path: all/beierle_8_8017.tt
path: all/beierle_8_8017.tt
buckets_f: [{48}, {16}, {64, 39, 47}, {216}, {235, 249, 247, 238, 56, 159, 237, 252, 79, 239, 250}, {112, 115, 118, 192, 127, 103, 117}, {251, 143, 228, 254, 88, 84, 226, 253, 85, 86, 32, 52, 147, 50, 82, 81, 144, 149, 150, 83, 225, 49}, {28, 190, 105, 29, 196, 182, 186, 210, 169, 27, 194, 212, 12, 201, 214, 166, 205, 102, 106, 120, 200, 109, 108, 176, 181, 179, 160, 162, 107, 26, 101, 185, 15, 164, 189, 17, 184, 213, 204, 99, 207, 209, 163, 203, 18, 30, 126, 206, 10, 25, 9, 170, 199, 211, 123, 202, 167, 172, 125, 20, 110, 193, 188, 165, 161, 187, 215}, {158, 151, 245, 141, 53, 232, 148, 246, 60, 142, 132, 71, 155, 58, 153, 224, 135, 40, 92, 76, 89, 241, 61, 74, 75, 128, 45, 133, 156, 66, 236, 240, 95, 130, 146, 145, 243, 242, 229, 77, 68, 139, 51, 154, 227, 57, 46, 152, 90, 134, 129, 43, 62, 54, 65, 136, 233, 72, 78, 73, 234, 59, 157, 255, 230, 131, 244}, {121, 198, 217, 11, 218, 97, 3, 171, 183, 2, 168, 7, 19, 119, 21, 177, 8, 100, 1, 116, 174, 178, 6, 180, 223, 22, 197, 122, 98, 114, 14, 13, 220, 113, 5, 173, 124, 195, 4}, {36, 140, 87, 80, 137, 91, 33, 44, 93, 248, 42, 94, 67, 35, 70, 38, 69, 34, 41, 231, 138, 37, 55}, {175, 191, 104, 222, 24, 23, 219, 221, 208, 31, 96}, {63}, {111}, {0}]
buckets_g: [{48}, {16}, {64, 39, 47}, {216}, {250, 237, 235, 252, 238, 247, 249, 79, 239, 56, 159}, {112, 117, 103, 115, 192, 118, 127}, {225, 52, 49, 253, 86, 88, 226, 82, 83, 149, 251, 81, 32, 84, 150, 50, 143, 147, 85, 254, 144, 228}, {109, 200, 187, 194, 163, 18, 162, 172, 170, 164, 107, 190, 176, 29, 215, 30, 186, 188, 27, 20, 212, 209, 12, 26, 160, 193, 185, 102, 9, 167, 214, 202, 101, 169, 189, 120, 205, 182, 123, 165, 105, 181, 125, 179, 199, 201, 207, 10, 206, 17, 184, 106, 196, 99, 25, 204, 126, 28, 108, 213, 203, 110, 15, 161, 166, 210, 211}, {234, 61, 95, 45, 43, 72, 158, 246, 74, 146, 155, 54, 46, 78, 244, 240, 90, 136, 135, 145, 233, 58, 245, 66, 255, 151, 130, 157, 62, 156, 128, 131, 241, 129, 142, 152, 59, 76, 236, 141, 134, 133, 224, 73, 89, 92, 139, 229, 242, 71, 68, 243, 148, 232, 154, 60, 77, 65, 153, 57, 132, 53, 227, 51, 230, 75, 40}, {22, 6, 98, 7, 119, 113, 174, 168, 100, 116, 198, 14, 177, 217, 8, 13, 4, 2, 1, 121, 197, 122, 220, 223, 180, 21, 3, 97, 183, 114, 5, 195, 11, 173, 19, 171, 218, 124, 178}, {140, 91, 34, 138, 44, 93, 36, 37, 87, 70, 248, 38, 231, 42, 33, 80, 55, 94, 69, 137, 35, 41, 67}, {208, 191, 31, 104, 23, 175, 219, 222, 96, 221, 24}, {63}, {111}, {0}]
indices_f: [14, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 9, 7, 9, 9, 7, 1, 7, 7, 9, 7, 9, 9, 11, 11, 7, 7, 7, 7, 7, 7, 11, 6, 10, 10, 10, 10, 10, 10, 2, 8, 10, 10, 8, 10, 8, 8, 2, 0, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 12, 2, 8, 8, 10, 8, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 10, 8, 10, 10, 8, 11, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 13, 5, 9, 9, 5, 9, 5, 5, 9, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 8, 10, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 9, 7, 9, 9, 11, 7, 9, 9, 7, 9, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 11, 9, 11, 11, 9, 8, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 4, 8, 4, 4, 4, 8, 8, 8, 8, 8, 8, 8, 4, 10, 4, 4, 6, 4, 6, 6, 8]
indices_g: [14, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 9, 7, 9, 9, 7, 1, 7, 7, 9, 7, 9, 9, 11, 11, 7, 7, 7, 7, 7, 7, 11, 6, 10, 10, 10, 10, 10, 10, 2, 8, 10, 10, 8, 10, 8, 8, 2, 0, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 12, 2, 8, 8, 10, 8, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 10, 8, 10, 10, 8, 11, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 13, 5, 9, 9, 5, 9, 5, 5, 9, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 8, 10, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 9, 7, 9, 9, 11, 7, 9, 9, 7, 9, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 3, 9, 9, 11, 9, 11, 11, 9, 8, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 4, 8, 4, 4, 4, 8, 8, 8, 8, 8, 8, 8, 4, 10, 4, 4, 6, 4, 6, 6, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


