path: all/beierle_8_1102.tt
path: all/beierle_8_1102.tt
buckets_f: [{159}, {175}, {127, 104, 40}, {157, 216, 144, 155, 158, 240}, {112, 1, 51, 88, 2, 50, 52, 111, 63, 64, 49, 39, 54, 120, 4, 8, 53}, {252, 190, 187, 167, 148, 140, 131, 137, 128, 145, 249, 253, 162, 194, 251, 192, 196, 178, 177, 180, 146, 164, 189, 138, 161, 151, 254, 250, 193, 199, 133, 134}, {20, 17, 97, 79, 89, 100, 65, 46, 83, 116, 19, 73, 113, 41, 95, 85, 80, 22, 114, 122, 86, 92, 90, 44, 42, 74, 124, 18, 66, 103, 121, 76, 43, 16, 45, 71, 98, 119, 21, 68}, {238, 214, 219, 226, 223, 236, 171, 168, 233, 245, 246, 231, 200, 204, 142, 234, 163, 185, 212, 173, 237, 130, 181, 176, 132, 227, 191, 232, 215, 202, 247, 206, 205, 217, 225, 235, 222, 213, 207, 165, 174, 220, 179, 244, 224, 218, 243, 241, 201, 152, 182, 203, 230, 210, 228, 242, 229, 135, 188, 166, 221, 149, 209, 136, 211, 129, 150, 141, 139, 147, 208, 186}, {105, 91, 35, 13, 9, 25, 102, 34, 32, 26, 7, 28, 94, 58, 24, 125, 60, 31, 3, 10, 37, 99, 84, 5, 38, 77, 101, 27, 93, 33, 6, 82, 29, 14, 115, 78, 59, 87, 61, 62, 72, 36, 55, 108, 69, 81, 15, 118, 123, 57, 126, 56, 12, 67, 75, 30, 117, 70, 11, 96, 106}, {169, 198, 154, 197, 172, 255, 153, 156, 143, 184, 195, 170, 248}, {107, 110, 47, 109, 23}, {160, 239}, {183}, {48}, {0}]
buckets_g: [{159}, {175}, {104, 40, 127}, {216, 155, 158, 157, 240, 144}, {63, 64, 88, 52, 4, 8, 51, 53, 50, 39, 120, 49, 2, 1, 54, 111, 112}, {162, 192, 161, 193, 194, 252, 180, 167, 138, 140, 177, 254, 199, 148, 189, 134, 250, 178, 137, 251, 133, 253, 187, 249, 128, 151, 146, 145, 190, 196, 164, 131}, {89, 16, 79, 65, 85, 19, 18, 100, 103, 73, 42, 41, 92, 113, 90, 121, 83, 97, 116, 80, 22, 122, 98, 20, 76, 17, 119, 68, 45, 46, 114, 86, 95, 124, 44, 21, 74, 43, 66, 71}, {215, 208, 173, 166, 209, 236, 231, 207, 171, 185, 241, 191, 214, 243, 221, 206, 234, 202, 176, 225, 230, 228, 141, 139, 232, 152, 235, 218, 149, 212, 223, 220, 181, 130, 201, 205, 229, 224, 222, 188, 203, 136, 168, 204, 217, 174, 142, 233, 163, 182, 238, 129, 165, 226, 150, 200, 219, 132, 244, 237, 179, 147, 246, 247, 186, 135, 227, 211, 213, 242, 245, 210}, {118, 6, 126, 69, 77, 58, 32, 82, 94, 26, 25, 72, 33, 7, 37, 31, 78, 35, 102, 12, 29, 11, 56, 99, 28, 30, 60, 105, 27, 38, 96, 101, 36, 87, 115, 123, 59, 5, 57, 75, 67, 34, 106, 70, 81, 62, 125, 3, 13, 93, 91, 9, 24, 117, 108, 84, 61, 15, 10, 55, 14}, {154, 156, 153, 184, 170, 197, 198, 195, 248, 172, 143, 255, 169}, {110, 107, 23, 47, 109}, {239, 160}, {183}, {48}, {0}]
indices_f: [14, 4, 4, 8, 4, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 2, 6, 6, 6, 6, 6, 6, 10, 13, 4, 4, 4, 4, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 2, 8, 8, 10, 8, 10, 10, 4, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 2, 5, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 5, 7, 9, 9, 3, 9, 3, 3, 0, 11, 5, 5, 7, 5, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 1, 7, 5, 5, 7, 5, 7, 7, 12, 9, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 9, 5, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 9]
indices_g: [14, 4, 4, 8, 4, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 2, 6, 6, 6, 6, 6, 6, 10, 13, 4, 4, 4, 4, 4, 4, 8, 8, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 2, 8, 8, 10, 8, 10, 10, 4, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 2, 5, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 5, 7, 9, 9, 3, 9, 3, 3, 0, 11, 5, 5, 7, 5, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 1, 7, 5, 5, 7, 5, 7, 7, 12, 9, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 9, 5, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


