path: all/beierle_8_8644.tt
path: all/beierle_8_8644.tt
buckets_f: [{160}, {96, 7, 231}, {191, 87}, {144, 23, 63, 80, 128, 72}, {54, 8, 143, 159, 53, 71, 111, 95, 51}, {12, 10, 139, 4, 47, 91, 88, 107, 67, 55, 102, 109, 69, 70, 2, 136, 94, 242, 244, 93, 241, 141, 101, 1, 9, 99, 152, 110, 142}, {62, 177, 164, 232, 35, 122, 114, 119, 205, 76, 37, 59, 206, 238, 213, 129, 170, 121, 130, 185, 19, 146, 16, 211, 222, 21, 124, 221, 29, 148, 251, 254, 162, 178, 214, 172, 198, 135, 30, 167, 186, 132, 208, 116, 235, 161, 253, 175, 169, 73, 145, 188, 237, 27, 127, 197, 219, 180, 200, 203, 195, 38, 74, 22, 113, 61}, {31, 33, 182, 168, 131, 174, 166, 17, 34, 184, 85, 36, 252, 220, 83, 18, 28, 210, 181, 190, 147, 249, 199, 173, 165, 233, 218, 201, 163, 120, 239, 212, 194, 134, 123, 77, 189, 25, 236, 171, 58, 133, 193, 150, 125, 209, 26, 250, 20, 118, 149, 204, 126, 217, 202, 75, 117, 215, 234, 86, 112, 187, 255, 223, 57, 115, 39, 78, 179, 196, 60}, {97, 245, 229, 46, 108, 66, 11, 246, 65, 40, 98, 230, 140, 106, 153, 224, 5, 156, 240, 14, 45, 89, 100, 6, 137, 154, 90, 3, 92, 68, 13, 48, 138, 105, 243, 103, 227, 43}, {158, 52, 226, 15, 49, 225, 44, 42, 228, 64, 50, 247, 155, 41, 157}, {248, 82, 151, 192, 24, 32, 81, 79, 84, 56}, {207, 176}, {104}, {183, 216}, {0}]
buckets_g: [{160}, {96, 231, 7}, {87, 191}, {72, 144, 128, 23, 80, 63}, {71, 51, 8, 95, 53, 54, 143, 111, 159}, {12, 101, 67, 47, 2, 9, 102, 244, 107, 242, 70, 10, 110, 4, 99, 141, 88, 93, 69, 152, 136, 1, 91, 94, 142, 55, 241, 109, 139}, {119, 38, 188, 177, 253, 235, 129, 22, 198, 222, 145, 16, 185, 205, 178, 221, 186, 124, 195, 203, 237, 130, 162, 19, 180, 146, 113, 238, 27, 197, 206, 127, 172, 213, 76, 29, 219, 73, 208, 30, 116, 200, 61, 251, 214, 167, 254, 170, 132, 121, 122, 175, 211, 62, 35, 21, 148, 59, 169, 114, 232, 74, 164, 135, 37, 161}, {166, 117, 58, 210, 150, 217, 179, 193, 174, 171, 204, 190, 223, 255, 120, 239, 236, 115, 182, 215, 163, 249, 212, 26, 75, 196, 60, 131, 202, 36, 201, 85, 133, 112, 33, 173, 199, 218, 234, 181, 252, 194, 39, 28, 118, 187, 25, 123, 20, 168, 126, 184, 209, 220, 57, 17, 250, 83, 77, 18, 233, 125, 149, 189, 86, 147, 78, 31, 165, 134, 34}, {243, 227, 14, 46, 154, 100, 106, 98, 3, 156, 90, 40, 108, 43, 48, 224, 240, 66, 65, 153, 45, 13, 97, 246, 245, 138, 137, 230, 6, 68, 103, 5, 92, 105, 140, 89, 11, 229}, {64, 157, 44, 225, 155, 49, 42, 41, 226, 158, 15, 50, 52, 228, 247}, {79, 82, 248, 192, 84, 81, 24, 32, 151, 56}, {207, 176}, {104}, {183, 216}, {0}]
indices_f: [14, 5, 5, 8, 5, 8, 8, 1, 4, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 4, 9, 4, 4, 5, 10, 7, 7, 6, 7, 6, 6, 3, 9, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 10, 3, 10, 10, 7, 10, 7, 7, 2, 5, 8, 8, 5, 8, 5, 5, 4, 1, 8, 8, 5, 8, 5, 5, 8, 12, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 4, 0, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 13, 7, 6, 6, 7, 6, 7, 7, 2, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 7, 13, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 1, 6, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7]
indices_g: [14, 5, 5, 8, 5, 8, 8, 1, 4, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 3, 10, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 4, 9, 4, 4, 5, 10, 7, 7, 6, 7, 6, 6, 3, 9, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 10, 3, 10, 10, 7, 10, 7, 7, 2, 5, 8, 8, 5, 8, 5, 5, 4, 1, 8, 8, 5, 8, 5, 5, 8, 12, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 4, 3, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 4, 0, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 13, 7, 6, 6, 7, 6, 7, 7, 2, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 7, 13, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 8, 9, 8, 8, 1, 6, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 8, 5, 8, 8, 9, 10, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


