path: all/beierle_8_11987.tt
path: all/beierle_8_11987.tt
buckets_f: [{96}, {167}, {63}, {87}, {224, 159, 32}, {232, 71, 248, 40}, {186, 255, 128, 41, 44, 195, 42, 144, 79, 198, 188, 53, 185, 54, 207, 154, 223, 51, 156, 197, 208, 153}, {190, 23, 247, 68, 161, 13, 187, 189, 178, 194, 94, 209, 164, 225, 11, 7, 103, 14, 235, 253, 162, 237, 193, 196, 177, 228, 91, 24, 93, 65, 238, 210, 78, 77, 212, 75, 55, 251, 168, 226, 180, 66, 254}, {105, 218, 220, 115, 117, 69, 192, 217, 70, 201, 213, 240, 138, 15, 211, 252, 83, 118, 202, 67, 48, 176, 239, 108, 57, 140, 137, 106, 122, 60, 149, 150, 134, 124, 133, 131, 85, 204, 249, 86, 250, 58, 121, 214, 147}, {56, 183, 81, 82, 8, 205, 145, 114, 203, 49, 84, 97, 244, 39, 146, 100, 52, 30, 2, 18, 136, 113, 184, 116, 88, 27, 72, 123, 29, 171, 231, 20, 17, 241, 206, 98, 50, 126, 174, 242, 1, 4, 216, 173, 148, 125}, {9, 160, 236, 22, 229, 246, 245, 233, 182, 179, 26, 99, 102, 90, 21, 227, 37, 127, 111, 35, 170, 38, 169, 234, 80, 112, 10, 25, 230, 92, 101, 28, 143, 181, 172, 89, 243, 12, 19}, {59, 151, 139, 119, 155, 157, 142, 109, 46, 120, 62, 34, 130, 43, 33, 221, 45, 107, 129, 158, 219, 36, 222, 141, 132, 61, 110}, {5, 74, 163, 31, 165, 95, 6, 175, 191, 166, 16, 47, 73, 3, 76}, {152, 215, 104, 135}, {64}, {200}, {199}, {0}]
buckets_g: [{96}, {167}, {63}, {87}, {32, 224, 159}, {40, 248, 232, 71}, {44, 195, 223, 144, 185, 51, 153, 208, 186, 255, 128, 42, 188, 79, 207, 53, 197, 154, 41, 156, 198, 54}, {78, 66, 164, 162, 161, 24, 235, 196, 189, 254, 247, 237, 177, 103, 11, 209, 93, 226, 194, 228, 77, 238, 94, 65, 253, 7, 13, 225, 187, 212, 193, 190, 55, 23, 14, 68, 178, 91, 210, 168, 75, 251, 180}, {239, 192, 122, 131, 201, 211, 213, 48, 150, 106, 105, 134, 58, 147, 176, 124, 85, 57, 214, 204, 86, 140, 250, 69, 217, 121, 15, 118, 249, 117, 202, 138, 108, 60, 220, 137, 115, 67, 240, 218, 252, 133, 70, 149, 83}, {20, 148, 146, 116, 242, 205, 84, 49, 88, 171, 97, 231, 56, 82, 126, 39, 2, 206, 136, 184, 174, 18, 113, 183, 27, 8, 241, 125, 203, 216, 244, 50, 4, 100, 17, 1, 72, 123, 145, 29, 81, 30, 114, 98, 173, 52}, {9, 111, 245, 160, 229, 12, 37, 182, 38, 92, 26, 101, 143, 181, 230, 236, 22, 80, 35, 102, 10, 19, 169, 90, 25, 89, 243, 28, 179, 112, 127, 234, 246, 233, 227, 172, 21, 99, 170}, {109, 219, 62, 130, 46, 59, 151, 142, 155, 110, 120, 43, 158, 45, 119, 141, 129, 33, 222, 107, 139, 34, 157, 61, 132, 221, 36}, {5, 166, 191, 175, 76, 47, 6, 163, 165, 73, 74, 16, 31, 3, 95}, {215, 152, 135, 104}, {64}, {200}, {199}, {0}]
indices_f: [17, 9, 9, 12, 9, 12, 12, 7, 9, 10, 10, 7, 10, 7, 7, 8, 12, 9, 9, 10, 9, 10, 10, 7, 7, 10, 10, 9, 10, 9, 9, 12, 4, 11, 11, 10, 11, 10, 10, 9, 5, 6, 6, 11, 6, 11, 11, 12, 8, 9, 9, 6, 9, 6, 6, 7, 9, 8, 8, 11, 8, 11, 11, 2, 14, 7, 7, 8, 7, 8, 8, 5, 9, 12, 12, 7, 12, 7, 7, 6, 10, 9, 9, 8, 9, 8, 8, 3, 9, 10, 10, 7, 10, 7, 7, 12, 0, 9, 9, 10, 9, 10, 10, 7, 13, 8, 8, 11, 8, 11, 11, 10, 10, 9, 9, 8, 9, 8, 8, 11, 11, 8, 8, 9, 8, 9, 9, 10, 6, 11, 11, 8, 11, 8, 8, 13, 9, 8, 8, 11, 8, 11, 11, 10, 6, 9, 9, 8, 9, 8, 8, 11, 13, 6, 6, 11, 6, 11, 11, 4, 10, 7, 7, 12, 7, 12, 12, 1, 7, 10, 10, 9, 10, 9, 9, 12, 8, 7, 7, 10, 7, 10, 10, 9, 9, 6, 6, 7, 6, 7, 7, 12, 8, 7, 7, 6, 7, 6, 6, 16, 15, 8, 8, 9, 8, 9, 9, 6, 6, 7, 7, 8, 7, 8, 8, 13, 9, 8, 8, 11, 8, 11, 11, 6, 4, 7, 7, 10, 7, 10, 10, 9, 5, 10, 10, 7, 10, 7, 7, 8, 8, 9, 9, 10, 9, 10, 10, 7, 5, 8, 8, 7, 8, 7, 7, 6]
indices_g: [17, 9, 9, 12, 9, 12, 12, 7, 9, 10, 10, 7, 10, 7, 7, 8, 12, 9, 9, 10, 9, 10, 10, 7, 7, 10, 10, 9, 10, 9, 9, 12, 4, 11, 11, 10, 11, 10, 10, 9, 5, 6, 6, 11, 6, 11, 11, 12, 8, 9, 9, 6, 9, 6, 6, 7, 9, 8, 8, 11, 8, 11, 11, 2, 14, 7, 7, 8, 7, 8, 8, 5, 9, 12, 12, 7, 12, 7, 7, 6, 10, 9, 9, 8, 9, 8, 8, 3, 9, 10, 10, 7, 10, 7, 7, 12, 0, 9, 9, 10, 9, 10, 10, 7, 13, 8, 8, 11, 8, 11, 11, 10, 10, 9, 9, 8, 9, 8, 8, 11, 11, 8, 8, 9, 8, 9, 9, 10, 6, 11, 11, 8, 11, 8, 8, 13, 9, 8, 8, 11, 8, 11, 11, 10, 6, 9, 9, 8, 9, 8, 8, 11, 13, 6, 6, 11, 6, 11, 11, 4, 10, 7, 7, 12, 7, 12, 12, 1, 7, 10, 10, 9, 10, 9, 9, 12, 8, 7, 7, 10, 7, 10, 10, 9, 9, 6, 6, 7, 6, 7, 7, 12, 8, 7, 7, 6, 7, 6, 6, 16, 15, 8, 8, 9, 8, 9, 9, 6, 6, 7, 7, 8, 7, 8, 8, 13, 9, 8, 8, 11, 8, 11, 11, 6, 4, 7, 7, 10, 7, 10, 10, 9, 5, 10, 10, 7, 10, 7, 7, 8, 8, 9, 9, 10, 9, 10, 10, 7, 5, 8, 8, 7, 8, 7, 7, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


