path: all/beierle_8_12182.tt
path: all/beierle_8_12182.tt
buckets_f: [{160}, {48}, {64, 208}, {188, 79, 185, 186, 167, 24}, {119, 63, 95}, {139, 86, 148, 125, 142, 83, 141, 126, 96, 85, 247, 195, 123, 191, 47, 7, 198, 145, 197, 146, 232}, {170, 109, 60, 129, 226, 92, 169, 118, 207, 8, 152, 90, 215, 181, 182, 113, 228, 225, 117, 62, 89, 179, 132, 32, 159, 116, 39, 130, 107, 115, 172, 23, 59, 58, 248, 57, 110, 61, 114}, {234, 52, 136, 53, 80, 99, 120, 2, 51, 233, 31, 44, 49, 190, 220, 217, 199, 242, 241, 187, 235, 97, 189, 41, 192, 218, 237, 144, 236, 244, 100, 102, 238, 54, 98, 42, 50, 1, 4, 101, 127}, {202, 201, 214, 69, 13, 65, 205, 252, 111, 168, 67, 249, 212, 17, 22, 88, 206, 251, 158, 68, 250, 253, 37, 38, 14, 154, 34, 9, 204, 19, 21, 20, 210, 11, 183, 176, 153, 175, 33, 66, 155, 203, 10, 36, 12, 104, 157, 70, 35, 231, 211, 209, 156, 213, 254, 18, 128}, {74, 149, 165, 73, 124, 103, 28, 77, 138, 78, 30, 163, 25, 161, 40, 140, 216, 84, 122, 194, 150, 29, 240, 137, 76, 82, 166, 196, 75, 121, 147, 193, 81, 27, 164, 55, 26, 223, 162}, {94, 178, 174, 91, 200, 16, 108, 171, 227, 230, 180, 106, 105, 177, 173, 15, 134, 71, 229, 133, 93, 131}, {45, 87, 143, 245, 151, 72, 6, 3, 219, 221, 243, 5, 43, 222, 46, 246}, {224, 135, 56}, {184, 239}, {255}, {112}, {0}]
buckets_g: [{160}, {48}, {64, 208}, {186, 79, 167, 185, 188, 24}, {95, 119, 63}, {232, 195, 145, 197, 86, 123, 96, 83, 142, 146, 148, 141, 125, 47, 85, 198, 139, 126, 191, 7, 247}, {225, 181, 114, 8, 110, 118, 89, 228, 179, 170, 226, 215, 159, 39, 152, 23, 182, 32, 107, 57, 90, 116, 58, 61, 117, 92, 60, 113, 115, 248, 109, 169, 172, 132, 207, 62, 59, 129, 130}, {187, 220, 49, 54, 80, 4, 192, 2, 52, 100, 98, 44, 41, 238, 236, 218, 50, 99, 190, 136, 242, 199, 120, 53, 237, 233, 189, 244, 31, 101, 234, 97, 1, 51, 127, 217, 235, 42, 144, 241, 102}, {205, 88, 168, 18, 206, 210, 17, 158, 212, 10, 12, 34, 19, 231, 33, 202, 36, 250, 183, 153, 254, 13, 20, 253, 35, 37, 211, 70, 156, 157, 155, 154, 14, 68, 67, 249, 252, 9, 213, 66, 38, 65, 251, 128, 104, 214, 209, 204, 203, 11, 69, 22, 175, 201, 111, 176, 21}, {40, 73, 138, 29, 81, 150, 30, 147, 82, 26, 140, 196, 194, 162, 74, 165, 103, 28, 166, 77, 25, 164, 55, 161, 122, 223, 75, 78, 216, 27, 193, 163, 149, 124, 84, 240, 137, 76, 121}, {180, 174, 106, 105, 91, 94, 229, 171, 131, 16, 108, 71, 93, 230, 173, 177, 200, 134, 227, 15, 133, 178}, {5, 221, 143, 45, 243, 245, 72, 246, 6, 87, 219, 43, 46, 151, 222, 3}, {224, 56, 135}, {184, 239}, {255}, {112}, {0}]
indices_f: [16, 7, 7, 11, 7, 11, 11, 5, 6, 8, 8, 8, 8, 8, 8, 10, 10, 8, 8, 8, 8, 8, 8, 6, 3, 9, 9, 9, 9, 9, 9, 7, 6, 8, 8, 8, 8, 8, 8, 6, 9, 7, 7, 11, 7, 11, 11, 5, 1, 7, 7, 7, 7, 7, 7, 9, 12, 6, 6, 6, 6, 6, 6, 4, 2, 8, 8, 8, 8, 8, 8, 10, 11, 9, 9, 9, 9, 9, 9, 3, 7, 9, 9, 5, 9, 5, 5, 11, 8, 6, 6, 10, 6, 10, 10, 4, 5, 7, 7, 7, 7, 7, 7, 9, 8, 10, 10, 6, 10, 6, 6, 8, 15, 6, 6, 6, 6, 6, 6, 4, 7, 9, 9, 5, 9, 5, 5, 7, 8, 6, 6, 10, 6, 10, 10, 12, 7, 9, 9, 5, 9, 5, 5, 11, 7, 5, 5, 9, 5, 9, 9, 11, 6, 8, 8, 8, 8, 8, 8, 6, 0, 9, 9, 9, 9, 9, 9, 3, 8, 6, 6, 10, 6, 10, 10, 8, 8, 10, 10, 6, 10, 6, 6, 8, 13, 3, 3, 7, 3, 7, 7, 5, 7, 9, 9, 5, 9, 5, 5, 7, 10, 8, 8, 8, 8, 8, 8, 6, 2, 8, 8, 8, 8, 8, 8, 6, 9, 7, 7, 11, 7, 11, 11, 9, 12, 6, 6, 10, 6, 10, 10, 8, 5, 7, 7, 7, 7, 7, 7, 13, 9, 7, 7, 11, 7, 11, 11, 5, 6, 8, 8, 8, 8, 8, 8, 14]
indices_g: [16, 7, 7, 11, 7, 11, 11, 5, 6, 8, 8, 8, 8, 8, 8, 10, 10, 8, 8, 8, 8, 8, 8, 6, 3, 9, 9, 9, 9, 9, 9, 7, 6, 8, 8, 8, 8, 8, 8, 6, 9, 7, 7, 11, 7, 11, 11, 5, 1, 7, 7, 7, 7, 7, 7, 9, 12, 6, 6, 6, 6, 6, 6, 4, 2, 8, 8, 8, 8, 8, 8, 10, 11, 9, 9, 9, 9, 9, 9, 3, 7, 9, 9, 5, 9, 5, 5, 11, 8, 6, 6, 10, 6, 10, 10, 4, 5, 7, 7, 7, 7, 7, 7, 9, 8, 10, 10, 6, 10, 6, 6, 8, 15, 6, 6, 6, 6, 6, 6, 4, 7, 9, 9, 5, 9, 5, 5, 7, 8, 6, 6, 10, 6, 10, 10, 12, 7, 9, 9, 5, 9, 5, 5, 11, 7, 5, 5, 9, 5, 9, 9, 11, 6, 8, 8, 8, 8, 8, 8, 6, 0, 9, 9, 9, 9, 9, 9, 3, 8, 6, 6, 10, 6, 10, 10, 8, 8, 10, 10, 6, 10, 6, 6, 8, 13, 3, 3, 7, 3, 7, 7, 5, 7, 9, 9, 5, 9, 5, 5, 7, 10, 8, 8, 8, 8, 8, 8, 6, 2, 8, 8, 8, 8, 8, 8, 6, 9, 7, 7, 11, 7, 11, 11, 9, 12, 6, 6, 10, 6, 10, 10, 8, 5, 7, 7, 7, 7, 7, 7, 13, 9, 7, 7, 11, 7, 11, 11, 5, 6, 8, 8, 8, 8, 8, 8, 14]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


