path: all/beierle_8_7879.tt
path: all/beierle_8_7879.tt
buckets_f: [{120}, {143}, {144, 200}, {176, 24}, {42, 220, 135, 41, 217, 44, 218, 7, 72}, {121, 151, 124, 192, 128, 87, 118, 122, 64, 167, 231, 191, 115, 117}, {211, 254, 14, 214, 35, 234, 224, 149, 147, 213, 196, 37, 111, 8, 65, 13, 68, 150, 233, 184, 11, 251, 194, 236, 199, 193, 253, 38, 66}, {215, 9, 212, 179, 250, 255, 63, 73, 98, 30, 10, 158, 12, 58, 18, 60, 20, 181, 53, 210, 57, 97, 76, 34, 33, 51, 27, 74, 100, 155, 54, 23, 29, 249, 36, 182, 157, 17, 252, 209, 103, 39}, {169, 50, 86, 241, 89, 92, 156, 101, 183, 125, 49, 141, 165, 123, 26, 130, 170, 59, 178, 139, 21, 61, 95, 22, 25, 90, 56, 80, 31, 247, 132, 19, 242, 77, 52, 163, 172, 62, 160, 154, 2, 159, 4, 114, 1, 153, 113, 83, 177, 102, 129, 55, 126, 78, 96, 28, 75, 116, 16, 85, 142, 175, 99, 119, 244, 166, 180}, {216, 238, 232, 164, 197, 195, 5, 221, 138, 81, 46, 174, 202, 219, 140, 84, 6, 104, 82, 127, 198, 3, 225, 235, 204, 146, 246, 134, 131, 109, 69, 145, 45, 93, 162, 237, 188, 222, 228, 88, 226, 171, 207, 43, 148, 67, 133, 240, 201, 186, 70, 40, 94, 110, 161, 173, 91, 168, 107, 185, 245, 137, 243}, {187, 190, 227, 205, 229, 203, 108, 105, 239, 106, 32, 208, 230, 248, 206, 189}, {152, 48, 79, 15}, {136, 223, 47}, {112}, {71}, {0}]
buckets_g: [{120}, {143}, {144, 200}, {24, 176}, {42, 220, 135, 218, 41, 217, 44, 7, 72}, {128, 117, 192, 191, 115, 124, 122, 151, 121, 167, 231, 118, 64, 87}, {214, 37, 251, 150, 8, 254, 199, 149, 196, 111, 224, 14, 184, 66, 234, 35, 68, 236, 13, 253, 233, 65, 211, 213, 193, 147, 194, 11, 38}, {209, 54, 74, 215, 34, 210, 27, 53, 33, 36, 97, 157, 39, 76, 249, 10, 155, 57, 181, 30, 60, 63, 9, 250, 182, 18, 212, 103, 51, 100, 23, 20, 58, 12, 98, 17, 158, 255, 73, 29, 179, 252}, {129, 130, 116, 52, 172, 132, 77, 177, 163, 156, 26, 165, 153, 170, 119, 241, 86, 183, 85, 62, 31, 166, 139, 242, 4, 96, 78, 16, 180, 159, 160, 83, 142, 169, 175, 154, 80, 99, 50, 59, 114, 123, 178, 141, 55, 56, 126, 28, 25, 75, 1, 102, 92, 2, 90, 49, 89, 244, 101, 61, 95, 125, 113, 22, 21, 247, 19}, {145, 40, 104, 138, 245, 232, 168, 219, 134, 171, 70, 228, 237, 109, 88, 221, 6, 202, 3, 197, 107, 84, 226, 93, 173, 225, 174, 235, 43, 131, 140, 148, 46, 81, 216, 246, 146, 110, 162, 188, 94, 45, 201, 207, 5, 195, 243, 204, 238, 222, 91, 137, 198, 161, 69, 185, 164, 133, 240, 67, 82, 186, 127}, {106, 203, 239, 227, 108, 248, 190, 208, 187, 105, 229, 189, 206, 32, 205, 230}, {152, 79, 48, 15}, {47, 136, 223}, {112}, {71}, {0}]
indices_f: [15, 8, 8, 9, 8, 9, 9, 4, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 9, 4, 4, 9, 4, 9, 9, 12, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 14, 4, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 7, 9, 10, 10, 9, 10, 9, 9, 6, 13, 8, 8, 5, 8, 5, 5, 8, 0, 5, 5, 8, 5, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 4, 12, 9, 9, 8, 9, 8, 8, 1, 2, 9, 9, 6, 9, 6, 6, 5, 11, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 8, 3, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 10, 9, 10, 10, 5, 5, 6, 6, 9, 6, 9, 9, 6, 2, 9, 9, 10, 9, 10, 10, 9, 10, 7, 7, 6, 7, 6, 6, 7, 9, 4, 4, 9, 4, 9, 9, 12, 6, 9, 9, 10, 9, 10, 10, 5, 9, 6, 6, 9, 6, 9, 9, 10, 9, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 7]
indices_g: [15, 8, 8, 9, 8, 9, 9, 4, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 9, 4, 4, 9, 4, 9, 9, 12, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 14, 4, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 7, 9, 10, 10, 9, 10, 9, 9, 6, 13, 8, 8, 5, 8, 5, 5, 8, 0, 5, 5, 8, 5, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 4, 12, 9, 9, 8, 9, 8, 8, 1, 2, 9, 9, 6, 9, 6, 6, 5, 11, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 8, 3, 8, 8, 7, 8, 7, 7, 8, 6, 9, 9, 10, 9, 10, 10, 5, 5, 6, 6, 9, 6, 9, 9, 6, 2, 9, 9, 10, 9, 10, 10, 9, 10, 7, 7, 6, 7, 6, 6, 7, 9, 4, 4, 9, 4, 9, 9, 12, 6, 9, 9, 10, 9, 10, 10, 5, 9, 6, 6, 9, 6, 9, 9, 10, 9, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


