path: all/beierle_8_703.tt
path: all/beierle_8_703.tt
buckets_f: [{23, 135}, {95, 80, 223, 119}, {200, 112, 32}, {184, 143, 159, 98, 100, 231, 247, 207, 97}, {2, 57, 199, 182, 239, 4, 172, 77, 169, 58, 181, 233, 255, 224, 60, 246, 170, 250, 179, 14, 236, 44, 249, 91, 75, 94, 42, 41, 93, 101, 102, 1, 13, 240, 252, 8, 176, 243, 216, 99, 111, 234, 78, 245, 11}, {237, 73, 52, 150, 109, 149, 131, 104, 253, 208, 12, 171, 62, 235, 76, 10, 110, 70, 85, 173, 107, 50, 67, 19, 134, 33, 161, 147, 162, 214, 86, 83, 55, 9, 49, 133, 128, 79, 39, 74, 164, 22, 46, 36, 64, 69, 45, 43, 21, 251, 254, 248, 211, 238, 56, 213, 174, 61, 34, 59}, {188, 30, 115, 166, 68, 84, 151, 53, 186, 185, 51, 38, 136, 155, 141, 48, 157, 132, 205, 20, 206, 160, 65, 163, 18, 127, 165, 158, 82, 122, 17, 146, 212, 145, 210, 29, 27, 191, 24, 35, 130, 54, 81, 215, 139, 121, 37, 209, 124, 148, 129, 142, 118, 117, 203, 66}, {228, 198, 137, 138, 197, 202, 226, 177, 154, 195, 123, 31, 156, 244, 140, 126, 189, 204, 183, 241, 28, 6, 178, 125, 153, 180, 120, 25, 5, 26, 192, 242, 190, 187, 103, 225, 201, 3}, {108, 221, 194, 193, 196, 230, 219, 222, 227, 229, 106, 7, 96, 88, 47, 63, 105, 175}, {89, 217, 168, 92, 218, 113, 144, 232, 167, 40, 114, 15, 220, 90, 16, 116}, {87, 71, 152}, {72}, {0}]
buckets_g: [{23, 135}, {80, 223, 95, 119}, {112, 32, 200}, {159, 98, 184, 247, 100, 231, 207, 97, 143}, {224, 243, 58, 14, 233, 111, 179, 42, 11, 181, 75, 176, 255, 245, 182, 44, 4, 41, 8, 94, 102, 13, 170, 2, 57, 99, 78, 249, 236, 199, 101, 77, 252, 172, 239, 91, 240, 93, 234, 216, 246, 169, 250, 1, 60}, {174, 213, 73, 36, 107, 253, 43, 67, 19, 162, 9, 39, 208, 173, 150, 21, 161, 254, 62, 61, 83, 70, 49, 131, 238, 237, 214, 147, 59, 50, 128, 110, 235, 22, 46, 34, 171, 33, 251, 74, 134, 76, 10, 79, 12, 55, 85, 211, 56, 86, 133, 69, 104, 248, 64, 52, 109, 164, 45, 149}, {68, 166, 121, 215, 186, 139, 27, 118, 54, 165, 81, 124, 146, 155, 18, 127, 53, 37, 82, 142, 209, 136, 160, 145, 185, 84, 206, 163, 148, 129, 66, 24, 158, 151, 30, 210, 48, 141, 212, 115, 17, 38, 65, 157, 20, 51, 122, 29, 130, 117, 188, 205, 132, 35, 191, 203}, {177, 25, 28, 242, 190, 226, 189, 201, 154, 198, 195, 244, 192, 180, 126, 178, 138, 156, 6, 120, 204, 125, 137, 228, 225, 183, 187, 123, 31, 103, 153, 5, 241, 202, 140, 3, 26, 197}, {63, 96, 88, 105, 221, 108, 193, 106, 47, 194, 7, 229, 222, 219, 227, 196, 175, 230}, {92, 15, 144, 113, 220, 217, 232, 89, 114, 116, 167, 90, 218, 40, 168, 16}, {87, 71, 152}, {72}, {0}]
indices_f: [12, 4, 4, 7, 4, 7, 7, 8, 4, 5, 5, 4, 5, 4, 4, 9, 9, 6, 6, 5, 6, 5, 5, 0, 6, 7, 7, 6, 7, 6, 6, 7, 2, 5, 5, 6, 5, 6, 6, 5, 9, 4, 4, 5, 4, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 5, 5, 4, 4, 5, 4, 5, 5, 8, 5, 6, 6, 5, 6, 5, 5, 10, 11, 5, 5, 4, 5, 4, 4, 5, 1, 6, 6, 5, 6, 5, 5, 10, 8, 9, 9, 4, 9, 4, 4, 1, 8, 3, 3, 4, 3, 4, 4, 7, 5, 8, 8, 5, 8, 5, 5, 4, 2, 9, 9, 6, 9, 6, 6, 1, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 0, 6, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 6, 10, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 9, 9, 4, 4, 5, 4, 5, 5, 8, 4, 7, 7, 4, 7, 4, 4, 7, 3, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 2, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 6, 4, 9, 9, 8, 9, 8, 8, 1, 4, 7, 7, 8, 7, 8, 8, 3, 9, 4, 4, 5, 4, 5, 5, 4, 4, 7, 7, 4, 7, 4, 4, 3, 5, 4, 4, 5, 4, 5, 5, 4]
indices_g: [12, 4, 4, 7, 4, 7, 7, 8, 4, 5, 5, 4, 5, 4, 4, 9, 9, 6, 6, 5, 6, 5, 5, 0, 6, 7, 7, 6, 7, 6, 6, 7, 2, 5, 5, 6, 5, 6, 6, 5, 9, 4, 4, 5, 4, 5, 5, 8, 6, 5, 5, 6, 5, 6, 6, 5, 5, 4, 4, 5, 4, 5, 5, 8, 5, 6, 6, 5, 6, 5, 5, 10, 11, 5, 5, 4, 5, 4, 4, 5, 1, 6, 6, 5, 6, 5, 5, 10, 8, 9, 9, 4, 9, 4, 4, 1, 8, 3, 3, 4, 3, 4, 4, 7, 5, 8, 8, 5, 8, 5, 5, 4, 2, 9, 9, 6, 9, 6, 6, 1, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 5, 6, 5, 5, 0, 6, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 6, 10, 7, 7, 6, 7, 6, 6, 3, 6, 5, 5, 6, 5, 6, 6, 9, 9, 4, 4, 5, 4, 5, 5, 8, 4, 7, 7, 4, 7, 4, 4, 7, 3, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 2, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 6, 4, 9, 9, 8, 9, 8, 8, 1, 4, 7, 7, 8, 7, 8, 8, 3, 9, 4, 4, 5, 4, 5, 5, 4, 4, 7, 7, 4, 7, 4, 4, 3, 5, 4, 4, 5, 4, 5, 5, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


