path: all/beierle_8_3377.tt
path: all/beierle_8_3377.tt
buckets_f: [{95}, {136}, {255, 247, 80, 39, 103}, {32, 224, 23, 248, 79}, {93, 200, 226, 91, 8, 94, 188, 228, 63, 186, 72, 16, 185, 225}, {99, 212, 146, 130, 71, 145, 174, 135, 240, 102, 9, 43, 166, 148, 151, 160, 210, 137, 10, 45, 171, 140, 168, 209, 132, 138, 163, 12, 129, 165, 173, 46, 101, 182, 181, 179}, {133, 128, 249, 172, 83, 250, 124, 42, 155, 41, 197, 122, 169, 170, 233, 108, 150, 131, 195, 86, 234, 111, 24, 44, 121, 192, 85, 198, 105, 158, 106, 30, 252, 149, 147, 27, 134, 157, 52, 49, 50, 29, 236, 152}, {223, 120, 110, 7, 82, 112, 253, 227, 189, 62, 204, 126, 28, 202, 89, 51, 104, 220, 153, 90, 54, 251, 74, 81, 25, 193, 38, 230, 123, 109, 154, 115, 76, 207, 56, 190, 238, 107, 92, 159, 217, 26, 196, 232, 194, 37, 35, 229, 20, 235, 218, 18, 2, 187, 237, 73, 201, 254, 84, 156, 61, 118, 199, 184, 117, 53, 125, 1, 4, 17, 59}, {5, 141, 114, 75, 222, 6, 142, 205, 231, 167, 177, 180, 219, 70, 22, 58, 178, 119, 60, 214, 77, 21, 11, 208, 221, 67, 116, 78, 19, 113, 216, 139, 64, 164, 161, 213, 3, 211, 162, 14, 206, 69, 57, 13, 88, 183, 203}, {65, 66, 246, 245, 176, 68, 40, 143, 96, 243, 215, 15}, {242, 241, 36, 100, 127, 175, 244, 98, 34, 97, 239, 55, 47, 144, 33}, {31, 87, 48}, {191}, {0}]
buckets_g: [{95}, {136}, {255, 103, 39, 247, 80}, {224, 23, 79, 32, 248}, {93, 185, 225, 16, 72, 8, 188, 94, 200, 63, 91, 186, 228, 226}, {43, 137, 12, 9, 166, 182, 181, 140, 102, 168, 46, 160, 71, 45, 173, 174, 129, 212, 138, 135, 171, 101, 151, 148, 179, 163, 145, 240, 146, 10, 209, 132, 165, 210, 99, 130}, {150, 172, 149, 147, 50, 41, 155, 30, 83, 86, 134, 169, 105, 195, 24, 111, 133, 252, 233, 44, 121, 197, 52, 170, 152, 108, 234, 158, 249, 42, 250, 236, 49, 29, 124, 131, 198, 106, 157, 128, 122, 85, 192, 27}, {90, 20, 56, 61, 53, 125, 217, 109, 38, 153, 104, 218, 229, 207, 154, 223, 237, 253, 193, 112, 17, 92, 190, 28, 230, 81, 194, 18, 202, 82, 199, 76, 117, 196, 187, 89, 37, 251, 84, 232, 7, 51, 156, 120, 62, 74, 54, 189, 2, 25, 73, 1, 59, 123, 118, 254, 107, 35, 227, 110, 220, 235, 26, 184, 126, 204, 238, 115, 4, 159, 201}, {162, 231, 161, 113, 14, 78, 216, 22, 183, 167, 205, 221, 213, 141, 180, 75, 219, 88, 13, 164, 142, 114, 60, 119, 139, 211, 21, 6, 206, 177, 203, 11, 70, 69, 222, 58, 116, 208, 19, 214, 64, 178, 57, 5, 3, 77, 67}, {176, 15, 68, 66, 96, 215, 246, 245, 243, 65, 40, 143}, {175, 100, 242, 144, 47, 55, 239, 98, 33, 241, 97, 127, 244, 36, 34}, {48, 31, 87}, {191}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 11, 3, 10, 10, 7, 10, 7, 7, 2, 9, 6, 6, 5, 6, 5, 5, 10, 11, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 8, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 3, 2, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 4, 7, 4, 4, 0, 9, 10, 10, 5, 10, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 5, 1, 5, 5, 8, 5, 8, 8, 9, 10, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 8, 5, 6, 6, 5, 6, 5, 5, 10, 9, 8, 8, 5, 8, 5, 5, 8, 7, 4, 4, 7, 4, 7, 7, 12, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 3, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 5, 10, 10, 9, 10, 9, 9, 2, 3, 6, 6, 7, 6, 7, 7, 2]
indices_g: [13, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 11, 3, 10, 10, 7, 10, 7, 7, 2, 9, 6, 6, 5, 6, 5, 5, 10, 11, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 8, 9, 9, 8, 9, 8, 8, 5, 4, 7, 7, 8, 7, 8, 8, 3, 2, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 4, 7, 4, 4, 0, 9, 10, 10, 5, 10, 5, 5, 2, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 5, 1, 5, 5, 8, 5, 8, 8, 9, 10, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 8, 5, 6, 6, 5, 6, 5, 5, 10, 9, 8, 8, 5, 8, 5, 5, 8, 7, 4, 4, 7, 4, 7, 7, 12, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 3, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 5, 10, 10, 9, 10, 9, 9, 2, 3, 6, 6, 7, 6, 7, 7, 2]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


