path: all/beierle_8_10722.tt
path: all/beierle_8_10722.tt
buckets_f: [{200}, {88, 96}, {104, 128, 111, 40}, {223, 231}, {125, 67, 16, 232, 193, 252, 208, 131, 215, 169, 60, 249, 151, 196, 69, 70, 57, 82, 81, 58, 250, 172, 126, 194, 133, 84, 134, 123, 170}, {28, 15, 142, 157, 167, 218, 155, 228, 11, 72, 178, 26, 220, 160, 225, 216, 240, 158, 48, 217, 143, 25, 247, 139, 13, 119, 141, 14, 39, 177, 226, 79, 180}, {251, 171, 19, 4, 185, 190, 234, 211, 238, 186, 255, 213, 2, 253, 124, 122, 148, 87, 64, 65, 237, 254, 22, 1, 188, 21, 135, 23, 236, 145, 189, 146, 121, 175, 174, 68, 214, 235, 173, 199, 233, 80, 187, 120, 66}, {117, 10, 94, 114, 77, 115, 164, 31, 206, 243, 102, 53, 75, 163, 74, 101, 51, 201, 159, 230, 245, 205, 219, 140, 222, 73, 36, 183, 38, 203, 93, 55, 229, 137, 34, 118, 54, 166, 99, 227, 136, 161, 76, 221, 9, 103, 12, 182, 116, 91, 113, 202, 152, 37, 35, 24, 162, 165, 246, 138, 204, 8, 181, 78, 179, 33}, {105, 248, 132, 107, 127, 108, 7, 17, 20, 85, 129, 110, 83, 184, 106, 86, 18, 47, 62, 59, 147, 61, 149, 45, 43, 109, 150, 130, 192, 46}, {49, 153, 29, 90, 97, 52, 89, 176, 112, 30, 98, 50, 100, 224, 156, 154, 27, 92}, {3, 209, 6, 63, 42, 197, 44, 41, 198, 56, 210, 195, 5, 212}, {244, 95, 241, 242}, {239, 168, 191, 71}, {32, 207}, {144}, {0}]
buckets_g: [{200}, {96, 88}, {111, 128, 104, 40}, {223, 231}, {58, 81, 133, 70, 169, 131, 84, 232, 151, 196, 60, 126, 172, 170, 82, 67, 57, 16, 123, 69, 249, 215, 252, 125, 250, 134, 208, 194, 193}, {139, 180, 11, 218, 119, 178, 220, 160, 26, 157, 39, 15, 216, 217, 155, 79, 143, 141, 247, 228, 14, 72, 13, 226, 240, 48, 25, 167, 225, 177, 28, 158, 142}, {234, 251, 233, 190, 237, 4, 66, 1, 211, 238, 146, 21, 253, 171, 135, 236, 22, 187, 148, 122, 189, 173, 87, 214, 199, 68, 235, 145, 65, 121, 23, 19, 255, 124, 186, 175, 185, 80, 188, 213, 2, 174, 64, 254, 120}, {227, 8, 103, 53, 10, 24, 205, 73, 9, 201, 101, 161, 203, 115, 245, 55, 75, 33, 243, 166, 102, 51, 31, 94, 138, 37, 78, 99, 182, 118, 113, 246, 35, 221, 163, 159, 181, 140, 152, 222, 162, 38, 179, 117, 36, 137, 91, 93, 229, 116, 76, 12, 34, 114, 204, 77, 206, 164, 165, 74, 230, 183, 54, 219, 202, 136}, {83, 105, 150, 18, 149, 20, 85, 62, 147, 132, 17, 47, 86, 192, 127, 59, 130, 108, 61, 45, 184, 43, 109, 129, 248, 106, 7, 107, 46, 110}, {156, 176, 90, 112, 30, 50, 29, 224, 153, 92, 89, 154, 49, 97, 100, 27, 98, 52}, {210, 209, 56, 44, 195, 63, 41, 212, 42, 6, 197, 3, 198, 5}, {244, 241, 242, 95}, {168, 191, 239, 71}, {32, 207}, {144}, {0}]
indices_f: [15, 6, 6, 10, 6, 10, 10, 8, 7, 7, 7, 5, 7, 5, 5, 5, 4, 8, 8, 6, 8, 6, 6, 6, 7, 5, 5, 9, 5, 9, 9, 7, 13, 7, 7, 7, 7, 7, 7, 5, 2, 10, 10, 8, 10, 8, 8, 8, 5, 9, 9, 7, 9, 7, 7, 7, 10, 4, 4, 8, 4, 8, 8, 10, 6, 6, 6, 4, 6, 4, 4, 12, 5, 7, 7, 7, 7, 7, 7, 5, 6, 4, 4, 8, 4, 8, 8, 6, 1, 9, 9, 7, 9, 7, 7, 11, 1, 9, 9, 7, 9, 7, 7, 7, 2, 8, 8, 8, 8, 8, 8, 2, 9, 7, 7, 7, 7, 7, 7, 5, 6, 6, 6, 4, 6, 4, 4, 8, 2, 8, 8, 4, 8, 4, 4, 6, 7, 7, 7, 5, 7, 5, 5, 5, 14, 6, 6, 8, 6, 8, 8, 4, 7, 9, 9, 5, 9, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 5, 12, 4, 4, 6, 4, 6, 6, 6, 9, 5, 5, 7, 5, 7, 7, 7, 8, 6, 6, 6, 6, 6, 6, 12, 8, 4, 4, 10, 4, 10, 10, 6, 0, 7, 7, 7, 7, 7, 7, 13, 4, 10, 10, 6, 10, 6, 6, 4, 5, 5, 5, 7, 5, 7, 7, 3, 9, 5, 5, 7, 5, 7, 7, 3, 4, 6, 6, 6, 6, 6, 6, 12, 5, 11, 11, 7, 11, 7, 7, 5, 8, 4, 4, 6, 4, 6, 6, 6]
indices_g: [15, 6, 6, 10, 6, 10, 10, 8, 7, 7, 7, 5, 7, 5, 5, 5, 4, 8, 8, 6, 8, 6, 6, 6, 7, 5, 5, 9, 5, 9, 9, 7, 13, 7, 7, 7, 7, 7, 7, 5, 2, 10, 10, 8, 10, 8, 8, 8, 5, 9, 9, 7, 9, 7, 7, 7, 10, 4, 4, 8, 4, 8, 8, 10, 6, 6, 6, 4, 6, 4, 4, 12, 5, 7, 7, 7, 7, 7, 7, 5, 6, 4, 4, 8, 4, 8, 8, 6, 1, 9, 9, 7, 9, 7, 7, 11, 1, 9, 9, 7, 9, 7, 7, 7, 2, 8, 8, 8, 8, 8, 8, 2, 9, 7, 7, 7, 7, 7, 7, 5, 6, 6, 6, 4, 6, 4, 4, 8, 2, 8, 8, 4, 8, 4, 4, 6, 7, 7, 7, 5, 7, 5, 5, 5, 14, 6, 6, 8, 6, 8, 8, 4, 7, 9, 9, 5, 9, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 5, 12, 4, 4, 6, 4, 6, 6, 6, 9, 5, 5, 7, 5, 7, 7, 7, 8, 6, 6, 6, 6, 6, 6, 12, 8, 4, 4, 10, 4, 10, 10, 6, 0, 7, 7, 7, 7, 7, 7, 13, 4, 10, 10, 6, 10, 6, 6, 4, 5, 5, 5, 7, 5, 7, 7, 3, 9, 5, 5, 7, 5, 7, 7, 3, 4, 6, 6, 6, 6, 6, 6, 12, 5, 11, 11, 7, 11, 7, 7, 5, 8, 4, 4, 6, 4, 6, 6, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


