path: all/beierle_8_3460.tt
path: all/beierle_8_3460.tt
buckets_f: [{39}, {23, 247, 192}, {143, 8, 184, 159, 200, 216, 120, 232, 191}, {64, 144, 245, 48, 116, 50, 128, 7, 243, 224, 113, 49, 52, 183, 167, 71, 246, 114, 119}, {124, 12, 121, 9, 44, 75, 24, 42, 90, 77, 122, 41, 59, 104, 92, 89, 78, 61, 10, 72, 62}, {83, 151, 21, 99, 225, 163, 211, 37, 38, 87, 241, 231, 98, 86, 100, 242, 102, 213, 146, 165, 148, 132, 101, 22, 85, 36, 166, 226, 244, 228, 18, 145, 181, 17, 129, 160, 81, 19, 97, 33, 182, 130, 179, 82, 20, 84, 34, 35, 16, 214}, {220, 156, 170, 25, 40, 173, 239, 154, 108, 158, 202, 255, 186, 58, 235, 248, 237, 250, 153, 175, 172, 169, 238, 185, 60, 45, 28, 201, 141, 254, 76, 253, 157, 218, 189, 171, 206, 106, 31, 123, 234, 222, 249, 73, 252, 152, 14, 43, 79, 74, 142, 217, 13, 205, 236, 125, 57, 94, 233, 26, 204, 105, 155, 219, 139, 91, 187, 11, 221, 203, 174, 46, 111, 137, 138, 251, 223, 190, 188, 140, 126, 93}, {133, 67, 6, 3, 117, 131, 210, 112, 177, 164, 230, 180, 68, 5, 194, 149, 199, 147, 4, 65, 150, 53, 240, 115, 161, 196, 70, 162, 118, 1, 51, 193, 69, 215, 55, 134, 2, 212, 178, 229, 54, 66, 227, 209}, {127, 15, 47, 27, 56, 107, 30, 109, 29, 110}, {208, 195, 80, 96, 32, 176, 135, 198, 197}, {168, 136, 207, 88, 63}, {95}, {103}, {0}]
buckets_g: [{39}, {247, 23, 192}, {143, 8, 200, 120, 184, 216, 191, 159, 232}, {167, 7, 224, 245, 113, 49, 144, 52, 128, 114, 71, 64, 243, 50, 246, 119, 48, 183, 116}, {59, 104, 89, 12, 122, 78, 77, 24, 75, 9, 90, 92, 61, 124, 42, 44, 62, 41, 10, 72, 121}, {83, 241, 101, 132, 97, 37, 166, 87, 214, 179, 130, 85, 242, 19, 35, 165, 102, 33, 22, 36, 38, 129, 225, 244, 18, 226, 99, 145, 182, 231, 86, 81, 181, 148, 21, 82, 160, 211, 84, 98, 17, 163, 213, 151, 100, 146, 228, 20, 34, 16}, {203, 185, 187, 91, 170, 93, 125, 155, 158, 169, 219, 126, 25, 138, 46, 154, 31, 156, 250, 137, 233, 218, 205, 79, 223, 220, 238, 237, 140, 45, 239, 204, 172, 173, 40, 11, 255, 190, 73, 13, 206, 108, 254, 94, 234, 123, 188, 201, 175, 171, 221, 248, 235, 153, 111, 249, 60, 139, 141, 152, 217, 157, 222, 106, 57, 26, 142, 174, 74, 236, 14, 43, 28, 105, 76, 58, 202, 189, 186, 253, 251, 252}, {161, 229, 1, 230, 67, 131, 112, 180, 54, 70, 194, 6, 196, 177, 147, 193, 162, 215, 118, 51, 210, 117, 209, 65, 133, 2, 55, 66, 164, 115, 3, 68, 5, 240, 4, 178, 69, 227, 150, 212, 134, 53, 149, 199}, {109, 47, 56, 27, 110, 107, 15, 29, 127, 30}, {208, 32, 195, 176, 197, 80, 198, 96, 135}, {207, 63, 136, 88, 168}, {95}, {103}, {0}]
indices_f: [13, 7, 7, 7, 7, 7, 7, 3, 2, 4, 4, 6, 4, 6, 6, 8, 5, 5, 5, 5, 5, 5, 5, 1, 4, 6, 6, 8, 6, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 0, 6, 4, 4, 6, 4, 6, 6, 8, 3, 3, 3, 7, 3, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 10, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 4, 6, 4, 4, 6, 9, 5, 5, 5, 5, 5, 5, 5, 10, 4, 4, 6, 4, 6, 6, 11, 9, 5, 5, 5, 5, 5, 5, 12, 4, 6, 6, 8, 6, 8, 8, 6, 7, 3, 3, 7, 3, 7, 7, 3, 2, 4, 4, 6, 4, 6, 6, 8, 3, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 2, 3, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 2, 5, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 2, 1, 7, 7, 9, 7, 9, 9, 7, 2, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 3, 5, 3, 3, 1, 6, 6, 6, 6, 6, 6, 6, 6]
indices_g: [13, 7, 7, 7, 7, 7, 7, 3, 2, 4, 4, 6, 4, 6, 6, 8, 5, 5, 5, 5, 5, 5, 5, 1, 4, 6, 6, 8, 6, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 0, 6, 4, 4, 6, 4, 6, 6, 8, 3, 3, 3, 7, 3, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 10, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 4, 6, 4, 4, 6, 9, 5, 5, 5, 5, 5, 5, 5, 10, 4, 4, 6, 4, 6, 6, 11, 9, 5, 5, 5, 5, 5, 5, 12, 4, 6, 6, 8, 6, 8, 8, 6, 7, 3, 3, 7, 3, 7, 7, 3, 2, 4, 4, 6, 4, 6, 6, 8, 3, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 2, 3, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 2, 5, 7, 7, 5, 7, 5, 5, 3, 10, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 2, 1, 7, 7, 9, 7, 9, 9, 7, 2, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 5, 7, 5, 5, 7, 2, 6, 6, 6, 6, 6, 6, 6, 3, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 3, 5, 3, 3, 1, 6, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


