path: all/beierle_8_11100.tt
path: all/beierle_8_11100.tt
buckets_f: [{176}, {63}, {71, 160, 152}, {215, 55, 15, 248, 7}, {95, 149, 150, 127, 168, 147}, {255, 239, 224, 214, 18, 240, 9, 194, 40, 232, 10, 213, 211, 17, 196, 193, 39, 20, 12}, {128, 173, 116, 113, 182, 122, 190, 98, 81, 114, 181, 171, 145, 111, 174, 142, 141, 143, 74, 92, 84, 90, 179, 100, 76, 144, 82, 189, 73, 121, 97, 89, 139, 124, 159, 146, 187, 148}, {58, 198, 243, 34, 28, 238, 241, 206, 245, 244, 235, 221, 195, 230, 44, 246, 203, 197, 222, 32, 229, 250, 26, 23, 36, 227, 57, 205, 60, 42, 249, 8, 33, 41, 252, 242, 237, 219, 25}, {119, 79, 180, 165, 129, 164, 177, 157, 169, 161, 70, 166, 86, 85, 83, 153, 130, 131, 106, 162, 134, 105, 155, 68, 104, 75, 87, 117, 191, 96, 163, 77, 184, 133, 118, 132, 88, 172, 78, 108, 65, 136, 156, 66, 178, 170, 69, 138, 140, 115, 120, 67, 158, 137, 154}, {216, 62, 225, 13, 29, 228, 212, 1, 35, 247, 27, 31, 200, 21, 254, 207, 209, 253, 4, 49, 59, 61, 30, 218, 38, 53, 54, 210, 217, 226, 192, 50, 22, 47, 51, 2, 19, 251, 14, 52, 11, 37, 220}, {188, 112, 107, 91, 125, 175, 101, 99, 110, 109, 186, 72, 80, 102, 185, 64, 126, 94, 135, 93, 123}, {5, 45, 43, 201, 204, 231, 46, 24, 236, 3, 208, 233, 6, 56, 234, 199, 16, 202, 48}, {103, 151}, {183, 167}, {223}, {0}]
buckets_g: [{176}, {63}, {152, 71, 160}, {215, 7, 248, 55, 15}, {168, 95, 147, 150, 127, 149}, {213, 40, 18, 10, 12, 224, 20, 214, 194, 39, 193, 17, 240, 232, 196, 211, 255, 9, 239}, {181, 146, 148, 187, 159, 114, 84, 189, 116, 100, 190, 128, 82, 89, 173, 143, 113, 122, 141, 145, 98, 182, 124, 92, 74, 174, 111, 179, 81, 97, 121, 171, 142, 144, 76, 139, 73, 90}, {252, 238, 57, 41, 250, 227, 44, 244, 221, 198, 241, 42, 249, 205, 58, 197, 245, 28, 230, 222, 26, 34, 195, 219, 203, 243, 206, 33, 235, 25, 60, 36, 8, 237, 23, 229, 246, 32, 242}, {155, 138, 157, 105, 158, 161, 70, 85, 68, 140, 162, 163, 132, 115, 184, 119, 165, 104, 69, 177, 170, 77, 169, 136, 66, 117, 67, 129, 78, 164, 180, 153, 88, 134, 154, 106, 65, 86, 108, 166, 131, 96, 83, 75, 130, 79, 172, 137, 118, 133, 191, 156, 178, 120, 87}, {218, 53, 13, 11, 61, 22, 1, 50, 220, 228, 253, 207, 209, 14, 192, 29, 19, 52, 225, 30, 212, 21, 59, 2, 210, 247, 216, 51, 27, 37, 35, 47, 4, 54, 217, 49, 38, 251, 31, 254, 226, 62, 200}, {175, 72, 123, 102, 93, 80, 107, 125, 91, 185, 99, 94, 188, 110, 109, 112, 126, 186, 101, 64, 135}, {6, 204, 231, 24, 46, 199, 208, 45, 233, 202, 234, 43, 3, 48, 5, 236, 201, 56, 16}, {151, 103}, {183, 167}, {223}, {0}]
indices_f: [15, 9, 9, 11, 9, 11, 11, 3, 7, 5, 5, 9, 5, 9, 9, 3, 11, 5, 5, 9, 5, 9, 9, 7, 11, 7, 7, 9, 7, 9, 9, 9, 7, 7, 7, 9, 7, 9, 9, 5, 5, 7, 7, 11, 7, 11, 11, 9, 11, 9, 9, 9, 9, 9, 9, 3, 11, 7, 7, 9, 7, 9, 9, 1, 10, 8, 8, 8, 8, 8, 8, 2, 10, 6, 6, 8, 6, 8, 8, 8, 10, 6, 6, 8, 6, 8, 8, 8, 8, 6, 6, 10, 6, 10, 10, 4, 8, 6, 6, 10, 6, 10, 10, 12, 8, 8, 8, 10, 8, 10, 10, 6, 10, 6, 6, 8, 6, 8, 8, 8, 8, 6, 6, 10, 6, 10, 10, 4, 6, 8, 8, 8, 8, 8, 8, 10, 8, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 4, 6, 4, 4, 12, 2, 8, 8, 8, 8, 8, 8, 6, 2, 8, 8, 8, 8, 8, 8, 13, 4, 8, 8, 6, 8, 6, 6, 10, 0, 8, 8, 6, 8, 6, 6, 13, 8, 10, 10, 6, 10, 6, 6, 8, 9, 5, 5, 7, 5, 7, 7, 11, 9, 11, 11, 7, 11, 7, 7, 9, 11, 9, 9, 5, 9, 5, 5, 3, 9, 9, 9, 7, 9, 7, 7, 14, 5, 9, 9, 7, 9, 7, 7, 11, 5, 11, 11, 7, 11, 7, 7, 5, 5, 7, 7, 7, 7, 7, 7, 9, 3, 7, 7, 9, 7, 9, 9, 5]
indices_g: [15, 9, 9, 11, 9, 11, 11, 3, 7, 5, 5, 9, 5, 9, 9, 3, 11, 5, 5, 9, 5, 9, 9, 7, 11, 7, 7, 9, 7, 9, 9, 9, 7, 7, 7, 9, 7, 9, 9, 5, 5, 7, 7, 11, 7, 11, 11, 9, 11, 9, 9, 9, 9, 9, 9, 3, 11, 7, 7, 9, 7, 9, 9, 1, 10, 8, 8, 8, 8, 8, 8, 2, 10, 6, 6, 8, 6, 8, 8, 8, 10, 6, 6, 8, 6, 8, 8, 8, 8, 6, 6, 10, 6, 10, 10, 4, 8, 6, 6, 10, 6, 10, 10, 12, 8, 8, 8, 10, 8, 10, 10, 6, 10, 6, 6, 8, 6, 8, 8, 8, 8, 6, 6, 10, 6, 10, 10, 4, 6, 8, 8, 8, 8, 8, 8, 10, 8, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 4, 6, 4, 4, 12, 2, 8, 8, 8, 8, 8, 8, 6, 2, 8, 8, 8, 8, 8, 8, 13, 4, 8, 8, 6, 8, 6, 6, 10, 0, 8, 8, 6, 8, 6, 6, 13, 8, 10, 10, 6, 10, 6, 6, 8, 9, 5, 5, 7, 5, 7, 7, 11, 9, 11, 11, 7, 11, 7, 7, 9, 11, 9, 9, 5, 9, 5, 5, 3, 9, 9, 9, 7, 9, 7, 7, 14, 5, 9, 9, 7, 9, 7, 7, 11, 5, 11, 11, 7, 11, 7, 7, 5, 5, 7, 7, 7, 7, 7, 7, 9, 3, 7, 7, 9, 7, 9, 9, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


