path: all/beierle_8_1944.tt
path: all/beierle_8_1944.tt
buckets_f: [{111}, {48, 80, 248, 247}, {184}, {136, 7, 191, 103}, {133, 131, 101, 39, 168, 102, 200, 196, 194, 127, 193, 99, 134, 144}, {158, 90, 54, 79, 20, 17, 129, 95, 67, 176, 89, 70, 69, 114, 130, 53, 119, 92, 160, 155, 18, 113, 37, 135, 51, 76, 116, 132, 166, 163, 23, 74, 8, 120, 157, 35, 73, 165, 38}, {219, 162, 81, 87, 52, 12, 209, 250, 140, 153, 84, 31, 82, 245, 233, 210, 10, 94, 93, 227, 243, 222, 164, 138, 28, 161, 46, 249, 9, 159, 50, 229, 137, 25, 246, 91, 216, 252, 143, 43, 26, 221, 234, 88, 45, 236, 40, 212, 230, 49, 156, 154}, {225, 145, 44, 98, 226, 42, 217, 60, 58, 186, 30, 214, 57, 141, 63, 228, 4, 110, 170, 97, 231, 109, 175, 29, 172, 188, 1, 201, 238, 232, 151, 139, 235, 213, 47, 41, 202, 100, 2, 237, 107, 104, 218, 185, 208, 197, 220, 24, 148, 204, 211, 198, 169, 195, 142, 207, 146, 27}, {59, 118, 75, 65, 22, 66, 108, 178, 3, 19, 21, 33, 71, 5, 203, 171, 122, 128, 106, 173, 117, 34, 150, 177, 105, 16, 149, 115, 72, 78, 56, 112, 147, 174, 68, 205, 180, 96, 36, 77, 206, 124, 61, 6, 62, 121, 183}, {85, 251, 126, 241, 123, 254, 242, 83, 14, 11, 125, 152, 253, 244, 182, 181, 32, 13, 179, 86}, {224, 240, 189, 55, 15, 239, 215, 187, 255, 167, 190}, {223, 192}, {199}, {64}, {0}]
buckets_g: [{111}, {248, 247, 48, 80}, {184}, {103, 7, 136, 191}, {200, 39, 196, 127, 193, 101, 99, 133, 131, 194, 144, 102, 168, 134}, {130, 95, 158, 119, 23, 135, 155, 67, 157, 176, 116, 160, 53, 69, 73, 114, 163, 20, 132, 120, 113, 35, 79, 18, 166, 129, 74, 51, 70, 38, 8, 37, 92, 17, 54, 89, 165, 90, 76}, {26, 234, 10, 91, 25, 31, 137, 49, 50, 245, 243, 164, 161, 156, 46, 162, 159, 230, 250, 140, 212, 138, 229, 227, 252, 82, 222, 84, 219, 9, 153, 143, 52, 40, 249, 87, 216, 88, 94, 154, 43, 236, 93, 210, 221, 233, 246, 28, 209, 45, 81, 12}, {2, 220, 197, 207, 29, 30, 228, 217, 237, 41, 146, 211, 198, 169, 188, 58, 208, 225, 110, 201, 232, 104, 172, 195, 231, 145, 97, 109, 141, 213, 151, 175, 148, 204, 42, 107, 44, 24, 186, 100, 142, 235, 185, 98, 238, 47, 63, 27, 1, 214, 57, 218, 60, 226, 202, 4, 170, 139}, {96, 71, 6, 108, 118, 121, 61, 112, 77, 56, 22, 205, 5, 105, 34, 203, 150, 78, 36, 173, 65, 180, 124, 16, 128, 106, 68, 59, 62, 177, 72, 122, 183, 66, 33, 206, 117, 19, 171, 115, 149, 174, 3, 178, 147, 21, 75}, {86, 242, 32, 152, 125, 179, 254, 85, 126, 181, 11, 251, 123, 13, 182, 253, 241, 14, 244, 83}, {189, 167, 55, 255, 187, 224, 239, 15, 215, 240, 190}, {192, 223}, {199}, {64}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 3, 5, 6, 6, 9, 6, 9, 9, 10, 8, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 7, 1, 6, 6, 5, 6, 5, 5, 10, 8, 7, 7, 8, 7, 8, 8, 7, 13, 8, 8, 5, 8, 5, 5, 8, 8, 5, 5, 8, 5, 8, 8, 5, 1, 6, 6, 9, 6, 9, 9, 6, 6, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 4, 7, 4, 4, 3, 7, 8, 8, 7, 8, 7, 7, 0, 8, 5, 5, 8, 5, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 4, 8, 5, 5, 4, 5, 4, 4, 5, 3, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 8, 2, 7, 7, 10, 7, 10, 10, 3, 11, 4, 4, 7, 4, 7, 7, 12, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 10, 10, 9, 9, 6, 9, 6, 6, 1, 1, 6, 6, 9, 6, 9, 9, 10]
indices_g: [14, 7, 7, 8, 7, 8, 8, 3, 5, 6, 6, 9, 6, 9, 9, 10, 8, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 7, 1, 6, 6, 5, 6, 5, 5, 10, 8, 7, 7, 8, 7, 8, 8, 7, 13, 8, 8, 5, 8, 5, 5, 8, 8, 5, 5, 8, 5, 8, 8, 5, 1, 6, 6, 9, 6, 9, 9, 6, 6, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 4, 7, 4, 4, 3, 7, 8, 8, 7, 8, 7, 7, 0, 8, 5, 5, 8, 5, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 4, 8, 5, 5, 4, 5, 4, 4, 5, 3, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 8, 2, 7, 7, 10, 7, 10, 10, 3, 11, 4, 4, 7, 4, 7, 7, 12, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 10, 10, 9, 9, 6, 9, 6, 6, 1, 1, 6, 6, 9, 6, 9, 9, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
