path: all/beierle_8_11055.tt
path: all/beierle_8_11055.tt
buckets_f: [{56}, {208}, {207, 48}, {216, 103, 183, 71}, {112, 128, 86, 85, 83}, {219, 66, 4, 215, 97, 41, 65, 191, 222, 221, 39, 240, 68, 1, 144, 100, 152, 184, 42, 98, 159, 79, 2, 44}, {193, 126, 81, 24, 125, 138, 84, 137, 161, 194, 16, 164, 225, 123, 162, 192, 140, 196, 117, 82, 226, 175, 228, 135, 118, 115, 88, 239}, {106, 243, 99, 33, 77, 182, 108, 149, 36, 109, 73, 12, 155, 107, 179, 223, 11, 189, 105, 34, 187, 101, 75, 190, 47, 110, 254, 156, 147, 157, 158, 102, 181, 251, 245, 76, 10, 154, 14, 9, 153, 7, 78, 74, 13, 150, 246, 253}, {53, 197, 22, 199, 201, 234, 19, 21, 57, 166, 198, 28, 129, 58, 26, 90, 92, 203, 23, 170, 93, 30, 238, 29, 113, 132, 202, 173, 163, 227, 116, 204, 205, 55, 61, 25, 206, 171, 165, 54, 231, 167, 229, 114, 236, 172, 136, 169, 237, 51, 174, 27, 235, 230, 89, 60, 59, 233, 130, 91, 120, 62, 94, 195}, {211, 111, 46, 35, 43, 15, 248, 213, 241, 220, 146, 218, 64, 180, 37, 104, 96, 176, 244, 45, 177, 178, 38, 217, 214, 242, 148, 255, 145, 72}, {121, 122, 160, 80, 224, 124, 50, 52, 95, 131, 119, 49, 31, 142, 18, 17, 133, 200, 168, 139, 141, 20, 232, 134}, {209, 6, 40, 252, 188, 186, 32, 70, 5, 250, 67, 151, 185, 3, 212, 210, 249, 69}, {143, 87, 127}, {8}, {63}, {247}, {0}]
buckets_g: [{56}, {208}, {207, 48}, {183, 71, 103, 216}, {128, 86, 112, 83, 85}, {41, 44, 39, 1, 98, 159, 219, 144, 65, 191, 152, 221, 215, 184, 42, 97, 66, 4, 240, 68, 79, 222, 100, 2}, {140, 161, 225, 239, 228, 193, 88, 164, 125, 84, 226, 192, 24, 194, 82, 16, 115, 138, 117, 175, 162, 81, 135, 137, 196, 118, 126, 123}, {47, 147, 158, 110, 182, 106, 153, 76, 34, 154, 36, 181, 9, 107, 246, 73, 11, 10, 102, 189, 108, 105, 157, 12, 7, 179, 74, 101, 78, 251, 223, 14, 253, 245, 150, 155, 109, 77, 190, 243, 254, 187, 33, 156, 99, 13, 149, 75}, {171, 231, 58, 113, 163, 129, 51, 30, 229, 23, 22, 28, 199, 173, 165, 61, 57, 120, 205, 132, 174, 197, 26, 172, 206, 238, 236, 170, 59, 90, 54, 195, 21, 29, 116, 91, 167, 94, 62, 198, 234, 169, 204, 130, 166, 53, 202, 136, 92, 230, 60, 19, 55, 203, 237, 227, 25, 233, 93, 114, 89, 201, 235, 27}, {255, 180, 15, 146, 37, 72, 244, 218, 217, 214, 45, 46, 177, 104, 241, 176, 211, 220, 242, 148, 248, 96, 213, 145, 43, 38, 35, 64, 178, 111}, {95, 124, 142, 121, 49, 119, 18, 133, 17, 131, 50, 232, 20, 122, 200, 31, 134, 160, 168, 52, 141, 224, 139, 80}, {67, 70, 210, 5, 185, 69, 212, 151, 3, 188, 6, 186, 252, 249, 32, 250, 40, 209}, {127, 143, 87}, {8}, {63}, {247}, {0}]
indices_f: [16, 5, 5, 11, 5, 11, 11, 7, 13, 7, 7, 7, 7, 7, 7, 9, 6, 10, 10, 8, 10, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 10, 11, 7, 7, 9, 7, 9, 9, 5, 11, 5, 5, 9, 5, 9, 9, 7, 2, 10, 10, 8, 10, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 14, 9, 5, 5, 11, 5, 11, 11, 3, 9, 7, 7, 7, 7, 7, 7, 5, 10, 6, 6, 4, 6, 4, 4, 12, 6, 8, 8, 8, 8, 8, 8, 10, 9, 5, 5, 7, 5, 7, 7, 3, 9, 7, 7, 7, 7, 7, 7, 9, 4, 8, 8, 6, 8, 6, 6, 10, 8, 10, 10, 6, 10, 6, 6, 12, 4, 8, 8, 10, 8, 10, 10, 6, 8, 6, 6, 10, 6, 10, 10, 12, 5, 9, 9, 7, 9, 7, 7, 11, 5, 7, 7, 7, 7, 7, 7, 5, 10, 6, 6, 8, 6, 8, 8, 8, 10, 8, 8, 8, 8, 8, 8, 6, 9, 9, 9, 7, 9, 7, 7, 3, 5, 11, 11, 7, 11, 7, 7, 5, 6, 6, 6, 8, 6, 8, 8, 8, 10, 8, 8, 8, 8, 8, 8, 2, 1, 11, 11, 9, 11, 9, 9, 5, 3, 9, 9, 5, 9, 5, 5, 7, 10, 6, 6, 8, 6, 8, 8, 8, 10, 8, 8, 8, 8, 8, 8, 6, 5, 9, 9, 7, 9, 7, 7, 15, 9, 11, 11, 7, 11, 7, 7, 9]
indices_g: [16, 5, 5, 11, 5, 11, 11, 7, 13, 7, 7, 7, 7, 7, 7, 9, 6, 10, 10, 8, 10, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 10, 11, 7, 7, 9, 7, 9, 9, 5, 11, 5, 5, 9, 5, 9, 9, 7, 2, 10, 10, 8, 10, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 14, 9, 5, 5, 11, 5, 11, 11, 3, 9, 7, 7, 7, 7, 7, 7, 5, 10, 6, 6, 4, 6, 4, 4, 12, 6, 8, 8, 8, 8, 8, 8, 10, 9, 5, 5, 7, 5, 7, 7, 3, 9, 7, 7, 7, 7, 7, 7, 9, 4, 8, 8, 6, 8, 6, 6, 10, 8, 10, 10, 6, 10, 6, 6, 12, 4, 8, 8, 10, 8, 10, 10, 6, 8, 6, 6, 10, 6, 10, 10, 12, 5, 9, 9, 7, 9, 7, 7, 11, 5, 7, 7, 7, 7, 7, 7, 5, 10, 6, 6, 8, 6, 8, 8, 8, 10, 8, 8, 8, 8, 8, 8, 6, 9, 9, 9, 7, 9, 7, 7, 3, 5, 11, 11, 7, 11, 7, 7, 5, 6, 6, 6, 8, 6, 8, 8, 8, 10, 8, 8, 8, 8, 8, 8, 2, 1, 11, 11, 9, 11, 9, 9, 5, 3, 9, 9, 5, 9, 5, 5, 7, 10, 6, 6, 8, 6, 8, 8, 8, 10, 8, 8, 8, 8, 8, 8, 6, 5, 9, 9, 7, 9, 7, 7, 15, 9, 11, 11, 7, 11, 7, 7, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


