path: all/beierle_8_6088.tt
path: all/beierle_8_6088.tt
buckets_f: [{127}, {135}, {232, 240, 231}, {224, 23, 39}, {191, 120, 19, 31, 21, 167, 22}, {175, 247, 160, 79, 159}, {32, 66, 68, 13, 219, 106, 157, 207, 108, 8, 182, 176, 179, 105, 181, 198, 221, 195, 155, 11, 197, 222, 158, 65, 14}, {34, 53, 15, 187, 230, 251, 70, 115, 199, 29, 124, 234, 30, 144, 229, 193, 91, 214, 206, 194, 93, 227, 196, 150, 254, 82, 203, 211, 213, 149, 18, 64, 122, 117, 110, 107, 12, 9, 17, 48, 253, 248, 189, 200, 33, 20, 147, 58, 54, 10, 236, 57, 63, 84, 60, 51, 121, 36, 67, 205, 81, 94, 69, 27, 109, 112, 190, 233, 118}, {188, 210, 56, 128, 146, 102, 185, 26, 4, 92, 72, 90, 186, 145, 113, 28, 173, 116, 95, 85, 78, 131, 61, 143, 50, 86, 55, 161, 1, 89, 151, 164, 249, 174, 148, 80, 83, 49, 215, 77, 41, 25, 134, 137, 114, 252, 212, 52, 123, 125, 162, 99, 171, 47, 138, 59, 75, 101, 140, 209, 250, 42, 2, 62, 133, 16, 126, 44}, {142, 172, 46, 76, 156, 45, 153, 180, 217, 74, 154, 100, 129, 169, 178, 163, 223, 242, 6, 130, 3, 241, 166, 132, 183, 220, 136, 177, 97, 141, 40, 139, 244, 43, 170, 5, 73, 218, 103, 98, 165}, {226, 243, 35, 235, 38, 238, 246, 152, 37, 71, 204, 237, 201, 202, 192, 228, 216, 245, 225}, {104, 208, 184, 24, 239, 88, 87}, {255, 168, 7, 119, 96}, {111}, {0}]
buckets_g: [{127}, {135}, {240, 232, 231}, {39, 224, 23}, {21, 22, 19, 31, 120, 167, 191}, {160, 175, 159, 247, 79}, {222, 181, 182, 14, 8, 108, 106, 176, 197, 68, 198, 179, 11, 13, 219, 32, 66, 155, 65, 157, 221, 105, 195, 207, 158}, {58, 236, 193, 251, 254, 54, 200, 206, 15, 149, 20, 118, 51, 144, 33, 150, 233, 190, 203, 27, 18, 112, 107, 194, 189, 91, 122, 205, 17, 93, 196, 64, 48, 109, 94, 234, 214, 82, 227, 29, 57, 60, 230, 84, 63, 253, 213, 121, 81, 12, 124, 36, 34, 9, 53, 30, 117, 110, 211, 70, 115, 69, 67, 10, 199, 229, 147, 187, 248}, {61, 59, 123, 113, 212, 125, 131, 2, 86, 161, 92, 72, 52, 138, 143, 85, 49, 126, 134, 137, 4, 250, 215, 249, 95, 56, 162, 75, 102, 114, 151, 80, 41, 1, 26, 116, 164, 47, 145, 148, 128, 83, 42, 209, 78, 188, 90, 28, 252, 101, 16, 210, 173, 77, 25, 146, 99, 185, 62, 44, 133, 50, 186, 89, 171, 140, 174, 55}, {76, 142, 5, 178, 180, 136, 166, 43, 242, 153, 132, 183, 40, 244, 169, 100, 45, 163, 6, 139, 220, 103, 156, 129, 141, 223, 241, 154, 218, 98, 74, 172, 130, 217, 97, 46, 3, 73, 165, 177, 170}, {238, 201, 204, 243, 237, 226, 152, 225, 38, 216, 192, 202, 235, 228, 37, 245, 35, 71, 246}, {184, 24, 88, 208, 239, 87, 104}, {255, 119, 168, 7, 96}, {111}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 12, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 3, 11, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 10, 7, 10, 10, 3, 9, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 8, 12, 9, 9, 8, 9, 8, 8, 9, 11, 6, 6, 7, 6, 7, 7, 13, 7, 8, 8, 7, 8, 7, 7, 12, 4, 7, 7, 8, 7, 8, 8, 0, 8, 9, 9, 8, 9, 8, 8, 1, 9, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 10, 9, 9, 6, 9, 6, 6, 5, 5, 8, 8, 9, 8, 9, 9, 4, 12, 9, 9, 8, 9, 8, 8, 5, 6, 9, 9, 6, 9, 6, 6, 9, 11, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 7, 10, 10, 7, 10, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 8, 10, 9, 9, 6, 9, 6, 6, 9, 3, 10, 10, 7, 10, 7, 7, 2, 2, 7, 7, 10, 7, 10, 10, 11, 2, 9, 9, 10, 9, 10, 10, 5, 7, 8, 8, 7, 8, 7, 7, 12]
indices_g: [14, 8, 8, 9, 8, 9, 9, 12, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 3, 11, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 10, 7, 10, 10, 3, 9, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 11, 11, 8, 8, 7, 8, 7, 7, 8, 12, 9, 9, 8, 9, 8, 8, 9, 11, 6, 6, 7, 6, 7, 7, 13, 7, 8, 8, 7, 8, 7, 7, 12, 4, 7, 7, 8, 7, 8, 8, 0, 8, 9, 9, 8, 9, 8, 8, 1, 9, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 10, 9, 9, 6, 9, 6, 6, 5, 5, 8, 8, 9, 8, 9, 9, 4, 12, 9, 9, 8, 9, 8, 8, 5, 6, 9, 9, 6, 9, 6, 6, 9, 11, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 7, 10, 10, 7, 10, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 8, 10, 9, 9, 6, 9, 6, 6, 9, 3, 10, 10, 7, 10, 7, 7, 2, 2, 7, 7, 10, 7, 10, 10, 11, 2, 9, 9, 10, 9, 10, 10, 5, 7, 8, 8, 7, 8, 7, 7, 12]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


