path: all/beierle_8_7130.tt
path: all/beierle_8_7130.tt
buckets_f: [{176}, {63}, {167}, {255}, {79, 223, 200, 24}, {32, 49, 240, 166, 50, 16, 52, 119, 215, 165, 183, 163, 103, 39, 247}, {237, 94, 40, 107, 91, 45, 238, 141, 46, 139, 201, 25, 26, 95, 202, 204, 106, 171, 127, 207, 142, 155, 93, 234, 105, 137, 108, 173, 43, 104, 235, 157, 158, 140, 233, 109, 174, 138, 110, 236, 28, 31, 72}, {1, 149, 101, 195, 198, 53, 211, 181, 96, 208, 194, 82, 214, 227, 54, 147, 145, 150, 128, 148, 146, 131, 102, 133, 99, 197, 4, 229, 230, 81, 134, 51, 224, 213, 199, 196, 84, 179, 2, 87, 182, 193}, {221, 9, 220, 15, 218, 170, 154, 58, 57, 59, 186, 56, 206, 41, 126, 42, 27, 13, 216, 248, 61, 188, 185, 11, 10, 74, 12, 205, 175, 159, 125, 190, 153, 123, 120, 62, 203, 251, 30, 14, 44, 156, 189, 217, 172, 222, 73, 254, 76, 219, 29, 184, 253, 60, 47, 169, 187}, {17, 161, 242, 244, 3, 177, 80, 98, 132, 35, 228, 135, 241, 231, 164, 20, 5, 243, 209, 19, 66, 71, 112, 65, 6, 23, 97, 68, 116, 22, 114, 210, 226, 36, 212, 180, 85, 245, 130, 115, 18, 117, 86, 118, 55, 37, 225, 34, 162, 83, 70, 246, 178, 160, 21, 129, 113, 67, 64, 100, 69, 33, 38}, {90, 252, 168, 136, 88, 89, 124, 111, 78, 122, 249, 143, 239, 232, 77, 250, 121, 75, 92}, {144, 48, 192, 151}, {191, 8}, {152}, {7}, {0}]
buckets_g: [{176}, {63}, {167}, {255}, {200, 79, 223, 24}, {215, 49, 240, 50, 119, 16, 165, 166, 163, 32, 183, 52, 39, 103, 247}, {93, 202, 155, 40, 138, 28, 94, 31, 95, 137, 171, 105, 204, 25, 141, 26, 45, 106, 104, 233, 174, 140, 110, 234, 91, 235, 236, 107, 142, 109, 238, 127, 173, 139, 201, 43, 72, 207, 46, 157, 237, 108, 158}, {4, 148, 230, 54, 208, 198, 81, 229, 51, 211, 96, 99, 87, 195, 1, 145, 196, 213, 149, 182, 82, 181, 53, 193, 227, 128, 179, 199, 102, 194, 2, 214, 224, 133, 131, 101, 84, 150, 147, 134, 146, 197}, {248, 187, 60, 254, 189, 184, 41, 186, 185, 13, 74, 10, 205, 222, 59, 156, 172, 220, 188, 73, 62, 76, 154, 218, 15, 123, 126, 42, 159, 206, 9, 253, 12, 11, 120, 56, 57, 44, 175, 29, 190, 61, 216, 14, 219, 27, 58, 47, 203, 125, 169, 217, 221, 30, 153, 251, 170}, {177, 97, 100, 86, 35, 85, 132, 130, 38, 22, 64, 228, 3, 135, 67, 241, 33, 17, 98, 209, 80, 112, 242, 113, 83, 178, 231, 19, 118, 180, 246, 23, 129, 226, 34, 68, 114, 6, 245, 18, 116, 244, 20, 5, 21, 66, 164, 117, 115, 65, 212, 37, 225, 69, 160, 162, 210, 243, 55, 161, 36, 71, 70}, {92, 89, 111, 78, 249, 239, 143, 88, 90, 136, 122, 168, 250, 124, 77, 232, 121, 252, 75}, {151, 192, 144, 48}, {8, 191}, {152}, {7}, {0}]
indices_f: [15, 7, 7, 9, 7, 9, 9, 14, 12, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 9, 4, 6, 6, 8, 6, 8, 8, 6, 5, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 6, 8, 6, 6, 8, 11, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 1, 9, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 10, 8, 10, 10, 4, 9, 7, 7, 9, 7, 9, 9, 7, 10, 10, 10, 6, 10, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10, 9, 9, 9, 9, 9, 9, 9, 5, 8, 10, 10, 8, 10, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 10, 11, 7, 7, 7, 7, 7, 7, 11, 13, 8, 8, 6, 8, 6, 6, 8, 9, 9, 9, 5, 9, 5, 5, 2, 10, 8, 8, 6, 8, 6, 6, 8, 0, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 12, 11, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 10, 5, 9, 9, 9, 9, 9, 9, 5, 8, 10, 10, 8, 10, 8, 8, 3]
indices_g: [15, 7, 7, 9, 7, 9, 9, 14, 12, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 9, 4, 6, 6, 8, 6, 8, 8, 6, 5, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 6, 8, 6, 6, 8, 11, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 1, 9, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 10, 8, 10, 10, 4, 9, 7, 7, 9, 7, 9, 9, 7, 10, 10, 10, 6, 10, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10, 9, 9, 9, 9, 9, 9, 9, 5, 8, 10, 10, 8, 10, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 10, 11, 7, 7, 7, 7, 7, 7, 11, 13, 8, 8, 6, 8, 6, 6, 8, 9, 9, 9, 5, 9, 5, 5, 2, 10, 8, 8, 6, 8, 6, 6, 8, 0, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 12, 11, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 10, 5, 9, 9, 9, 9, 9, 9, 5, 8, 10, 10, 8, 10, 8, 8, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


