path: all/beierle_8_5824.tt
path: all/beierle_8_5824.tt
buckets_f: [{127, 24}, {151}, {39, 248}, {255, 243, 246, 47, 32, 134, 133, 120, 131, 245, 231}, {87, 205, 203, 175, 184, 247, 48, 239, 206}, {204, 102, 167, 215, 108, 173, 68, 209, 195, 65, 105, 111, 202, 164, 99, 207, 212, 171, 72, 198, 201, 71, 210, 162, 197, 174, 152, 106, 66, 161, 101, 216}, {160, 20, 130, 12, 132, 254, 149, 129, 150, 100, 63, 217, 115, 218, 9, 251, 177, 229, 166, 18, 194, 15, 118, 147, 163, 10, 17, 91, 97, 193, 98, 117, 165, 180, 230, 196, 253, 58, 60, 93, 23, 76, 74, 94, 135, 73, 178, 103, 227, 220, 57, 224}, {2, 31, 137, 19, 186, 80, 52, 125, 13, 25, 89, 138, 143, 38, 44, 226, 41, 92, 119, 85, 11, 62, 113, 83, 252, 95, 237, 179, 26, 182, 49, 140, 116, 176, 191, 185, 35, 37, 238, 56, 250, 126, 232, 249, 21, 4, 235, 61, 86, 114, 181, 228, 50, 188, 28, 22, 42, 59, 225, 123, 90, 7, 14, 240, 1, 16}, {213, 189, 6, 141, 139, 53, 172, 104, 70, 159, 82, 109, 110, 124, 236, 170, 43, 200, 142, 30, 233, 211, 208, 45, 51, 241, 153, 169, 3, 107, 244, 121, 46, 122, 81, 156, 5, 136, 190, 64, 154, 67, 29, 234, 84, 187, 40, 69, 242, 54, 27, 214}, {145, 221, 168, 155, 222, 78, 219, 157, 146, 77, 158, 148, 75}, {88, 183, 34, 223, 144, 112, 33, 199, 79, 36}, {128, 55, 8}, {192, 96}, {0}]
buckets_g: [{127, 24}, {151}, {248, 39}, {32, 231, 255, 246, 120, 133, 134, 243, 47, 245, 131}, {203, 48, 175, 87, 205, 184, 239, 247, 206}, {171, 201, 198, 216, 66, 173, 209, 215, 68, 71, 174, 108, 204, 161, 99, 101, 111, 65, 162, 167, 197, 106, 210, 212, 102, 164, 195, 72, 105, 207, 152, 202}, {165, 147, 15, 118, 177, 98, 227, 193, 217, 93, 73, 229, 224, 163, 10, 20, 129, 220, 74, 57, 97, 160, 58, 76, 253, 12, 178, 196, 94, 117, 166, 100, 180, 194, 130, 218, 60, 230, 115, 23, 63, 9, 135, 149, 150, 254, 17, 251, 91, 103, 18, 132}, {95, 226, 37, 225, 56, 181, 31, 52, 89, 90, 16, 44, 62, 126, 240, 176, 191, 21, 186, 19, 11, 22, 41, 143, 137, 25, 188, 1, 232, 113, 114, 83, 123, 4, 252, 38, 85, 86, 138, 13, 185, 80, 7, 2, 116, 228, 26, 249, 182, 50, 42, 235, 49, 14, 61, 125, 237, 250, 140, 35, 179, 119, 28, 238, 59, 92}, {54, 40, 236, 110, 67, 30, 121, 169, 153, 6, 141, 211, 244, 139, 104, 213, 200, 242, 214, 70, 154, 233, 159, 189, 82, 142, 156, 46, 190, 3, 124, 69, 51, 45, 64, 172, 81, 122, 234, 27, 107, 29, 208, 170, 109, 5, 84, 43, 187, 136, 53, 241}, {219, 168, 155, 77, 222, 146, 158, 221, 75, 148, 145, 157, 78}, {88, 199, 144, 183, 112, 33, 79, 34, 223, 36}, {55, 128, 8}, {192, 96}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 0, 7, 7, 8, 7, 8, 8, 7, 3, 10, 10, 7, 10, 7, 7, 2, 8, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 8, 5, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 12, 6, 6, 5, 6, 5, 5, 6, 8, 5, 5, 8, 5, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 0, 11, 6, 6, 3, 6, 3, 3, 6, 8, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 1, 5, 8, 8, 9, 8, 9, 9, 8, 6, 5, 5, 6, 5, 6, 6, 5, 9, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 7, 12, 6, 6, 5, 6, 5, 5, 10, 8, 5, 5, 4, 5, 4, 4, 5, 8, 5, 5, 8, 5, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 3, 8, 3, 3, 4, 2, 7, 7, 6, 7, 6, 6, 3]
indices_g: [13, 7, 7, 8, 7, 8, 8, 7, 11, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 0, 7, 7, 8, 7, 8, 8, 7, 3, 10, 10, 7, 10, 7, 7, 2, 8, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 6, 8, 5, 5, 8, 5, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 12, 6, 6, 5, 6, 5, 5, 6, 8, 5, 5, 8, 5, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 0, 11, 6, 6, 3, 6, 3, 3, 6, 8, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 1, 5, 8, 8, 9, 8, 9, 9, 8, 6, 5, 5, 6, 5, 6, 6, 5, 9, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 7, 12, 6, 6, 5, 6, 5, 5, 10, 8, 5, 5, 4, 5, 4, 4, 5, 8, 5, 5, 8, 5, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 3, 8, 3, 3, 4, 2, 7, 7, 6, 7, 6, 6, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


