path: all/beierle_8_4919.tt
path: all/beierle_8_4919.tt
buckets_f: [{207, 135, 231}, {151, 168, 23, 143}, {47, 255, 216, 144, 88, 183, 16, 136}, {106, 40, 108, 105, 80, 167, 24}, {210, 130, 232, 55, 160, 122, 212, 50, 32, 172, 165, 52, 109, 156, 154, 107, 170, 209, 127, 129, 121, 153, 169, 132, 163, 49, 124, 110, 166}, {230, 203, 148, 116, 58, 213, 157, 242, 66, 218, 217, 152, 54, 51, 89, 71, 131, 155, 113, 241, 65, 68, 145, 206, 229, 171, 92, 208, 227, 119, 126, 193, 186, 12, 9, 20, 10, 17, 57, 214, 133, 53, 224, 114, 205, 146, 244, 18, 123, 196, 194, 90, 188, 134, 185, 174, 173, 60, 158, 211, 247, 125, 220, 200}, {112, 103, 184, 79, 240, 190, 11, 87, 28, 44, 91, 245, 178, 56, 197, 21, 219, 69, 195, 189, 177, 67, 8, 250, 31, 249, 25, 93, 243, 141, 149, 70, 222, 73, 117, 187, 252, 246, 142, 42, 14, 1, 180, 98, 147, 26, 150, 84, 22, 76, 192, 198, 82, 19, 139, 221, 41, 59, 2, 4, 100, 118, 115, 97, 62, 81, 94, 61, 74, 13}, {3, 83, 5, 39, 164, 179, 181, 34, 46, 254, 6, 36, 253, 182, 251, 239, 102, 75, 85, 101, 33, 29, 72, 248, 86, 162, 43, 233, 30, 27, 77, 96, 236, 78, 176, 99, 161, 234, 45, 111}, {159, 228, 35, 37, 237, 38, 202, 226, 201, 204, 238, 175, 235, 215, 225}, {138, 128, 199, 15, 137, 223, 120, 140, 95, 48}, {64, 7}, {104}, {63, 191}, {0}]
buckets_g: [{135, 207, 231}, {168, 23, 143, 151}, {183, 47, 88, 216, 16, 255, 144, 136}, {167, 80, 24, 105, 106, 108, 40}, {166, 160, 130, 122, 107, 154, 170, 165, 163, 169, 121, 110, 172, 153, 212, 232, 32, 52, 156, 109, 124, 55, 132, 210, 209, 50, 129, 127, 49}, {218, 54, 206, 89, 53, 158, 152, 131, 51, 18, 116, 203, 10, 119, 229, 171, 155, 125, 145, 20, 114, 196, 66, 90, 220, 157, 211, 241, 71, 60, 68, 185, 133, 65, 17, 92, 205, 126, 213, 230, 174, 247, 9, 113, 193, 134, 214, 146, 208, 186, 242, 173, 224, 194, 12, 227, 200, 58, 123, 244, 57, 188, 217, 148}, {189, 139, 76, 245, 149, 93, 1, 11, 246, 252, 62, 219, 2, 94, 79, 97, 221, 100, 190, 184, 56, 142, 240, 103, 41, 19, 180, 87, 44, 42, 178, 98, 73, 197, 22, 28, 141, 4, 69, 74, 13, 8, 249, 61, 82, 115, 21, 177, 59, 67, 192, 25, 187, 198, 150, 112, 31, 243, 195, 91, 26, 222, 81, 250, 147, 84, 70, 117, 118, 14}, {72, 86, 6, 36, 234, 111, 161, 43, 182, 101, 99, 39, 251, 96, 27, 29, 46, 253, 254, 164, 102, 176, 34, 233, 162, 248, 236, 3, 83, 45, 5, 30, 181, 33, 77, 75, 85, 179, 78, 239}, {226, 37, 35, 202, 38, 235, 204, 237, 238, 225, 228, 215, 175, 159, 201}, {120, 15, 48, 138, 223, 128, 140, 137, 95, 199}, {7, 64}, {104}, {191, 63}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 9, 2, 5, 5, 6, 5, 6, 6, 1, 3, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 2, 9, 4, 4, 5, 4, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 12, 10, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 6, 11, 3, 3, 4, 3, 4, 4, 7, 6, 5, 5, 6, 5, 6, 6, 5, 9, 4, 4, 5, 4, 5, 5, 4, 9, 4, 4, 5, 4, 5, 5, 0, 2, 9, 9, 6, 9, 6, 6, 1, 2, 5, 5, 6, 5, 6, 6, 1, 5, 4, 4, 5, 4, 5, 5, 8, 4, 7, 7, 4, 7, 4, 4, 3, 1, 4, 4, 5, 4, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 12, 6, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 5, 8, 5, 5, 0, 5, 4, 4, 5, 4, 5, 5, 8, 2, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 5, 8, 5, 5, 0, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 2]
indices_g: [13, 6, 6, 7, 6, 7, 7, 10, 6, 5, 5, 6, 5, 6, 6, 9, 2, 5, 5, 6, 5, 6, 6, 1, 3, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 2, 9, 4, 4, 5, 4, 5, 5, 4, 6, 5, 5, 6, 5, 6, 6, 12, 10, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 6, 11, 3, 3, 4, 3, 4, 4, 7, 6, 5, 5, 6, 5, 6, 6, 5, 9, 4, 4, 5, 4, 5, 5, 4, 9, 4, 4, 5, 4, 5, 5, 0, 2, 9, 9, 6, 9, 6, 6, 1, 2, 5, 5, 6, 5, 6, 6, 1, 5, 4, 4, 5, 4, 5, 5, 8, 4, 7, 7, 4, 7, 4, 4, 3, 1, 4, 4, 5, 4, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 12, 6, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 5, 8, 5, 5, 0, 5, 4, 4, 5, 4, 5, 5, 8, 2, 5, 5, 6, 5, 6, 6, 9, 5, 8, 8, 5, 8, 5, 5, 0, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


