path: all/beierle_8_9013.tt
path: all/beierle_8_9013.tt
buckets_f: [{127, 223}, {48}, {119, 216, 215, 232, 231, 255}, {40, 41, 190, 187, 134, 42, 173, 152, 174, 171, 175, 189, 15, 191, 131, 128, 184, 133, 44, 143}, {75, 227, 234, 236, 117, 245, 198, 115, 192, 120, 197, 224, 229, 100, 243, 233, 230, 77, 248, 195, 118, 98, 78, 97, 199, 104, 246, 79}, {165, 29, 37, 129, 13, 4, 22, 151, 55, 57, 1, 53, 61, 50, 52, 19, 139, 60, 164, 142, 146, 34, 38, 154, 14, 7, 159, 30, 156, 136, 11, 2, 162, 166, 62, 27, 163, 49, 58, 141, 35, 145, 36, 59, 132, 135, 54, 32, 161, 33, 153, 148, 24, 21, 130, 51}, {92, 84, 65, 222, 238, 214, 242, 99, 247, 69, 64, 67, 82, 252, 219, 80, 66, 83, 114, 102, 237, 208, 101, 89, 124, 113, 94, 85, 225, 206, 111, 212, 228, 116, 249, 95, 250, 202, 207, 213, 210, 203, 204, 122, 105, 221, 235, 209, 81, 71, 200, 68, 244, 87, 93, 90, 96, 205, 121, 226, 211, 106, 201, 86, 241, 91, 108, 70}, {23, 178, 25, 47, 9, 6, 155, 149, 180, 157, 46, 137, 45, 188, 18, 17, 147, 26, 170, 28, 158, 12, 3, 5, 177, 182, 138, 169, 144, 20, 150, 186, 172, 10, 140, 31, 179, 43, 176, 183, 185, 181}, {109, 239, 123, 240, 196, 76, 194, 107, 126, 125, 73, 253, 74, 254, 251, 112, 193, 110}, {56, 16, 8, 63, 39, 160, 167}, {88, 217, 220, 218}, {168}, {72, 103}, {0}]
buckets_g: [{223, 127}, {48}, {255, 119, 232, 216, 231, 215}, {42, 134, 171, 187, 40, 41, 133, 189, 15, 190, 128, 152, 191, 174, 184, 173, 175, 44, 143, 131}, {120, 118, 227, 192, 233, 197, 246, 77, 97, 199, 229, 248, 245, 104, 230, 79, 243, 198, 115, 78, 98, 236, 224, 75, 100, 234, 195, 117}, {136, 34, 2, 4, 164, 141, 58, 163, 156, 154, 37, 50, 55, 1, 54, 161, 153, 13, 53, 14, 129, 49, 159, 135, 146, 29, 36, 30, 11, 139, 151, 19, 142, 59, 148, 22, 132, 7, 61, 57, 24, 166, 52, 165, 145, 62, 51, 60, 32, 33, 130, 21, 162, 38, 27, 35}, {203, 95, 108, 201, 249, 84, 92, 67, 85, 70, 69, 94, 213, 238, 237, 65, 96, 91, 207, 235, 206, 87, 241, 105, 80, 66, 214, 89, 228, 250, 114, 81, 244, 242, 247, 205, 202, 99, 83, 64, 211, 116, 212, 90, 122, 111, 200, 221, 204, 252, 101, 102, 82, 113, 225, 121, 93, 124, 226, 208, 219, 71, 222, 209, 68, 86, 106, 210}, {185, 178, 25, 31, 6, 155, 12, 18, 138, 5, 23, 157, 137, 10, 188, 26, 150, 43, 169, 17, 20, 176, 172, 149, 3, 140, 183, 182, 179, 46, 181, 170, 180, 186, 47, 45, 177, 9, 147, 158, 28, 144}, {76, 240, 126, 253, 193, 251, 110, 239, 196, 107, 73, 74, 125, 112, 123, 254, 194, 109}, {167, 63, 39, 56, 160, 16, 8}, {88, 217, 218, 220}, {168}, {72, 103}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 9, 3, 3, 3, 7, 3, 7, 7, 7, 1, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 12, 8, 8, 4, 8, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 12, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 2, 4, 6, 6, 8, 6, 8, 8, 0, 3, 5, 5, 3, 5, 3, 3, 5, 5, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 9, 11, 7, 7, 3, 7, 3, 3, 3, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 3, 7, 3, 3, 3, 4, 8, 8, 4, 8, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 2, 10, 10, 6, 10, 6, 6, 0, 4, 6, 6, 4, 6, 4, 4, 2, 2, 4, 4, 6, 4, 6, 6, 8, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 2]
indices_g: [13, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 3, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 9, 3, 3, 3, 7, 3, 7, 7, 7, 1, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 9, 6, 6, 6, 6, 6, 6, 6, 6, 12, 8, 8, 4, 8, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 12, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 2, 4, 6, 6, 8, 6, 8, 8, 0, 3, 5, 5, 3, 5, 3, 3, 5, 5, 7, 7, 5, 7, 5, 5, 3, 7, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 9, 11, 7, 7, 3, 7, 3, 3, 3, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 3, 7, 3, 3, 3, 4, 8, 8, 4, 8, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 2, 10, 10, 6, 10, 6, 6, 0, 4, 6, 6, 4, 6, 4, 4, 2, 2, 4, 4, 6, 4, 6, 6, 8, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 2]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


