path: all/beierle_8_12663.tt
path: all/beierle_8_12663.tt
buckets_f: [{106, 149}, {48}, {114, 188, 4, 124, 191, 177, 8, 127}, {187, 242, 241, 63, 69, 25, 162, 175, 110, 182, 3, 1, 138, 95, 38, 2, 81, 121, 240, 119, 157}, {56, 227, 87, 125, 249, 85, 54, 152, 221, 52, 33, 16, 166, 89, 11, 222, 100, 246, 32, 170, 211, 210, 237, 7, 225, 171, 190, 18, 57, 164, 88, 238}, {75, 193, 135, 70, 137, 185, 68, 145, 27, 50, 173, 230, 37, 108, 184, 96, 62, 146, 206, 49, 252, 255, 216, 43, 118, 195, 194, 181, 98, 74, 93, 228, 111, 23, 205, 99, 26, 42, 174, 159, 232, 136, 97, 94, 133, 122, 116, 212, 144, 217, 147, 12, 21, 61, 39, 156}, {53, 165, 200, 198, 250, 245, 91, 9, 79, 104, 251, 28, 64, 66, 201, 143, 130, 44, 154, 101, 169, 6, 131, 176, 220, 150, 128, 105, 129, 84, 47, 179, 239, 140, 168, 67, 196, 58, 113, 112, 148, 65, 236, 223, 90, 31, 86, 115, 178, 247, 167, 76}, {80, 82, 158, 215, 83, 36, 120, 254, 41, 60, 204, 253, 72, 161, 132, 180, 231, 160, 186, 235, 229, 109, 22, 73, 134, 40, 24, 234, 219, 243, 213, 14, 71, 20, 163, 207, 117, 218, 139, 13}, {19, 151, 46, 77, 45, 197, 224, 78, 30, 208, 199, 29, 202, 248, 153, 142, 5, 244, 17, 141, 226, 203, 10, 34, 209, 35, 107, 126, 102, 189}, {192, 214, 51, 123, 15, 233, 183}, {155, 59, 55, 103}, {172, 92}, {0}]
buckets_g: [{106, 149}, {48}, {127, 188, 8, 4, 177, 124, 191, 114}, {2, 241, 138, 240, 121, 1, 95, 242, 187, 3, 119, 81, 38, 162, 63, 182, 110, 157, 25, 69, 175}, {100, 166, 54, 190, 16, 249, 57, 89, 56, 33, 211, 246, 32, 88, 170, 85, 52, 11, 237, 210, 171, 152, 7, 87, 227, 222, 225, 18, 164, 125, 238, 221}, {252, 156, 50, 232, 181, 43, 133, 137, 206, 23, 122, 193, 173, 74, 49, 42, 216, 97, 61, 116, 62, 145, 98, 174, 12, 21, 111, 194, 118, 255, 27, 135, 68, 99, 37, 146, 93, 94, 75, 70, 217, 228, 26, 39, 184, 205, 108, 144, 212, 136, 195, 147, 230, 96, 159, 185}, {178, 112, 64, 220, 236, 245, 66, 6, 53, 86, 200, 28, 91, 148, 84, 67, 128, 169, 167, 179, 9, 198, 154, 47, 58, 130, 140, 165, 223, 104, 143, 131, 115, 250, 44, 150, 251, 196, 129, 79, 76, 90, 101, 113, 65, 239, 201, 247, 105, 176, 31, 168}, {20, 41, 213, 24, 109, 73, 207, 132, 36, 163, 22, 219, 83, 161, 253, 158, 160, 60, 180, 218, 13, 14, 229, 120, 117, 71, 234, 231, 215, 139, 254, 204, 243, 186, 235, 72, 134, 82, 80, 40}, {141, 34, 5, 10, 224, 226, 199, 19, 202, 151, 30, 29, 102, 142, 248, 46, 17, 209, 35, 78, 189, 203, 208, 244, 77, 107, 45, 197, 153, 126}, {123, 233, 192, 183, 15, 51, 214}, {59, 103, 55, 155}, {172, 92}, {0}]
indices_f: [12, 3, 3, 3, 2, 8, 6, 4, 2, 6, 8, 4, 5, 7, 7, 9, 4, 8, 4, 8, 7, 5, 7, 5, 7, 3, 5, 5, 6, 8, 8, 6, 4, 4, 8, 8, 7, 5, 3, 5, 7, 7, 5, 5, 6, 8, 8, 6, 1, 5, 5, 9, 4, 6, 4, 10, 4, 4, 6, 10, 7, 5, 5, 3, 6, 6, 6, 6, 5, 3, 5, 7, 7, 7, 5, 5, 6, 8, 8, 6, 7, 3, 7, 7, 6, 4, 6, 4, 4, 4, 6, 6, 11, 5, 5, 3, 5, 5, 5, 5, 4, 6, 8, 10, 6, 6, 0, 8, 5, 7, 3, 5, 6, 6, 2, 6, 5, 7, 5, 3, 7, 3, 5, 9, 2, 4, 8, 2, 6, 6, 6, 6, 7, 5, 7, 5, 5, 5, 3, 7, 6, 8, 8, 6, 5, 5, 5, 5, 6, 0, 6, 8, 4, 8, 6, 10, 5, 3, 7, 5, 7, 7, 3, 7, 4, 6, 4, 6, 6, 6, 4, 4, 11, 5, 5, 3, 6, 2, 6, 6, 7, 5, 3, 9, 5, 5, 7, 3, 2, 8, 4, 2, 9, 5, 5, 5, 6, 8, 6, 8, 6, 6, 8, 8, 7, 5, 5, 7, 8, 8, 4, 4, 5, 7, 9, 7, 5, 5, 7, 7, 6, 4, 4, 6, 8, 4, 8, 4, 5, 7, 5, 7, 5, 9, 7, 7, 6, 4, 4, 6, 3, 3, 3, 7, 8, 6, 4, 6, 8, 4, 6, 6, 5, 7, 7, 5]
indices_g: [12, 3, 3, 3, 2, 8, 6, 4, 2, 6, 8, 4, 5, 7, 7, 9, 4, 8, 4, 8, 7, 5, 7, 5, 7, 3, 5, 5, 6, 8, 8, 6, 4, 4, 8, 8, 7, 5, 3, 5, 7, 7, 5, 5, 6, 8, 8, 6, 1, 5, 5, 9, 4, 6, 4, 10, 4, 4, 6, 10, 7, 5, 5, 3, 6, 6, 6, 6, 5, 3, 5, 7, 7, 7, 5, 5, 6, 8, 8, 6, 7, 3, 7, 7, 6, 4, 6, 4, 4, 4, 6, 6, 11, 5, 5, 3, 5, 5, 5, 5, 4, 6, 8, 10, 6, 6, 0, 8, 5, 7, 3, 5, 6, 6, 2, 6, 5, 7, 5, 3, 7, 3, 5, 9, 2, 4, 8, 2, 6, 6, 6, 6, 7, 5, 7, 5, 5, 5, 3, 7, 6, 8, 8, 6, 5, 5, 5, 5, 6, 0, 6, 8, 4, 8, 6, 10, 5, 3, 7, 5, 7, 7, 3, 7, 4, 6, 4, 6, 6, 6, 4, 4, 11, 5, 5, 3, 6, 2, 6, 6, 7, 5, 3, 9, 5, 5, 7, 3, 2, 8, 4, 2, 9, 5, 5, 5, 6, 8, 6, 8, 6, 6, 8, 8, 7, 5, 5, 7, 8, 8, 4, 4, 5, 7, 9, 7, 5, 5, 7, 7, 6, 4, 4, 6, 8, 4, 8, 4, 5, 7, 5, 7, 5, 9, 7, 7, 6, 4, 4, 6, 3, 3, 3, 7, 8, 6, 4, 6, 8, 4, 6, 6, 5, 7, 7, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


