path: all/beierle_8_2198.tt
path: all/beierle_8_2198.tt
buckets_f: [{239}, {255}, {31, 7, 136}, {104, 228, 247, 167, 111, 226, 225}, {70, 79, 144, 80, 198, 197, 67, 223, 195, 129, 71, 16, 23, 69, 132, 215, 130, 24, 159}, {44, 126, 187, 50, 62, 59, 229, 227, 41, 98, 179, 100, 97, 120, 123, 52, 189, 63, 188, 182, 230, 47, 190, 186, 61, 55, 191, 185, 125, 42, 168, 49, 181}, {11, 152, 26, 158, 9, 13, 202, 12, 204, 137, 201, 2, 134, 77, 213, 133, 211, 157, 82, 4, 155, 214, 78, 25, 140, 15, 81, 84, 8, 75, 10, 28, 1, 208, 14, 138, 131}, {183, 105, 236, 243, 251, 169, 35, 96, 118, 162, 48, 238, 178, 40, 122, 101, 233, 36, 242, 53, 43, 175, 113, 180, 54, 172, 253, 240, 121, 106, 163, 38, 102, 241, 108, 112, 37, 246, 164, 127, 115, 177, 160, 245, 116, 51, 117, 254, 46, 165, 109, 99, 39, 237, 34, 170, 45, 234, 235, 244, 124, 166, 161, 114, 32, 119, 110, 107, 33}, {196, 192, 85, 93, 151, 217, 219, 64, 88, 74, 205, 66, 216, 29, 212, 91, 146, 65, 148, 221, 73, 6, 156, 218, 194, 89, 209, 200, 145, 222, 20, 193, 210, 90, 3, 68, 83, 147, 27, 21, 94, 149, 22, 220, 154, 199, 18, 5, 76, 86, 150, 19, 92, 203, 17, 153, 95, 30, 135, 206}, {57, 173, 171, 224, 250, 60, 249, 184, 252, 176, 56, 58, 174}, {139, 141, 207, 143, 142, 87, 72}, {231, 248, 232}, {103}, {128}, {0}]
buckets_g: [{239}, {255}, {136, 31, 7}, {228, 104, 226, 225, 111, 167, 247}, {16, 195, 23, 69, 159, 79, 130, 24, 70, 67, 132, 198, 223, 144, 215, 129, 71, 197, 80}, {55, 188, 182, 185, 230, 123, 191, 98, 59, 126, 44, 62, 97, 49, 50, 41, 189, 42, 61, 52, 125, 227, 63, 229, 187, 168, 179, 190, 100, 181, 47, 120, 186}, {131, 78, 15, 137, 211, 138, 26, 204, 4, 75, 11, 155, 9, 8, 213, 82, 25, 208, 81, 13, 2, 157, 140, 1, 12, 158, 10, 133, 201, 152, 214, 28, 77, 84, 134, 202, 14}, {245, 253, 51, 36, 183, 119, 254, 48, 234, 113, 101, 175, 238, 124, 242, 170, 241, 122, 165, 115, 243, 237, 233, 163, 34, 180, 46, 109, 246, 161, 43, 162, 108, 106, 39, 235, 244, 118, 40, 240, 114, 251, 45, 38, 37, 96, 33, 35, 110, 169, 99, 160, 117, 105, 178, 112, 102, 236, 177, 172, 32, 107, 121, 164, 166, 127, 53, 116, 54}, {64, 88, 17, 147, 217, 95, 153, 83, 200, 221, 29, 218, 209, 89, 86, 135, 65, 21, 150, 5, 148, 20, 85, 93, 216, 199, 73, 19, 30, 212, 203, 90, 6, 76, 222, 74, 192, 210, 156, 68, 149, 220, 146, 219, 194, 151, 18, 196, 154, 145, 22, 91, 206, 66, 27, 94, 92, 3, 205, 193}, {58, 224, 252, 250, 60, 184, 56, 57, 249, 176, 173, 174, 171}, {142, 72, 139, 87, 207, 141, 143}, {231, 248, 232}, {103}, {128}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 9, 9, 9, 5, 9, 5, 5, 5, 8, 8, 8, 4, 8, 4, 4, 4, 10, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 12, 3, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 13, 4, 4, 6, 4, 6, 6, 8, 2, 6, 6, 10, 6, 10, 10, 10, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 5, 8, 8, 8, 4, 8, 4, 4, 8, 8, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 9, 3, 3, 5, 3, 5, 5, 11, 11, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 3, 11, 9, 9, 7, 9, 7, 7, 1]
indices_g: [14, 6, 6, 8, 6, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 9, 9, 9, 5, 9, 5, 5, 5, 8, 8, 8, 4, 8, 4, 4, 4, 10, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 12, 3, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 13, 4, 4, 6, 4, 6, 6, 8, 2, 6, 6, 10, 6, 10, 10, 10, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 5, 8, 8, 8, 4, 8, 4, 4, 8, 8, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 4, 9, 3, 3, 5, 3, 5, 5, 11, 11, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 7, 3, 11, 9, 9, 7, 9, 7, 7, 1]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


