path: all/beierle_8_8215.tt
path: all/beierle_8_8215.tt
buckets_f: [{79, 152}, {240, 183}, {247, 16, 95, 168}, {96, 72, 39, 216}, {139, 160, 142, 71, 87, 255, 136, 141, 128}, {185, 125, 120, 112, 118, 63, 162, 12, 123, 60, 115, 107, 153, 58, 110, 109, 154, 186, 9, 161, 117, 192, 10, 126, 80, 188, 191, 164, 57, 156}, {127, 242, 116, 38, 223, 179, 103, 98, 19, 150, 194, 59, 212, 193, 149, 233, 97, 174, 56, 40, 22, 30, 100, 114, 210, 189, 228, 236, 14, 121, 113, 234, 181, 46, 119, 209, 35, 171, 62, 21, 24, 241, 244, 187, 13, 27, 122, 218, 220, 226, 61, 182, 11, 225, 32, 217, 190, 196, 173, 147, 124, 43, 29, 45, 37}, {129, 151, 130, 25, 222, 20, 1, 227, 238, 132, 36, 52, 205, 64, 44, 145, 140, 101, 254, 143, 99, 69, 237, 229, 203, 221, 148, 93, 251, 94, 67, 146, 26, 214, 138, 2, 102, 77, 4, 28, 213, 49, 137, 169, 91, 41, 88, 33, 235, 206, 42, 70, 211, 7, 17, 18, 200, 172, 50, 34, 219, 208, 253, 31, 170, 248, 230, 78, 55, 75}, {3, 5, 131, 157, 76, 6, 133, 207, 54, 53, 51, 73, 81, 66, 155, 250, 106, 48, 201, 249, 111, 204, 252, 163, 108, 74, 68, 202, 134, 105, 165, 65, 166, 158, 84, 82}, {85, 167, 197, 180, 198, 195, 83, 177, 86, 243, 159, 104, 246, 178, 15, 245}, {239, 90, 231, 176, 92, 184, 215, 89, 144, 199}, {47, 175, 135, 224, 23, 232}, {8}, {0}]
buckets_g: [{152, 79}, {183, 240}, {16, 247, 168, 95}, {216, 39, 96, 72}, {136, 87, 160, 142, 255, 128, 141, 139, 71}, {185, 125, 192, 188, 9, 156, 153, 109, 186, 164, 161, 191, 10, 120, 112, 57, 107, 80, 123, 63, 115, 12, 126, 58, 117, 162, 60, 154, 118, 110}, {124, 45, 103, 194, 32, 114, 241, 217, 147, 190, 171, 27, 209, 37, 13, 35, 119, 98, 127, 244, 14, 236, 234, 121, 43, 173, 223, 100, 212, 24, 30, 21, 19, 218, 242, 56, 40, 22, 113, 149, 62, 225, 193, 174, 122, 29, 187, 150, 46, 189, 181, 61, 228, 11, 116, 59, 220, 182, 196, 38, 179, 233, 97, 226, 210}, {94, 248, 28, 254, 151, 4, 44, 235, 214, 99, 101, 78, 137, 200, 221, 52, 148, 49, 130, 172, 140, 169, 33, 25, 69, 129, 206, 145, 146, 1, 132, 229, 17, 237, 50, 230, 2, 7, 34, 170, 208, 75, 238, 36, 88, 26, 219, 18, 222, 211, 93, 91, 102, 143, 77, 41, 251, 253, 70, 20, 64, 31, 227, 213, 205, 55, 138, 67, 42, 203}, {207, 201, 81, 3, 166, 131, 5, 157, 54, 204, 74, 48, 202, 111, 6, 163, 51, 249, 76, 66, 133, 73, 158, 252, 105, 155, 68, 165, 106, 65, 108, 84, 82, 53, 134, 250}, {178, 85, 177, 246, 104, 15, 167, 159, 197, 83, 243, 195, 86, 198, 180, 245}, {199, 176, 90, 231, 215, 92, 184, 89, 144, 239}, {232, 47, 175, 23, 135, 224}, {8}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 7, 12, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 0, 5, 8, 8, 9, 8, 9, 9, 4, 7, 10, 10, 7, 10, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 8, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 4, 7, 4, 4, 7, 10, 7, 7, 6, 7, 6, 6, 7, 0, 5, 5, 8, 5, 8, 8, 9, 4, 5, 5, 8, 5, 8, 8, 9, 2, 7, 7, 6, 7, 6, 6, 11, 10, 9, 9, 6, 9, 6, 6, 1, 10, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 10, 11, 6, 6, 7, 6, 7, 7, 10, 1, 6, 6, 9, 6, 9, 9, 2, 7, 8, 8, 7, 8, 7, 7, 4]
indices_g: [13, 7, 7, 8, 7, 8, 8, 7, 12, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 0, 5, 8, 8, 9, 8, 9, 9, 4, 7, 10, 10, 7, 10, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 8, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 4, 7, 4, 4, 7, 10, 7, 7, 6, 7, 6, 6, 7, 0, 5, 5, 8, 5, 8, 8, 9, 4, 5, 5, 8, 5, 8, 8, 9, 2, 7, 7, 6, 7, 6, 6, 11, 10, 9, 9, 6, 9, 6, 6, 1, 10, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 10, 11, 6, 6, 7, 6, 7, 7, 10, 1, 6, 6, 9, 6, 9, 9, 2, 7, 8, 8, 7, 8, 7, 7, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


