path: all/beierle_8_6941.tt
path: all/beierle_8_6941.tt
buckets_f: [{32}, {63}, {231}, {104}, {134, 131, 133, 71, 215, 112}, {253, 7, 196, 8, 175, 254, 168, 240, 96, 251, 199, 111, 255, 194, 144, 193}, {33, 40, 77, 75, 70, 179, 119, 190, 143, 76, 229, 239, 181, 78, 16, 73, 219, 183, 222, 187, 236, 227, 74, 36, 182, 67, 233, 34, 47, 221, 230, 189, 69, 234, 216}, {52, 51, 10, 202, 81, 163, 200, 197, 159, 156, 107, 49, 145, 110, 86, 166, 241, 62, 54, 154, 146, 165, 50, 92, 201, 157, 198, 109, 89, 203, 95, 83, 242, 195, 15, 84, 205, 152, 151, 204, 148, 244, 87, 85, 9, 53, 55, 12, 90, 48, 158, 153, 206, 192, 59, 82, 61, 155}, {25, 27, 18, 223, 68, 238, 17, 28, 125, 232, 214, 65, 38, 37, 117, 141, 66, 121, 132, 208, 35, 115, 124, 210, 123, 23, 122, 139, 20, 129, 186, 136, 30, 217, 235, 26, 127, 126, 209, 128, 188, 191, 211, 130, 212, 142, 220, 218, 29, 118, 213, 185, 237}, {171, 149, 88, 6, 250, 252, 167, 60, 105, 93, 5, 174, 170, 101, 91, 172, 14, 58, 13, 99, 103, 1, 147, 173, 98, 3, 106, 108, 2, 150, 100, 164, 245, 246, 161, 162, 243, 102, 97, 11, 57, 249, 4, 94, 169}, {44, 138, 113, 43, 226, 224, 64, 41, 184, 21, 22, 177, 180, 46, 42, 137, 228, 19, 116, 176, 45, 225, 140, 178, 79, 39, 114}, {207, 160, 80, 247, 56}, {31, 135, 120, 24}, {248}, {72}, {0}]
buckets_g: [{32}, {63}, {231}, {104}, {133, 134, 215, 131, 71, 112}, {253, 111, 196, 144, 8, 254, 240, 251, 175, 7, 255, 194, 168, 96, 199, 193}, {183, 190, 239, 47, 216, 181, 229, 230, 234, 69, 189, 182, 143, 70, 187, 119, 74, 77, 219, 73, 33, 75, 76, 222, 40, 36, 78, 236, 179, 227, 16, 34, 67, 233, 221}, {12, 53, 158, 107, 205, 153, 85, 192, 48, 156, 83, 49, 10, 110, 241, 15, 202, 155, 200, 146, 206, 148, 87, 195, 145, 159, 95, 51, 151, 89, 81, 198, 163, 90, 244, 165, 86, 203, 59, 92, 197, 82, 52, 62, 157, 54, 154, 9, 242, 109, 166, 84, 204, 152, 201, 50, 55, 61}, {185, 25, 30, 136, 212, 18, 129, 122, 188, 126, 218, 223, 127, 191, 130, 238, 65, 123, 214, 35, 27, 128, 237, 124, 17, 68, 235, 141, 211, 208, 121, 28, 125, 209, 118, 23, 213, 66, 220, 142, 38, 132, 210, 115, 37, 217, 186, 139, 20, 26, 117, 29, 232}, {3, 164, 58, 170, 14, 13, 105, 1, 150, 11, 57, 149, 93, 106, 100, 98, 173, 252, 245, 169, 99, 94, 103, 6, 171, 102, 60, 174, 147, 250, 162, 243, 97, 108, 101, 91, 249, 4, 2, 167, 88, 172, 246, 161, 5}, {79, 228, 177, 39, 113, 226, 116, 21, 45, 176, 224, 19, 225, 178, 137, 43, 184, 180, 140, 42, 138, 22, 44, 41, 114, 64, 46}, {247, 80, 207, 56, 160}, {24, 31, 135, 120}, {248}, {72}, {0}]
indices_f: [15, 9, 9, 9, 9, 9, 9, 5, 5, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 10, 8, 10, 10, 8, 12, 8, 8, 8, 8, 8, 8, 12, 0, 6, 6, 8, 6, 8, 8, 10, 6, 10, 10, 10, 10, 10, 10, 6, 7, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 7, 9, 7, 7, 1, 10, 8, 8, 6, 8, 6, 6, 4, 14, 6, 6, 6, 6, 6, 6, 10, 11, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 9, 7, 9, 9, 7, 5, 9, 9, 9, 9, 9, 9, 9, 3, 9, 9, 7, 9, 7, 7, 5, 4, 10, 10, 8, 10, 8, 8, 6, 12, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 4, 4, 12, 8, 10, 10, 8, 10, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 7, 9, 7, 7, 9, 5, 9, 9, 9, 9, 9, 9, 5, 10, 10, 10, 6, 10, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 8, 10, 10, 10, 6, 10, 6, 6, 2, 8, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 11, 13, 9, 9, 5, 9, 5, 5, 5]
indices_g: [15, 9, 9, 9, 9, 9, 9, 5, 5, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 10, 8, 10, 10, 8, 12, 8, 8, 8, 8, 8, 8, 12, 0, 6, 6, 8, 6, 8, 8, 10, 6, 10, 10, 10, 10, 10, 10, 6, 7, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 7, 9, 7, 7, 1, 10, 8, 8, 6, 8, 6, 6, 4, 14, 6, 6, 6, 6, 6, 6, 10, 11, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 9, 7, 9, 9, 7, 5, 9, 9, 9, 9, 9, 9, 9, 3, 9, 9, 7, 9, 7, 7, 5, 4, 10, 10, 8, 10, 8, 8, 6, 12, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 4, 4, 12, 8, 10, 10, 8, 10, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 7, 9, 7, 7, 9, 5, 9, 9, 9, 9, 9, 9, 5, 10, 10, 10, 6, 10, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 8, 10, 10, 10, 6, 10, 6, 6, 2, 8, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 11, 13, 9, 9, 5, 9, 5, 5, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


