path: all/beierle_8_8791.tt
path: all/beierle_8_8791.tt
buckets_f: [{79, 151}, {192, 239}, {120, 181, 159, 182, 128, 179}, {219, 16, 48, 212, 44, 42, 101, 184, 102, 99, 96, 210, 221, 80, 247, 95, 63, 209, 32, 64, 41, 222, 136}, {245, 202, 149, 147, 243, 160, 166, 98, 103, 165, 140, 144, 17, 246, 163, 18, 138, 20, 97, 23, 201, 7, 100, 175, 204, 137, 119, 150}, {173, 162, 132, 225, 206, 152, 174, 254, 124, 105, 200, 25, 106, 253, 167, 26, 111, 157, 130, 251, 135, 9, 31, 199, 121, 171, 158, 129, 108, 10, 226, 196, 161, 155, 28, 228, 203, 164, 205, 122, 12, 168, 193, 194}, {36, 65, 34, 78, 214, 125, 27, 77, 71, 153, 250, 185, 43, 59, 52, 8, 134, 61, 93, 131, 156, 30, 50, 188, 62, 252, 13, 56, 84, 81, 123, 227, 40, 230, 45, 91, 255, 133, 186, 88, 176, 220, 229, 46, 49, 72, 107, 66, 14, 154, 126, 82, 94, 75, 68, 249, 109, 217, 211, 11, 110, 33, 39, 224, 24, 218, 29, 213}, {54, 242, 92, 35, 85, 38, 90, 244, 118, 177, 235, 57, 5, 21, 145, 19, 70, 190, 241, 67, 115, 180, 178, 232, 83, 112, 146, 58, 51, 6, 74, 73, 60, 37, 22, 142, 216, 69, 86, 117, 148, 141, 89, 76, 187, 183, 53, 139, 3, 238, 189, 237}, {172, 169, 234, 170, 233, 1, 240, 198, 114, 195, 236, 143, 113, 197, 207, 4, 2, 116}, {15, 127, 231, 248}, {87, 104, 208, 191, 223, 55}, {215, 47}, {0}]
buckets_g: [{151, 79}, {192, 239}, {179, 159, 128, 181, 120, 182}, {222, 63, 80, 44, 221, 136, 99, 41, 16, 102, 42, 210, 247, 101, 95, 184, 96, 64, 219, 209, 32, 48, 212}, {100, 243, 163, 165, 175, 7, 204, 144, 149, 245, 160, 166, 246, 103, 137, 147, 23, 119, 98, 150, 97, 138, 202, 18, 20, 201, 140, 17}, {205, 193, 173, 9, 130, 31, 196, 12, 129, 158, 194, 124, 253, 161, 155, 254, 228, 106, 203, 164, 225, 135, 200, 206, 152, 25, 122, 108, 167, 28, 199, 168, 251, 157, 162, 174, 226, 105, 10, 111, 132, 121, 171, 26}, {94, 27, 65, 81, 224, 211, 71, 8, 36, 61, 227, 188, 255, 93, 59, 109, 185, 134, 131, 123, 14, 249, 66, 88, 217, 40, 110, 43, 82, 46, 214, 153, 77, 68, 11, 39, 78, 107, 52, 29, 13, 229, 125, 220, 45, 50, 56, 230, 218, 49, 33, 84, 24, 34, 30, 75, 126, 72, 186, 62, 213, 154, 156, 250, 91, 252, 133, 176}, {92, 244, 19, 35, 146, 38, 180, 187, 190, 139, 3, 85, 53, 145, 117, 86, 189, 58, 57, 141, 60, 115, 238, 70, 237, 241, 112, 22, 69, 76, 73, 183, 142, 90, 37, 178, 54, 177, 5, 21, 74, 6, 118, 148, 83, 235, 51, 89, 232, 216, 242, 67}, {2, 236, 234, 169, 233, 143, 113, 198, 197, 170, 1, 172, 116, 207, 195, 240, 4, 114}, {231, 15, 248, 127}, {104, 87, 208, 55, 223, 191}, {215, 47}, {0}]
indices_f: [12, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9, 3, 4, 4, 7, 4, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 6, 3, 3, 6, 3, 6, 6, 11, 3, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 0, 3, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 3, 3, 4, 4, 3, 4, 3, 3, 4, 10, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 4, 2, 5, 5, 6, 5, 6, 6, 9, 2, 5, 5, 6, 5, 6, 6, 5, 3, 4, 4, 7, 4, 7, 7, 8, 4, 7, 7, 4, 7, 4, 4, 0, 5, 6, 6, 5, 6, 5, 5, 2, 4, 5, 5, 4, 5, 4, 4, 5, 5, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 2, 7, 2, 2, 7, 3, 6, 6, 7, 6, 7, 7, 10, 1, 5, 5, 8, 5, 8, 8, 5, 5, 4, 4, 5, 4, 5, 5, 8, 10, 3, 3, 6, 3, 6, 6, 11, 7, 6, 6, 3, 6, 3, 3, 10, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 1, 8, 7, 7, 4, 7, 4, 4, 3, 9, 6, 6, 5, 6, 5, 5, 6]
indices_g: [12, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 9, 3, 4, 4, 7, 4, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 5, 3, 6, 6, 7, 6, 7, 7, 6, 6, 3, 3, 6, 3, 6, 6, 11, 3, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 0, 3, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 3, 3, 4, 4, 3, 4, 3, 3, 4, 10, 5, 5, 6, 5, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 4, 2, 5, 5, 6, 5, 6, 6, 9, 2, 5, 5, 6, 5, 6, 6, 5, 3, 4, 4, 7, 4, 7, 7, 8, 4, 7, 7, 4, 7, 4, 4, 0, 5, 6, 6, 5, 6, 5, 5, 2, 4, 5, 5, 4, 5, 4, 4, 5, 5, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 2, 7, 2, 2, 7, 3, 6, 6, 7, 6, 7, 7, 10, 1, 5, 5, 8, 5, 8, 8, 5, 5, 4, 4, 5, 4, 5, 5, 8, 10, 3, 3, 6, 3, 6, 6, 11, 7, 6, 6, 3, 6, 3, 3, 10, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 1, 8, 7, 7, 4, 7, 4, 4, 3, 9, 6, 6, 5, 6, 5, 5, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


