path: all/beierle_8_4494.tt
path: all/beierle_8_4494.tt
buckets_f: [{39}, {111, 224}, {64}, {223, 144}, {96, 151, 24, 56, 136, 15}, {192, 103, 250, 23, 249, 40, 252}, {116, 219, 69, 7, 243, 216, 78, 95, 42, 124, 178, 54, 77, 245, 70, 16, 75, 41, 240, 222, 207, 122, 53, 121, 234, 67, 51, 127, 246, 87, 236, 177, 233, 114, 180, 44, 48, 113, 221, 191}, {132, 115, 217, 73, 86, 235, 117, 138, 218, 238, 241, 164, 140, 60, 13, 162, 126, 203, 170, 143, 74, 65, 68, 130, 14, 93, 157, 58, 220, 94, 66, 25, 83, 11, 125, 200, 118, 242, 237, 32, 28, 137, 38, 232, 91, 169, 120, 35, 26, 123, 76, 37, 172, 57, 85, 206, 205, 161, 155, 244, 158, 129}, {61, 225, 166, 226, 165, 193, 142, 128, 110, 134, 107, 154, 10, 102, 62, 104, 148, 160, 251, 27, 139, 36, 99, 171, 146, 131, 199, 133, 159, 168, 153, 214, 213, 109, 174, 194, 248, 101, 59, 228, 196, 156, 254, 141, 29, 145, 33, 30, 12, 211, 9, 173, 34, 163, 253}, {6, 105, 20, 181, 255, 210, 179, 230, 43, 182, 184, 108, 50, 45, 190, 212, 229, 215, 209, 187, 227, 3, 106, 189, 100, 176, 55, 49, 18, 52, 5, 197, 17, 97, 198, 46, 98, 195}, {22, 72, 92, 19, 81, 2, 4, 239, 186, 183, 90, 21, 185, 201, 119, 204, 202, 1, 188, 84, 82, 47, 89}, {167, 80, 152, 147, 31, 175, 135, 247, 150, 149, 88, 8, 71, 79, 63, 112}, {208, 231}, {0}]
buckets_g: [{39}, {111, 224}, {64}, {223, 144}, {151, 24, 136, 56, 96, 15}, {192, 249, 23, 250, 252, 103, 40}, {222, 78, 127, 87, 53, 122, 44, 95, 243, 124, 113, 216, 191, 16, 51, 233, 219, 77, 54, 207, 75, 178, 67, 246, 41, 240, 42, 236, 70, 221, 116, 245, 121, 234, 69, 114, 180, 177, 48, 7}, {218, 161, 158, 238, 13, 220, 172, 162, 68, 91, 129, 137, 37, 26, 28, 76, 157, 200, 241, 85, 115, 125, 138, 32, 203, 66, 123, 83, 140, 120, 65, 25, 217, 118, 93, 14, 232, 38, 244, 11, 58, 235, 205, 35, 130, 164, 86, 73, 57, 117, 169, 143, 206, 170, 132, 60, 126, 237, 74, 155, 94, 242}, {59, 99, 133, 159, 196, 141, 228, 142, 34, 146, 102, 253, 214, 107, 225, 254, 226, 9, 168, 193, 148, 145, 171, 154, 33, 160, 139, 248, 199, 156, 211, 174, 36, 27, 128, 134, 62, 131, 166, 109, 104, 194, 213, 110, 29, 12, 10, 165, 153, 163, 173, 101, 61, 30, 251}, {46, 17, 210, 209, 43, 97, 6, 105, 49, 179, 198, 255, 182, 50, 106, 55, 230, 184, 20, 187, 229, 190, 197, 189, 5, 227, 108, 215, 52, 98, 18, 3, 45, 195, 176, 212, 100, 181}, {4, 119, 92, 81, 90, 204, 239, 201, 183, 185, 82, 19, 202, 188, 84, 89, 186, 22, 1, 72, 2, 47, 21}, {80, 71, 88, 63, 79, 175, 8, 135, 112, 149, 31, 150, 147, 247, 167, 152}, {231, 208}, {0}]
indices_f: [13, 10, 10, 9, 10, 9, 9, 6, 11, 8, 8, 7, 8, 7, 7, 4, 6, 9, 9, 10, 9, 10, 10, 5, 4, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 0, 5, 6, 6, 9, 6, 9, 9, 10, 6, 9, 9, 6, 9, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 11, 2, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 6, 7, 6, 6, 11, 11, 10, 10, 7, 10, 7, 7, 6, 11, 10, 10, 7, 10, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 1, 11, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 11, 8, 11, 11, 4, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 9, 6, 9, 9, 10, 9, 10, 10, 9, 10, 9, 9, 6, 5, 8, 8, 9, 8, 9, 9, 8, 7, 10, 10, 7, 10, 7, 7, 6, 12, 9, 9, 8, 9, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 3, 1, 8, 8, 9, 8, 9, 9, 12, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 11, 8, 5, 5, 8, 5, 8, 8, 9]
indices_g: [13, 10, 10, 9, 10, 9, 9, 6, 11, 8, 8, 7, 8, 7, 7, 4, 6, 9, 9, 10, 9, 10, 10, 5, 4, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 0, 5, 6, 6, 9, 6, 9, 9, 10, 6, 9, 9, 6, 9, 6, 6, 9, 4, 7, 7, 8, 7, 8, 8, 11, 2, 7, 7, 6, 7, 6, 6, 11, 10, 7, 7, 6, 7, 6, 6, 11, 11, 10, 10, 7, 10, 7, 7, 6, 11, 10, 10, 7, 10, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 1, 11, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 11, 4, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 11, 8, 11, 11, 4, 11, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 11, 9, 6, 6, 9, 6, 9, 9, 10, 9, 10, 10, 9, 10, 9, 9, 6, 5, 8, 8, 9, 8, 9, 9, 8, 7, 10, 10, 7, 10, 7, 7, 6, 12, 9, 9, 8, 9, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 3, 1, 8, 8, 9, 8, 9, 9, 12, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 11, 8, 5, 5, 8, 5, 8, 8, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


