path: all/beierle_8_10429.tt
path: all/beierle_8_10429.tt
buckets_f: [{216}, {16}, {144, 175, 111}, {96, 112, 40}, {223, 120, 145, 64, 121, 148, 231, 39, 122, 146, 124}, {61, 99, 62, 102, 101, 192, 152, 143, 47, 59, 159, 215, 208}, {52, 107, 48, 127, 135, 110, 123, 205, 220, 128, 203, 204, 246, 36, 218, 202, 201, 109, 206, 33, 50, 243, 85, 222, 34, 221, 125, 32, 24, 217, 83, 219, 126, 49, 87, 245, 86}, {198, 56, 154, 57, 158, 167, 77, 255, 137, 195, 91, 210, 209, 140, 211, 114, 7, 214, 41, 142, 42, 44, 75, 60, 138, 58, 97, 194, 98, 156, 213, 196, 100, 79, 157, 212, 116, 193, 94, 23, 78, 141, 197, 153, 93, 155, 248, 139, 113}, {68, 147, 37, 189, 170, 55, 27, 186, 81, 30, 132, 66, 130, 190, 38, 129, 104, 169, 82, 172, 133, 29, 131, 150, 14, 207, 174, 53, 106, 54, 185, 134, 108, 187, 65, 171, 51, 105, 200, 13, 188, 173, 149, 35, 84, 11}, {166, 45, 164, 1, 234, 117, 63, 163, 46, 161, 115, 249, 89, 251, 4, 103, 235, 182, 180, 88, 177, 199, 236, 17, 43, 237, 20, 74, 72, 178, 118, 76, 253, 136, 254, 250, 238, 90, 18, 119, 181, 92, 179, 165, 252, 73, 162, 233, 2}, {229, 25, 8, 70, 9, 228, 28, 241, 26, 225, 244, 227, 168, 184, 230, 242, 226, 71, 10, 151, 12, 67, 69}, {232, 19, 22, 176, 160, 5, 21, 183, 6, 3, 95}, {240, 15, 31, 247, 224}, {191}, {239}, {80}, {0}]
buckets_g: [{216}, {16}, {175, 111, 144}, {96, 40, 112}, {122, 231, 121, 223, 148, 145, 124, 120, 146, 39, 64}, {159, 208, 99, 59, 215, 101, 62, 61, 47, 192, 102, 143, 152}, {222, 243, 218, 50, 86, 219, 34, 135, 206, 201, 246, 49, 83, 221, 205, 32, 24, 123, 202, 203, 85, 110, 109, 107, 33, 127, 220, 217, 48, 128, 245, 87, 52, 204, 36, 125, 126}, {255, 56, 153, 42, 116, 98, 60, 209, 158, 157, 100, 142, 7, 213, 75, 194, 137, 198, 91, 211, 79, 214, 154, 167, 195, 57, 41, 23, 197, 93, 114, 44, 193, 139, 78, 138, 77, 210, 97, 212, 156, 94, 248, 155, 141, 58, 196, 113, 140}, {149, 108, 66, 106, 84, 130, 188, 68, 190, 174, 150, 131, 132, 13, 134, 105, 55, 147, 173, 54, 30, 170, 104, 200, 38, 187, 29, 169, 51, 189, 37, 129, 186, 133, 172, 11, 82, 35, 81, 14, 65, 171, 185, 27, 53, 207}, {90, 115, 88, 166, 178, 237, 235, 63, 236, 18, 117, 234, 252, 233, 46, 136, 92, 119, 72, 238, 4, 118, 180, 179, 89, 250, 17, 20, 177, 1, 165, 182, 45, 249, 254, 103, 162, 199, 164, 181, 43, 251, 163, 253, 76, 73, 2, 161, 74}, {71, 241, 9, 230, 10, 151, 242, 70, 225, 168, 184, 69, 12, 26, 8, 229, 226, 25, 244, 28, 227, 67, 228}, {176, 5, 160, 3, 183, 21, 95, 6, 22, 19, 232}, {31, 247, 224, 240, 15}, {191}, {239}, {80}, {0}]
indices_f: [16, 9, 9, 11, 9, 11, 11, 7, 10, 10, 10, 8, 10, 8, 8, 12, 1, 9, 9, 11, 9, 11, 11, 7, 6, 10, 10, 8, 10, 8, 8, 12, 6, 6, 6, 8, 6, 8, 8, 4, 3, 7, 7, 9, 7, 9, 9, 5, 6, 6, 6, 8, 6, 8, 8, 8, 7, 7, 7, 5, 7, 5, 5, 9, 4, 8, 8, 10, 8, 10, 10, 10, 9, 9, 9, 7, 9, 7, 7, 7, 15, 8, 8, 6, 8, 6, 6, 6, 9, 9, 9, 7, 9, 7, 7, 11, 3, 7, 7, 5, 7, 5, 5, 9, 8, 8, 8, 6, 8, 6, 6, 2, 3, 7, 7, 9, 7, 9, 9, 9, 4, 4, 4, 6, 4, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 6, 9, 7, 7, 7, 7, 7, 7, 5, 2, 4, 4, 8, 4, 8, 8, 10, 5, 7, 7, 7, 7, 7, 7, 5, 11, 9, 9, 9, 9, 9, 9, 7, 10, 8, 8, 8, 8, 8, 8, 2, 11, 9, 9, 9, 9, 9, 9, 11, 10, 8, 8, 8, 8, 8, 8, 13, 5, 7, 7, 7, 7, 7, 7, 9, 8, 6, 6, 6, 6, 6, 6, 8, 5, 7, 7, 7, 7, 7, 7, 5, 0, 6, 6, 6, 6, 6, 6, 4, 12, 10, 10, 10, 10, 10, 10, 4, 11, 9, 9, 9, 9, 9, 9, 14, 12, 10, 10, 6, 10, 6, 6, 12, 7, 9, 9, 9, 9, 9, 9, 7]
indices_g: [16, 9, 9, 11, 9, 11, 11, 7, 10, 10, 10, 8, 10, 8, 8, 12, 1, 9, 9, 11, 9, 11, 11, 7, 6, 10, 10, 8, 10, 8, 8, 12, 6, 6, 6, 8, 6, 8, 8, 4, 3, 7, 7, 9, 7, 9, 9, 5, 6, 6, 6, 8, 6, 8, 8, 8, 7, 7, 7, 5, 7, 5, 5, 9, 4, 8, 8, 10, 8, 10, 10, 10, 9, 9, 9, 7, 9, 7, 7, 7, 15, 8, 8, 6, 8, 6, 6, 6, 9, 9, 9, 7, 9, 7, 7, 11, 3, 7, 7, 5, 7, 5, 5, 9, 8, 8, 8, 6, 8, 6, 6, 2, 3, 7, 7, 9, 7, 9, 9, 9, 4, 4, 4, 6, 4, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 6, 9, 7, 7, 7, 7, 7, 7, 5, 2, 4, 4, 8, 4, 8, 8, 10, 5, 7, 7, 7, 7, 7, 7, 5, 11, 9, 9, 9, 9, 9, 9, 7, 10, 8, 8, 8, 8, 8, 8, 2, 11, 9, 9, 9, 9, 9, 9, 11, 10, 8, 8, 8, 8, 8, 8, 13, 5, 7, 7, 7, 7, 7, 7, 9, 8, 6, 6, 6, 6, 6, 6, 8, 5, 7, 7, 7, 7, 7, 7, 5, 0, 6, 6, 6, 6, 6, 6, 4, 12, 10, 10, 10, 10, 10, 10, 4, 11, 9, 9, 9, 9, 9, 9, 14, 12, 10, 10, 6, 10, 6, 6, 12, 7, 9, 9, 9, 9, 9, 9, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


