path: all/beierle_8_5138.tt
path: all/beierle_8_5138.tt
buckets_f: [{247, 183}, {119, 207}, {32}, {111, 176, 239, 200}, {97, 100, 191, 193, 194, 1, 4, 184, 199, 123, 125, 71, 216, 2, 126, 231, 223, 196, 98}, {10, 148, 246, 73, 243, 13, 46, 169, 210, 14, 15, 43, 145, 209, 18, 20, 23, 172, 45, 208, 146, 9, 76, 151, 212, 170, 240, 245, 74, 11, 17, 12}, {89, 157, 130, 93, 95, 94, 251, 30, 122, 134, 64, 197, 248, 90, 195, 37, 88, 132, 24, 162, 91, 35, 253, 127, 38, 131, 92, 158, 67, 69, 124, 129, 135, 27, 254, 121, 70, 161, 164, 29, 133, 198, 155}, {206, 205, 49, 107, 84, 42, 238, 150, 81, 53, 168, 48, 54, 19, 139, 80, 117, 52, 86, 173, 108, 171, 138, 115, 179, 182, 47, 149, 147, 137, 105, 237, 104, 118, 77, 109, 143, 234, 50, 233, 106, 85, 141, 144, 232, 72, 140, 112, 51, 142, 41, 181, 87, 110, 44, 203, 242, 235, 82, 21, 55, 16, 236, 22, 174, 241, 75, 244, 78, 83}, {159, 103, 229, 28, 163, 153, 187, 228, 33, 222, 230, 156, 225, 250, 220, 34, 96, 255, 102, 252, 6, 188, 36, 227, 56, 224, 165, 57, 65, 62, 190, 26, 60, 154, 58, 189, 66, 63, 160, 218, 5, 99, 217, 3, 185, 59, 186, 25, 219, 31, 226, 101, 61, 249, 221, 39, 68, 166}, {114, 79, 211, 213, 201, 116, 8, 40, 202, 113, 214, 215, 204, 175}, {128, 167, 192}, {177, 136, 178, 180}, {120, 7}, {152}, {0}]
buckets_g: [{183, 247}, {207, 119}, {32}, {111, 239, 200, 176}, {199, 71, 184, 100, 2, 123, 97, 126, 223, 1, 125, 191, 196, 98, 194, 193, 231, 216, 4}, {169, 151, 145, 43, 23, 13, 46, 73, 20, 15, 10, 14, 146, 246, 210, 243, 245, 11, 240, 12, 170, 208, 148, 212, 45, 17, 9, 18, 172, 209, 76, 74}, {134, 195, 164, 158, 67, 64, 253, 93, 30, 157, 35, 162, 29, 27, 94, 121, 129, 127, 38, 88, 130, 95, 70, 251, 131, 161, 198, 155, 133, 91, 124, 37, 24, 132, 135, 90, 69, 89, 122, 248, 254, 197, 92}, {84, 51, 105, 107, 52, 75, 72, 174, 244, 109, 235, 85, 22, 149, 54, 232, 238, 82, 44, 205, 138, 110, 241, 47, 78, 142, 173, 236, 181, 49, 242, 237, 171, 21, 168, 141, 86, 147, 144, 53, 50, 19, 112, 115, 179, 117, 118, 137, 234, 81, 16, 150, 104, 41, 108, 143, 203, 139, 55, 48, 182, 83, 233, 77, 206, 80, 87, 106, 42, 140}, {63, 31, 228, 220, 225, 39, 68, 229, 156, 255, 187, 185, 61, 6, 103, 25, 57, 36, 189, 160, 5, 56, 219, 230, 221, 34, 59, 28, 217, 166, 165, 65, 101, 26, 66, 60, 153, 154, 252, 186, 227, 188, 218, 222, 224, 163, 190, 99, 250, 3, 226, 33, 96, 249, 102, 159, 62, 58}, {116, 201, 79, 114, 215, 40, 113, 8, 175, 214, 204, 202, 211, 213}, {128, 167, 192}, {177, 136, 180, 178}, {7, 120}, {152}, {0}]
indices_f: [14, 4, 4, 8, 4, 8, 8, 12, 9, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 8, 2, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 8, 4, 4, 8, 4, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 7, 9, 9, 7, 9, 7, 7, 1, 12, 6, 6, 4, 6, 4, 4, 6, 10, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 13, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 9, 3, 11, 11, 7, 11, 7, 7, 0, 4, 8, 8, 8, 8, 8, 8, 4, 10, 4, 4, 6, 4, 6, 6, 4, 3, 9, 9, 7, 9, 7, 7, 1, 5, 5, 5, 9, 5, 9, 9, 9, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 0, 6, 8, 8, 6, 8, 6, 6, 8]
indices_g: [14, 4, 4, 8, 4, 8, 8, 12, 9, 5, 5, 5, 5, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 8, 2, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 8, 4, 4, 8, 4, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 7, 9, 9, 7, 9, 7, 7, 1, 12, 6, 6, 4, 6, 4, 4, 6, 10, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 13, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 9, 3, 11, 11, 7, 11, 7, 7, 0, 4, 8, 8, 8, 8, 8, 8, 4, 10, 4, 4, 6, 4, 6, 6, 4, 3, 9, 9, 7, 9, 7, 7, 1, 5, 5, 5, 9, 5, 9, 9, 9, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 0, 6, 8, 8, 6, 8, 6, 6, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


