path: all/beierle_8_2649.tt
path: all/beierle_8_2649.tt
buckets_f: [{104, 239, 207}, {39, 151}, {208, 159, 40, 143, 71, 96}, {53, 183, 52, 200, 248, 23, 50, 149, 1, 49, 4, 150, 16, 54, 2, 51, 232, 147}, {170, 47, 41, 59, 225, 228, 61, 175, 172, 31, 215, 169, 85, 44, 42, 244, 173, 197, 242, 15, 231, 83, 198, 226, 62, 174, 241, 171, 86, 80, 87, 195}, {220, 78, 35, 89, 37, 77, 146, 36, 34, 161, 105, 182, 221, 179, 176, 95, 222, 90, 164, 145, 108, 72, 122, 75, 127, 124, 223, 162, 121, 181, 132, 38, 148, 130, 92, 111, 218, 106, 219, 217, 33, 129}, {194, 186, 64, 29, 63, 137, 14, 157, 114, 184, 68, 24, 141, 142, 102, 46, 70, 196, 211, 188, 230, 8, 213, 139, 69, 98, 97, 67, 154, 58, 45, 138, 11, 158, 189, 43, 60, 187, 229, 245, 113, 27, 190, 100, 193, 227, 214, 118, 117, 57, 156, 13, 30, 115, 103, 65, 240, 119, 66, 99, 191, 155, 246, 101, 153, 185, 243, 116, 224, 140}, {251, 134, 91, 7, 120, 166, 163, 125, 19, 235, 177, 237, 18, 203, 249, 253, 109, 21, 123, 250, 55, 74, 178, 48, 165, 131, 73, 76, 20, 206, 201, 205, 88, 79, 202, 180, 6, 238, 22, 126, 252, 94, 133, 255, 128, 204, 3, 160, 5, 110, 107, 234, 254, 17, 233, 93, 236}, {9, 12, 192, 81, 25, 28, 84, 26, 212, 82, 56, 209, 210, 10}, {216, 32, 167, 135}, {112, 199, 152, 136}, {144}, {247, 168}, {0}]
buckets_g: [{207, 104, 239}, {151, 39}, {71, 143, 208, 96, 40, 159}, {248, 23, 4, 200, 1, 183, 232, 49, 54, 16, 53, 52, 147, 50, 2, 150, 149, 51}, {42, 85, 244, 59, 86, 231, 228, 173, 172, 87, 47, 62, 242, 225, 198, 169, 175, 83, 174, 226, 80, 195, 241, 170, 171, 31, 44, 15, 41, 197, 215, 61}, {72, 95, 38, 106, 37, 146, 132, 219, 36, 220, 221, 77, 75, 111, 176, 148, 164, 92, 121, 130, 124, 129, 108, 218, 105, 181, 222, 162, 90, 89, 223, 122, 161, 78, 179, 217, 34, 182, 33, 145, 35, 127}, {137, 187, 116, 113, 214, 194, 229, 119, 189, 156, 43, 141, 185, 213, 69, 8, 57, 138, 243, 29, 224, 46, 98, 13, 45, 97, 63, 240, 186, 30, 153, 154, 99, 190, 103, 211, 115, 191, 58, 118, 246, 68, 155, 193, 24, 245, 230, 117, 70, 64, 14, 66, 158, 157, 11, 188, 27, 142, 65, 101, 184, 227, 139, 114, 60, 140, 196, 102, 67, 100}, {249, 160, 251, 19, 134, 131, 238, 93, 234, 254, 7, 17, 177, 236, 107, 55, 73, 22, 5, 109, 18, 110, 163, 120, 126, 74, 91, 48, 202, 88, 123, 76, 21, 235, 201, 20, 233, 206, 253, 125, 250, 203, 237, 6, 79, 3, 252, 204, 178, 165, 180, 94, 128, 133, 255, 166, 205}, {212, 10, 209, 82, 56, 12, 26, 192, 84, 25, 28, 81, 210, 9}, {167, 216, 135, 32}, {112, 199, 152, 136}, {144}, {247, 168}, {0}]
indices_f: [13, 3, 3, 7, 3, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 1, 2, 4, 4, 6, 4, 6, 6, 4, 7, 3, 3, 3, 3, 3, 3, 7, 8, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 2, 5, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 4, 8, 4, 4, 4, 7, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 6, 0, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 2, 11, 5, 5, 3, 5, 3, 3, 1, 10, 6, 6, 6, 6, 6, 6, 2, 7, 5, 5, 7, 5, 7, 7, 9, 12, 4, 4, 4, 4, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 10, 3, 7, 7, 7, 7, 7, 7, 0, 2, 8, 8, 6, 8, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 0, 6, 4, 4, 6, 4, 6, 6, 12, 3, 7, 7, 7, 7, 7, 7, 7]
indices_g: [13, 3, 3, 7, 3, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 1, 2, 4, 4, 6, 4, 6, 6, 4, 7, 3, 3, 3, 3, 3, 3, 7, 8, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 2, 5, 7, 7, 5, 7, 5, 5, 7, 4, 8, 8, 4, 8, 4, 4, 4, 7, 5, 5, 7, 5, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 6, 0, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 10, 6, 6, 6, 6, 6, 6, 2, 11, 5, 5, 3, 5, 3, 3, 1, 10, 6, 6, 6, 6, 6, 6, 2, 7, 5, 5, 7, 5, 7, 7, 9, 12, 4, 4, 4, 4, 4, 4, 4, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 10, 3, 7, 7, 7, 7, 7, 7, 0, 2, 8, 8, 6, 8, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 0, 6, 4, 4, 6, 4, 6, 6, 12, 3, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


