path: all/beierle_8_5696.tt
path: all/beierle_8_5696.tt
buckets_f: [{39}, {216, 104}, {76, 176, 73, 74}, {7, 240, 72, 55, 200}, {204, 199, 62, 207, 59, 201, 202, 167, 184, 61, 48, 136, 224}, {228, 126, 130, 45, 97, 195, 125, 87, 100, 37, 120, 38, 197, 63, 192, 103, 82, 43, 198, 132, 32, 22, 19, 105, 81, 106, 46, 160, 35, 21, 123, 108, 84, 129, 225, 226, 98}, {28, 94, 146, 17, 208, 18, 11, 25, 20, 247, 241, 213, 86, 145, 14, 102, 182, 13, 91, 148, 83, 244, 101, 93, 214, 179, 99, 181, 242, 211, 26, 151, 8, 85}, {30, 152, 254, 217, 115, 218, 67, 9, 95, 168, 117, 10, 209, 171, 183, 90, 215, 243, 239, 233, 150, 185, 2, 173, 174, 4, 112, 157, 138, 29, 137, 236, 143, 220, 15, 186, 64, 191, 188, 223, 140, 246, 89, 77, 205, 245, 251, 234, 52, 69, 210, 144, 1, 50, 24, 177, 78, 27, 92, 206, 178, 149, 49, 212, 118, 180, 155, 147, 12, 203, 75, 253, 70, 158}, {42, 124, 121, 222, 196, 66, 127, 128, 119, 6, 51, 41, 110, 232, 235, 153, 142, 156, 116, 53, 109, 249, 227, 159, 113, 122, 161, 44, 114, 230, 170, 194, 221, 3, 131, 252, 54, 71, 65, 5, 255, 68, 141, 169, 238, 219, 56, 164, 139, 193, 107, 250, 175, 187, 154, 134, 47, 237, 229, 133, 189, 162, 172, 190}, {111, 40, 231, 135, 166, 165, 163, 58, 57, 60}, {31, 88, 34, 96, 33, 23, 80, 36}, {248}, {16}, {79}, {0}]
buckets_g: [{39}, {104, 216}, {74, 76, 73, 176}, {240, 72, 7, 200, 55}, {207, 167, 184, 59, 224, 202, 136, 61, 201, 62, 48, 199, 204}, {125, 43, 123, 22, 120, 38, 46, 35, 192, 97, 228, 87, 126, 82, 108, 129, 226, 21, 198, 106, 63, 195, 84, 160, 105, 37, 132, 81, 45, 32, 98, 197, 103, 19, 100, 130, 225}, {182, 241, 20, 94, 91, 85, 146, 214, 247, 148, 179, 99, 11, 26, 208, 213, 93, 83, 17, 28, 145, 86, 25, 13, 244, 181, 101, 8, 102, 18, 14, 242, 211, 151}, {117, 2, 50, 205, 210, 15, 112, 251, 174, 78, 64, 144, 27, 171, 143, 243, 157, 137, 212, 188, 220, 152, 118, 150, 149, 218, 29, 158, 138, 186, 245, 49, 239, 52, 209, 67, 115, 253, 69, 70, 95, 12, 217, 206, 177, 180, 168, 185, 254, 236, 246, 10, 215, 92, 203, 178, 77, 1, 223, 234, 30, 4, 9, 24, 140, 183, 191, 233, 155, 75, 90, 173, 147, 89}, {249, 6, 53, 153, 193, 66, 110, 196, 47, 121, 139, 113, 229, 122, 68, 238, 42, 232, 230, 5, 162, 109, 161, 222, 128, 250, 189, 227, 187, 124, 133, 194, 235, 190, 154, 44, 237, 65, 71, 164, 255, 170, 41, 134, 172, 141, 114, 107, 51, 127, 54, 119, 221, 56, 159, 169, 175, 252, 116, 3, 142, 219, 156, 131}, {58, 40, 135, 165, 57, 60, 163, 111, 166, 231}, {23, 88, 33, 80, 31, 96, 34, 36}, {248}, {16}, {79}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 7, 12, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 10, 5, 10, 10, 5, 10, 5, 5, 0, 9, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 3, 8, 9, 9, 4, 9, 4, 4, 5, 7, 8, 8, 7, 8, 7, 7, 8, 3, 2, 2, 7, 2, 7, 7, 13, 10, 5, 5, 6, 5, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 5, 1, 5, 5, 8, 5, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 5, 8, 5, 5, 8, 8, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 5, 8, 5, 5, 4, 3, 4, 4, 7, 4, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 1, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 8]
indices_g: [14, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 7, 12, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 10, 5, 10, 10, 5, 10, 5, 5, 0, 9, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 3, 8, 9, 9, 4, 9, 4, 4, 5, 7, 8, 8, 7, 8, 7, 7, 8, 3, 2, 2, 7, 2, 7, 7, 13, 10, 5, 5, 6, 5, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 7, 10, 5, 5, 6, 5, 6, 6, 5, 1, 5, 5, 8, 5, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 5, 8, 5, 5, 8, 8, 5, 5, 8, 5, 8, 8, 9, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 5, 8, 5, 5, 4, 3, 4, 4, 7, 4, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 1, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 3, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


