path: all/yuyin_8_15.tt
path: all/yuyin_8_15.tt
buckets_f: [{236, 134, 170, 89, 142, 161, 123, 67, 28, 172, 217, 242, 201, 101, 109, 75, 145, 84, 73, 68, 248, 3, 126, 29, 41, 23, 107, 122, 110, 226, 25, 2, 103, 98, 140, 27, 17, 190, 152, 137, 61, 223, 219, 45, 193, 95, 213, 1, 77, 247, 49, 179, 241, 255, 65, 43, 76, 215, 166, 64, 113, 185, 159, 119, 210, 127, 252, 237, 120, 169, 251, 117, 189, 56, 244, 112, 60, 168, 230, 82, 118, 34, 158, 182, 186}, {235, 151, 44, 129, 178, 233, 250, 211, 80, 239, 52, 115, 51, 9, 234, 150, 199, 14, 174, 205, 143, 209, 203, 33, 177, 47, 202, 71, 4, 105, 222, 78, 167, 6, 90, 165, 57, 180, 19, 191, 238, 218, 243, 46, 102, 121, 228, 93, 136, 164, 96, 86, 200, 153, 171, 184, 125, 111, 207, 147, 36, 79, 24, 124, 135, 94, 11, 20, 81, 128, 13, 30, 208, 66, 212, 160, 16, 50, 229, 114, 104, 188, 220, 181, 196, 8, 227, 197, 224, 173, 70, 225, 163, 232, 231, 97, 92, 249, 72, 221, 39, 15, 42, 183, 156, 194, 37, 141, 162, 108, 7, 38, 40, 106, 139, 83, 146, 198, 32, 99, 55, 175, 155, 53, 187, 54, 10, 69, 253, 21, 91, 35, 254, 88, 26, 214, 204, 63, 245, 116, 154, 176, 133, 12, 195, 58, 149, 216, 246, 48, 18, 5, 240, 85, 31, 87, 192, 131, 59, 206, 22, 138, 74, 148, 157, 130, 62, 144, 132, 100}, {0}]
buckets_g: [{110, 107, 242, 27, 75, 237, 1, 73, 65, 134, 23, 56, 29, 68, 179, 118, 186, 89, 210, 49, 168, 137, 241, 41, 244, 217, 247, 61, 140, 230, 236, 98, 84, 127, 60, 152, 43, 251, 101, 2, 34, 255, 185, 120, 169, 215, 67, 126, 76, 25, 172, 193, 190, 159, 82, 252, 109, 3, 219, 182, 189, 45, 161, 103, 122, 166, 119, 226, 64, 28, 223, 113, 123, 213, 95, 158, 145, 112, 170, 142, 201, 77, 248, 117, 17}, {245, 97, 19, 205, 199, 191, 188, 62, 171, 209, 183, 155, 184, 66, 53, 71, 206, 32, 69, 85, 203, 143, 96, 246, 249, 250, 81, 100, 72, 14, 63, 94, 7, 93, 24, 167, 6, 214, 59, 10, 131, 151, 194, 4, 74, 211, 47, 227, 160, 35, 106, 147, 243, 224, 132, 70, 57, 11, 231, 218, 238, 46, 42, 52, 200, 254, 178, 40, 212, 229, 228, 8, 149, 26, 196, 232, 150, 207, 124, 31, 91, 198, 144, 111, 175, 234, 154, 180, 115, 38, 48, 195, 176, 51, 116, 50, 21, 153, 108, 121, 58, 5, 225, 235, 181, 240, 99, 18, 216, 197, 128, 87, 104, 174, 102, 12, 204, 78, 164, 165, 222, 233, 37, 9, 177, 130, 114, 83, 20, 141, 148, 129, 202, 79, 54, 22, 139, 36, 125, 88, 90, 192, 138, 220, 15, 39, 33, 163, 157, 55, 44, 253, 133, 162, 30, 86, 135, 13, 136, 187, 239, 105, 92, 221, 156, 208, 146, 173, 16, 80}, {0}]
indices_f: [2, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0]
indices_g: [2, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0]
buckets are valid
L1: [0, 247, 140, 123, 181, 66, 57, 206, 99, 148, 239, 24, 214, 33, 90, 173, 104, 159, 228, 19, 221, 42, 81, 166, 11, 252, 135, 112, 190, 73, 50, 197, 250, 13, 118, 129, 79, 184, 195, 52, 153, 110, 21, 226, 44, 219, 160, 87, 146, 101, 30, 233, 39, 208, 171, 92, 241, 6, 125, 138, 68, 179, 200, 63, 137, 126, 5, 242, 60, 203, 176, 71, 234, 29, 102, 145, 95, 168, 211, 36, 225, 22, 109, 154, 84, 163, 216, 47, 130, 117, 14, 249, 55, 192, 187, 76, 115, 132, 255, 8, 198, 49, 74, 189, 16, 231, 156, 107, 165, 82, 41, 222, 27, 236, 151, 96, 174, 89, 34, 213, 120, 143, 244, 3, 205, 58, 65, 182, 212, 35, 88, 175, 97, 150, 237, 26, 183, 64, 59, 204, 2, 245, 142, 121, 188, 75, 48, 199, 9, 254, 133, 114, 223, 40, 83, 164, 106, 157, 230, 17, 46, 217, 162, 85, 155, 108, 23, 224, 77, 186, 193, 54, 248, 15, 116, 131, 70, 177, 202, 61, 243, 4, 127, 136, 37, 210, 169, 94, 144, 103, 28, 235, 93, 170, 209, 38, 232, 31, 100, 147, 62, 201, 178, 69, 139, 124, 7, 240, 53, 194, 185, 78, 128, 119, 12, 251, 86, 161, 218, 45, 227, 20, 111, 152, 167, 80, 43, 220, 18, 229, 158, 105, 196, 51, 72, 191, 113, 134, 253, 10, 207, 56, 67, 180, 122, 141, 246, 1, 172, 91, 32, 215, 25, 238, 149, 98]
L2: [0, 149, 204, 89, 123, 238, 183, 34, 224, 117, 44, 185, 155, 14, 87, 194, 142, 27, 66, 215, 245, 96, 57, 172, 110, 251, 162, 55, 21, 128, 217, 76, 212, 65, 24, 141, 175, 58, 99, 246, 52, 161, 248, 109, 79, 218, 131, 22, 90, 207, 150, 3, 33, 180, 237, 120, 186, 47, 118, 227, 193, 84, 13, 152, 156, 9, 80, 197, 231, 114, 43, 190, 124, 233, 176, 37, 7, 146, 203, 94, 18, 135, 222, 75, 105, 252, 165, 48, 242, 103, 62, 171, 137, 28, 69, 208, 72, 221, 132, 17, 51, 166, 255, 106, 168, 61, 100, 241, 211, 70, 31, 138, 198, 83, 10, 159, 189, 40, 113, 228, 38, 179, 234, 127, 93, 200, 145, 4, 182, 35, 122, 239, 205, 88, 1, 148, 86, 195, 154, 15, 45, 184, 225, 116, 56, 173, 244, 97, 67, 214, 143, 26, 216, 77, 20, 129, 163, 54, 111, 250, 98, 247, 174, 59, 25, 140, 213, 64, 130, 23, 78, 219, 249, 108, 53, 160, 236, 121, 32, 181, 151, 2, 91, 206, 12, 153, 192, 85, 119, 226, 187, 46, 42, 191, 230, 115, 81, 196, 157, 8, 202, 95, 6, 147, 177, 36, 125, 232, 164, 49, 104, 253, 223, 74, 19, 134, 68, 209, 136, 29, 63, 170, 243, 102, 254, 107, 50, 167, 133, 16, 73, 220, 30, 139, 210, 71, 101, 240, 169, 60, 112, 229, 188, 41, 11, 158, 199, 82, 144, 5, 92, 201, 235, 126, 39, 178]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


