path: all/beierle_8_9115.tt
path: all/beierle_8_9115.tt
buckets_f: [{127}, {104, 48, 135}, {63, 47}, {167}, {103, 229, 248, 230, 192, 227}, {143, 16, 159, 175, 207}, {25, 58, 214, 213, 31, 150, 149, 76, 2, 208, 28, 74, 26, 114, 73, 18, 20, 173, 174, 60, 1, 4, 232, 39, 116, 147, 17, 7, 171, 113, 23, 211, 57}, {148, 244, 164, 180, 250, 85, 61, 225, 162, 70, 14, 59, 8, 188, 83, 117, 118, 209, 183, 62, 255, 67, 231, 11, 242, 94, 112, 191, 45, 145, 91, 212, 115, 249, 252, 228, 186, 178, 93, 247, 69, 56, 185, 226, 13, 161, 37, 146, 43, 210, 80, 35, 38, 241, 177, 86, 46}, {105, 66, 163, 139, 95, 81, 68, 219, 246, 160, 197, 10, 92, 179, 195, 90, 87, 9, 111, 124, 134, 206, 65, 49, 133, 128, 122, 245, 165, 12, 205, 136, 198, 254, 243, 157, 100, 166, 190, 106, 158, 84, 182, 155, 52, 253, 187, 108, 98, 203, 189, 89, 216, 181, 82, 50, 251, 240, 15, 222, 141, 121, 97, 221, 55, 142, 184, 152, 131}, {153, 138, 137, 54, 99, 193, 6, 204, 196, 154, 130, 53, 109, 140, 236, 120, 75, 21, 170, 169, 239, 217, 107, 194, 96, 101, 218, 125, 19, 220, 27, 156, 199, 172, 233, 110, 5, 78, 223, 123, 202, 132, 129, 3, 126, 102, 77, 29, 234, 201, 22, 24, 30, 51, 72}, {235, 79, 33, 238, 168, 237, 34, 36, 41, 119, 44, 42}, {32, 64, 88, 40, 215}, {176, 71, 224, 200}, {144}, {151}, {0}]
buckets_g: [{127}, {48, 135, 104}, {47, 63}, {167}, {103, 192, 229, 230, 227, 248}, {175, 16, 159, 207, 143}, {23, 114, 171, 173, 76, 57, 4, 149, 116, 39, 17, 60, 211, 28, 213, 147, 26, 7, 74, 25, 214, 20, 73, 232, 113, 150, 18, 1, 58, 31, 2, 208, 174}, {225, 161, 185, 85, 46, 11, 231, 164, 178, 242, 117, 45, 228, 37, 62, 118, 226, 255, 145, 146, 112, 13, 188, 250, 212, 93, 86, 183, 8, 80, 177, 115, 83, 148, 91, 180, 191, 162, 94, 210, 249, 69, 61, 59, 70, 56, 14, 35, 241, 67, 247, 244, 38, 252, 43, 186, 209}, {87, 246, 82, 121, 100, 160, 111, 9, 155, 142, 134, 163, 133, 12, 254, 181, 84, 95, 92, 198, 124, 122, 15, 190, 10, 184, 203, 131, 166, 179, 216, 66, 49, 243, 68, 251, 221, 253, 52, 50, 205, 158, 81, 89, 195, 197, 98, 55, 136, 106, 65, 90, 141, 165, 108, 219, 182, 189, 128, 206, 105, 245, 157, 139, 152, 222, 187, 97, 240}, {120, 96, 126, 5, 153, 169, 218, 29, 199, 196, 72, 156, 201, 239, 132, 75, 101, 78, 170, 30, 204, 233, 51, 109, 125, 172, 193, 217, 140, 102, 24, 107, 220, 110, 54, 27, 22, 53, 19, 129, 234, 138, 21, 223, 77, 130, 6, 154, 137, 236, 194, 123, 3, 99, 202}, {235, 36, 119, 44, 79, 168, 238, 237, 33, 34, 42, 41}, {215, 88, 40, 64, 32}, {176, 71, 224, 200}, {144}, {151}, {0}]
indices_f: [15, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 9, 6, 9, 9, 6, 11, 10, 10, 7, 10, 7, 7, 6, 11, 10, 10, 7, 10, 7, 7, 2, 1, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 2, 11, 8, 8, 7, 8, 7, 7, 12, 9, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 4, 1, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 9, 8, 9, 9, 0, 8, 9, 9, 8, 9, 8, 8, 1, 8, 9, 9, 8, 9, 8, 8, 5, 13, 7, 7, 6, 7, 6, 6, 14, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 3, 10, 9, 9, 6, 9, 6, 6, 5, 12, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 4, 9, 9, 8, 9, 8, 8, 9, 12, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 11, 8, 9, 9, 8, 9, 8, 8, 9, 12, 7, 7, 4, 7, 4, 4, 7, 6, 9, 9, 10, 9, 10, 10, 9, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7]
indices_g: [15, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 9, 6, 9, 9, 6, 11, 10, 10, 7, 10, 7, 7, 6, 11, 10, 10, 7, 10, 7, 7, 2, 1, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 2, 11, 8, 8, 7, 8, 7, 7, 12, 9, 6, 6, 9, 6, 9, 9, 10, 7, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 9, 8, 9, 9, 4, 1, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 9, 8, 9, 9, 0, 8, 9, 9, 8, 9, 8, 8, 1, 8, 9, 9, 8, 9, 8, 8, 5, 13, 7, 7, 6, 7, 6, 6, 14, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 3, 10, 9, 9, 6, 9, 6, 6, 5, 12, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 4, 9, 9, 8, 9, 8, 8, 9, 12, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 11, 8, 9, 9, 8, 9, 8, 8, 9, 12, 7, 7, 4, 7, 4, 4, 7, 6, 9, 9, 10, 9, 10, 10, 9, 8, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


