path: all/beierle_8_8395.tt
path: all/beierle_8_8395.tt
buckets_f: [{127, 39}, {160, 96, 55, 192, 15}, {208, 159, 104, 48, 71}, {56, 42, 151, 157, 222, 47, 120, 158, 128, 221, 32, 155, 219, 41, 248, 44, 239, 184, 224}, {193, 60, 162, 164, 196, 173, 45, 57, 40, 78, 58, 171, 122, 7, 43, 240, 121, 179, 182, 161, 75, 77, 46, 136, 124, 174, 181, 194}, {169, 17, 93, 113, 178, 197, 30, 99, 180, 137, 67, 87, 165, 172, 70, 175, 108, 170, 82, 140, 10, 12, 163, 84, 244, 81, 138, 27, 116, 242, 9, 183, 106, 94, 91, 241, 195, 101, 166, 177, 105, 114, 102, 20, 69, 18, 29, 198}, {110, 54, 213, 28, 220, 89, 100, 107, 109, 186, 11, 53, 203, 255, 65, 154, 86, 92, 68, 8, 22, 83, 205, 66, 132, 206, 90, 252, 214, 147, 115, 95, 156, 97, 232, 135, 118, 228, 237, 51, 218, 185, 249, 19, 103, 130, 98, 225, 226, 217, 188, 13, 117, 26, 191, 14, 112, 129, 200, 21, 153, 250, 149, 25, 238, 31, 235, 85, 144, 211, 150, 80}, {230, 76, 204, 152, 212, 123, 5, 59, 234, 210, 227, 125, 38, 202, 215, 74, 37, 79, 254, 148, 62, 207, 134, 253, 6, 133, 201, 126, 35, 233, 3, 187, 251, 216, 236, 61, 189, 190, 73, 229, 145, 146, 209, 131}, {141, 63, 4, 168, 246, 36, 243, 33, 245, 72, 142, 1, 139, 167, 2, 34}, {24, 88, 119, 49, 23, 64, 52, 50, 247, 111, 143}, {223, 16, 231}, {176, 199}, {0}]
buckets_g: [{127, 39}, {96, 55, 192, 160, 15}, {104, 208, 71, 159, 48}, {219, 222, 44, 224, 184, 221, 56, 155, 42, 158, 41, 157, 120, 47, 32, 248, 151, 239, 128}, {7, 60, 122, 164, 182, 40, 173, 194, 45, 181, 77, 193, 75, 174, 58, 136, 161, 171, 240, 43, 196, 57, 162, 78, 179, 46, 121, 124}, {106, 105, 197, 94, 102, 27, 169, 114, 69, 178, 166, 70, 241, 12, 113, 30, 20, 138, 10, 93, 177, 99, 18, 101, 9, 242, 175, 172, 108, 195, 170, 91, 163, 81, 82, 198, 165, 84, 183, 87, 29, 244, 137, 180, 67, 116, 140, 17}, {186, 154, 203, 235, 211, 213, 19, 135, 185, 13, 249, 226, 205, 92, 117, 214, 90, 191, 21, 14, 8, 147, 98, 103, 115, 232, 130, 95, 250, 129, 51, 237, 68, 118, 83, 54, 153, 97, 156, 80, 150, 218, 65, 200, 238, 217, 132, 89, 109, 206, 100, 53, 107, 225, 255, 149, 110, 228, 85, 188, 28, 220, 11, 31, 144, 66, 25, 252, 86, 26, 112, 22}, {61, 236, 134, 187, 209, 202, 35, 3, 37, 253, 152, 212, 76, 131, 133, 6, 230, 38, 233, 126, 229, 148, 79, 207, 125, 59, 190, 254, 189, 210, 5, 215, 73, 201, 74, 146, 204, 62, 227, 145, 251, 216, 234, 123}, {33, 141, 63, 72, 142, 34, 167, 246, 36, 1, 243, 168, 139, 2, 4, 245}, {111, 119, 143, 88, 64, 49, 50, 23, 24, 247, 52}, {231, 223, 16}, {199, 176}, {0}]
indices_f: [12, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 1, 10, 5, 5, 6, 5, 6, 6, 9, 9, 6, 6, 5, 6, 5, 5, 6, 3, 8, 8, 7, 8, 7, 7, 0, 4, 3, 3, 4, 3, 4, 4, 3, 2, 9, 9, 6, 9, 6, 6, 1, 3, 4, 4, 7, 4, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 2, 8, 7, 7, 4, 7, 4, 4, 7, 6, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 1, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 9, 3, 4, 4, 7, 4, 7, 7, 0, 3, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 3, 6, 3, 3, 2, 1, 4, 4, 5, 4, 5, 5, 8, 8, 5, 5, 4, 5, 4, 4, 5, 11, 5, 5, 4, 5, 4, 4, 5, 3, 6, 6, 7, 6, 7, 7, 6, 1, 4, 4, 5, 4, 5, 5, 11, 6, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 3, 6, 3, 3, 10, 3, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 8, 5, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 6]
indices_g: [12, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 1, 10, 5, 5, 6, 5, 6, 6, 9, 9, 6, 6, 5, 6, 5, 5, 6, 3, 8, 8, 7, 8, 7, 7, 0, 4, 3, 3, 4, 3, 4, 4, 3, 2, 9, 9, 6, 9, 6, 6, 1, 3, 4, 4, 7, 4, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 2, 8, 7, 7, 4, 7, 4, 4, 7, 6, 5, 5, 6, 5, 6, 6, 5, 9, 6, 6, 5, 6, 5, 5, 6, 1, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 9, 3, 4, 4, 7, 4, 7, 7, 0, 3, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 3, 6, 3, 3, 2, 1, 4, 4, 5, 4, 5, 5, 8, 8, 5, 5, 4, 5, 4, 4, 5, 11, 5, 5, 4, 5, 4, 4, 5, 3, 6, 6, 7, 6, 7, 7, 6, 1, 4, 4, 5, 4, 5, 5, 11, 6, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 3, 6, 3, 3, 10, 3, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 8, 5, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


