path: all/beierle_8_2264.tt
path: all/beierle_8_2264.tt
buckets_f: [{144}, {136}, {199, 71, 175, 208}, {112, 231, 33, 55, 34, 36, 143}, {234, 184, 236, 168, 45, 83, 135, 16, 85, 40, 43, 232, 86, 233, 46}, {157, 155, 183, 48, 9, 24, 220, 38, 96, 10, 218, 27, 29, 35, 37, 219, 166, 217, 12, 216, 158, 221, 30, 222, 165, 103, 163, 152}, {122, 209, 62, 104, 186, 69, 124, 121, 105, 210, 188, 120, 249, 109, 68, 66, 251, 131, 108, 106, 20, 250, 198, 134, 212, 125, 7, 255, 195, 56, 2, 133, 42, 67, 17, 145, 65, 253, 126, 185, 1, 110, 192, 41, 70, 128, 61, 123, 197, 111, 146, 151, 107, 252, 148, 254, 18, 59, 4, 44}, {206, 90, 113, 50, 228, 74, 13, 14, 164, 203, 93, 91, 26, 78, 241, 77, 119, 140, 25, 72, 156, 116, 167, 246, 92, 202, 94, 153, 137, 159, 154, 226, 230, 75, 182, 227, 181, 117, 204, 11, 79, 161, 138, 8, 245, 49, 243, 225, 229, 73, 76, 207, 162, 205, 200, 89, 88, 201, 28, 52, 242, 115, 244, 247, 31, 179, 118, 114}, {149, 239, 129, 19, 235, 130, 238, 3, 189, 174, 60, 132, 58, 6, 173, 80, 87, 22, 21, 150, 171, 81, 84, 237, 190, 63, 5, 187, 82, 147, 57}, {99, 177, 139, 101, 54, 100, 178, 141, 142, 51, 53, 97, 98, 223, 160, 102, 180, 15, 32}, {211, 23, 215, 214, 194, 169, 170, 193, 196, 47, 191, 213, 64, 127, 248, 172}, {176, 95, 39, 224, 240}, {0}]
buckets_g: [{144}, {136}, {199, 208, 175, 71}, {34, 231, 112, 55, 36, 143, 33}, {46, 232, 234, 45, 85, 40, 184, 16, 43, 135, 236, 168, 83, 86, 233}, {103, 217, 96, 221, 163, 12, 37, 219, 38, 222, 158, 9, 218, 27, 29, 183, 216, 165, 10, 35, 30, 166, 220, 152, 48, 24, 157, 155}, {70, 210, 198, 186, 188, 251, 125, 109, 67, 110, 4, 192, 195, 2, 111, 212, 197, 20, 61, 133, 1, 17, 131, 255, 122, 249, 145, 41, 56, 108, 124, 209, 123, 148, 121, 106, 250, 59, 105, 104, 42, 68, 62, 44, 66, 253, 65, 126, 7, 134, 18, 69, 252, 120, 107, 151, 185, 254, 128, 146}, {118, 138, 88, 205, 181, 206, 73, 182, 167, 89, 246, 204, 92, 13, 137, 113, 161, 153, 94, 207, 162, 179, 244, 49, 243, 164, 228, 200, 116, 119, 50, 91, 79, 140, 76, 25, 241, 78, 77, 11, 203, 28, 201, 230, 154, 90, 245, 117, 242, 226, 247, 8, 227, 115, 52, 202, 31, 114, 93, 26, 225, 72, 229, 159, 74, 14, 75, 156}, {238, 149, 129, 187, 174, 81, 21, 19, 190, 189, 150, 171, 57, 147, 173, 58, 237, 80, 132, 22, 3, 239, 63, 82, 60, 5, 130, 87, 84, 6, 235}, {139, 53, 160, 51, 180, 32, 102, 177, 178, 141, 100, 99, 15, 97, 101, 223, 54, 98, 142}, {23, 169, 196, 211, 214, 64, 194, 170, 248, 215, 47, 193, 172, 127, 191, 213}, {240, 224, 95, 39, 176}, {0}]
indices_f: [12, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 5, 7, 5, 5, 7, 9, 3, 3, 5, 3, 5, 5, 11, 4, 6, 6, 4, 6, 4, 4, 10, 5, 7, 7, 9, 7, 9, 9, 3, 6, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 4, 8, 4, 4, 8, 7, 7, 7, 7, 7, 7, 7, 11, 5, 9, 9, 9, 9, 9, 9, 5, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 4, 1, 7, 7, 9, 7, 9, 9, 3, 0, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 4, 10, 10, 8, 10, 8, 8, 2, 11, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 10, 6, 10, 10, 6, 10, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 10, 6, 10, 10, 10, 5, 5, 5, 5, 5, 5, 5, 9, 11, 7, 7, 7, 7, 7, 7, 3, 4, 4, 4, 8, 4, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6]
indices_g: [12, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 5, 7, 5, 5, 7, 9, 3, 3, 5, 3, 5, 5, 11, 4, 6, 6, 4, 6, 4, 4, 10, 5, 7, 7, 9, 7, 9, 9, 3, 6, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 4, 8, 4, 4, 8, 7, 7, 7, 7, 7, 7, 7, 11, 5, 9, 9, 9, 9, 9, 9, 5, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 4, 1, 7, 7, 9, 7, 9, 9, 3, 0, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 4, 10, 10, 8, 10, 8, 8, 2, 11, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 10, 6, 10, 10, 6, 10, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 10, 6, 10, 10, 10, 5, 5, 5, 5, 5, 5, 5, 9, 11, 7, 7, 7, 7, 7, 7, 3, 4, 4, 4, 8, 4, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


