path: all/beierle_8_10502.tt
path: all/beierle_8_10502.tt
buckets_f: [{56}, {87}, {80}, {151, 183, 207, 240, 176}, {47, 163, 54, 166, 51, 184, 192, 53, 55, 216, 165, 191}, {179, 208, 181, 90, 169, 89, 64, 215, 200, 92, 168, 172, 182, 170}, {72, 190, 187, 221, 195, 227, 229, 185, 222, 44, 164, 46, 220, 217, 42, 50, 45, 188, 199, 230, 189, 218, 52, 198, 8, 186, 231, 219, 43, 49, 162, 41, 161, 79, 197, 152}, {70, 2, 232, 124, 57, 65, 210, 1, 34, 25, 28, 121, 91, 203, 171, 213, 33, 35, 94, 211, 66, 68, 209, 103, 37, 206, 4, 60, 96, 174, 36, 26, 38, 95, 247, 122, 212, 67, 69, 173, 58, 93, 205, 214}, {157, 255, 40, 18, 14, 11, 76, 153, 20, 193, 158, 154, 109, 194, 132, 115, 248, 74, 75, 73, 83, 9, 108, 228, 167, 155, 10, 226, 117, 110, 77, 17, 225, 85, 12, 86, 13, 107, 106, 224, 118, 78, 156, 130, 223, 105, 196, 16, 129}, {238, 88, 123, 100, 202, 180, 30, 98, 59, 61, 101, 126, 241, 150, 136, 71, 32, 204, 145, 31, 147, 138, 99, 102, 239, 242, 127, 149, 246, 27, 201, 97, 178, 137, 146, 177, 237, 235, 243, 62, 245, 244, 125, 148, 63, 140, 29, 39}, {253, 135, 48, 133, 116, 254, 160, 19, 113, 104, 250, 112, 114, 21, 249, 23, 84, 251, 81, 159, 82, 134, 252, 131, 22}, {233, 24, 5, 234, 236, 139, 3, 175, 143, 142, 144, 141, 6}, {119, 128}, {7}, {111, 15}, {120}, {0}]
buckets_g: [{56}, {87}, {80}, {240, 151, 207, 176, 183}, {53, 184, 216, 192, 51, 163, 166, 165, 191, 47, 55, 54}, {92, 181, 90, 89, 208, 169, 179, 172, 182, 200, 215, 64, 170, 168}, {161, 162, 229, 187, 220, 164, 199, 197, 52, 198, 219, 50, 231, 221, 185, 42, 222, 189, 72, 46, 45, 41, 218, 188, 186, 44, 79, 43, 8, 217, 230, 227, 49, 190, 195, 152}, {174, 67, 4, 103, 214, 66, 95, 247, 26, 91, 58, 35, 38, 33, 210, 213, 122, 37, 69, 124, 1, 93, 206, 70, 57, 232, 65, 60, 36, 209, 25, 94, 203, 2, 121, 96, 212, 34, 171, 28, 205, 173, 68, 211}, {156, 75, 224, 16, 155, 78, 40, 83, 228, 11, 157, 167, 109, 13, 153, 18, 105, 118, 115, 194, 12, 107, 17, 130, 223, 77, 86, 10, 106, 225, 154, 132, 110, 108, 248, 20, 73, 193, 9, 226, 14, 85, 76, 129, 158, 255, 117, 74, 196}, {150, 178, 204, 136, 201, 238, 126, 99, 241, 148, 239, 147, 145, 180, 202, 137, 63, 29, 32, 237, 31, 243, 146, 97, 125, 245, 242, 98, 101, 62, 246, 177, 71, 30, 88, 27, 127, 102, 123, 100, 59, 61, 39, 138, 244, 149, 140, 235}, {253, 23, 251, 48, 19, 249, 134, 254, 84, 135, 133, 252, 159, 114, 112, 113, 82, 22, 250, 81, 131, 21, 104, 116, 160}, {6, 5, 141, 144, 233, 143, 142, 234, 139, 236, 175, 24, 3}, {128, 119}, {7}, {15, 111}, {120}, {0}]
indices_f: [16, 7, 7, 11, 7, 11, 11, 13, 6, 8, 8, 8, 8, 8, 8, 14, 8, 8, 8, 10, 8, 10, 10, 10, 11, 7, 7, 9, 7, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 9, 8, 6, 6, 6, 6, 6, 6, 4, 10, 6, 6, 4, 6, 4, 4, 4, 0, 7, 7, 9, 7, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 9, 6, 8, 8, 8, 8, 8, 8, 6, 2, 10, 10, 8, 10, 8, 8, 1, 9, 5, 5, 7, 5, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 7, 10, 8, 8, 8, 8, 8, 8, 14, 10, 10, 10, 8, 10, 8, 8, 12, 15, 7, 7, 9, 7, 9, 9, 9, 12, 8, 8, 10, 8, 10, 10, 10, 9, 9, 9, 11, 9, 11, 11, 11, 11, 9, 9, 9, 9, 9, 9, 3, 6, 8, 8, 8, 8, 8, 8, 10, 10, 6, 6, 4, 6, 4, 4, 8, 5, 5, 5, 7, 5, 7, 7, 11, 3, 9, 9, 5, 9, 5, 5, 3, 4, 6, 6, 6, 6, 6, 6, 4, 4, 8, 8, 6, 8, 6, 6, 6, 5, 9, 9, 7, 9, 7, 7, 3, 5, 7, 7, 7, 7, 7, 7, 5, 4, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 6, 8, 6, 6, 6, 7, 11, 11, 9, 11, 9, 9, 9, 3, 9, 9, 9, 9, 9, 9, 7, 8, 10, 10, 10, 10, 10, 10, 8]
indices_g: [16, 7, 7, 11, 7, 11, 11, 13, 6, 8, 8, 8, 8, 8, 8, 14, 8, 8, 8, 10, 8, 10, 10, 10, 11, 7, 7, 9, 7, 9, 9, 9, 9, 7, 7, 7, 7, 7, 7, 9, 8, 6, 6, 6, 6, 6, 6, 4, 10, 6, 6, 4, 6, 4, 4, 4, 0, 7, 7, 9, 7, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 9, 6, 8, 8, 8, 8, 8, 8, 6, 2, 10, 10, 8, 10, 8, 8, 1, 9, 5, 5, 7, 5, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 7, 10, 8, 8, 8, 8, 8, 8, 14, 10, 10, 10, 8, 10, 8, 8, 12, 15, 7, 7, 9, 7, 9, 9, 9, 12, 8, 8, 10, 8, 10, 10, 10, 9, 9, 9, 11, 9, 11, 11, 11, 11, 9, 9, 9, 9, 9, 9, 3, 6, 8, 8, 8, 8, 8, 8, 10, 10, 6, 6, 4, 6, 4, 4, 8, 5, 5, 5, 7, 5, 7, 7, 11, 3, 9, 9, 5, 9, 5, 5, 3, 4, 6, 6, 6, 6, 6, 6, 4, 4, 8, 8, 6, 8, 6, 6, 6, 5, 9, 9, 7, 9, 7, 7, 3, 5, 7, 7, 7, 7, 7, 7, 5, 4, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 6, 8, 6, 6, 6, 7, 11, 11, 9, 11, 9, 9, 9, 3, 9, 9, 9, 9, 9, 9, 7, 8, 10, 10, 10, 10, 10, 10, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


