path: all/beierle_8_5855.tt
path: all/beierle_8_5855.tt
buckets_f: [{247, 112}, {143}, {87, 23, 248, 192, 240, 141, 79, 31, 142, 139, 103}, {159, 255, 32, 80, 56, 11, 13, 212, 14, 88, 209, 64, 175, 96, 210}, {165, 163, 9, 166, 36, 216, 108, 155, 2, 206, 12, 106, 34, 203, 63, 157, 33, 205, 4, 10, 219, 57, 168, 158, 200, 105, 60, 128, 127, 221, 58, 222, 1}, {109, 110, 120, 137, 54, 48, 125, 202, 138, 148, 217, 30, 146, 29, 177, 46, 180, 45, 19, 27, 24, 220, 107, 185, 183, 53, 43, 123, 126, 188, 218, 204, 51, 178, 21, 186, 145, 201, 104, 140, 191, 22}, {89, 189, 41, 55, 65, 246, 52, 181, 28, 254, 235, 26, 25, 47, 150, 187, 44, 238, 253, 251, 232, 73, 208, 227, 68, 197, 50, 81, 214, 147, 184, 18, 198, 182, 230, 84, 211, 66, 213, 82, 97, 245, 49, 195, 74, 190, 144, 20, 243, 113, 149, 229, 95, 119, 98, 136, 42, 90, 116, 114, 76, 17, 237, 92, 179, 100}, {252, 153, 244, 233, 69, 225, 193, 77, 169, 234, 236, 37, 167, 91, 5, 162, 135, 154, 117, 99, 228, 3, 8, 161, 102, 6, 156, 67, 241, 172, 78, 129, 250, 101, 215, 38, 231, 72, 86, 35, 94, 75, 70, 194, 93, 62, 242, 239, 85, 249, 132, 130, 170, 59, 61, 118, 199, 115, 83, 196, 226, 164}, {39, 7, 160, 134, 131, 121, 174, 171, 122, 111, 173, 124, 133, 152}, {151, 40, 16}, {224, 176, 71}, {15}, {223, 207}, {0}]
buckets_g: [{112, 247}, {143}, {248, 141, 139, 142, 87, 192, 23, 79, 31, 103, 240}, {255, 159, 210, 11, 96, 64, 56, 13, 209, 32, 212, 80, 88, 175, 14}, {108, 36, 219, 205, 34, 63, 10, 216, 206, 2, 33, 155, 200, 158, 105, 128, 168, 166, 106, 9, 58, 1, 12, 157, 60, 165, 127, 163, 57, 4, 221, 222, 203}, {54, 46, 183, 146, 107, 104, 204, 48, 30, 177, 220, 45, 140, 19, 125, 27, 201, 21, 145, 24, 217, 51, 120, 123, 109, 148, 202, 188, 43, 137, 191, 138, 186, 110, 29, 126, 53, 180, 178, 218, 22, 185}, {28, 254, 47, 18, 136, 147, 246, 114, 113, 42, 84, 41, 73, 235, 214, 55, 119, 89, 189, 232, 97, 25, 253, 195, 229, 50, 227, 144, 90, 66, 237, 26, 98, 184, 238, 211, 95, 68, 245, 149, 187, 20, 150, 251, 17, 197, 230, 179, 198, 52, 100, 181, 213, 49, 82, 74, 243, 44, 116, 81, 65, 208, 182, 76, 190, 92}, {117, 135, 93, 62, 115, 61, 199, 249, 8, 233, 6, 154, 91, 242, 38, 67, 101, 228, 3, 172, 132, 241, 156, 250, 83, 239, 244, 162, 102, 72, 252, 161, 99, 94, 169, 129, 167, 226, 153, 86, 37, 59, 234, 130, 5, 70, 164, 118, 231, 69, 85, 236, 193, 75, 225, 215, 170, 78, 194, 196, 35, 77}, {160, 122, 39, 134, 133, 152, 171, 173, 131, 121, 7, 124, 111, 174}, {16, 40, 151}, {71, 224, 176}, {15}, {207, 223}, {0}]
indices_f: [13, 4, 4, 7, 4, 7, 7, 8, 7, 4, 4, 3, 4, 3, 3, 11, 9, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 5, 6, 5, 5, 2, 3, 4, 4, 7, 4, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 3, 4, 4, 7, 4, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 2, 5, 4, 4, 5, 4, 5, 5, 8, 0, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 2, 5, 2, 2, 1, 6, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 4, 7, 4, 4, 3, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 3, 10, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 4, 5, 4, 4, 12, 6, 3, 3, 6, 3, 6, 6, 7, 4, 5, 5, 4, 5, 4, 4, 12, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 0, 2, 7, 7, 6, 7, 6, 6, 3]
indices_g: [13, 4, 4, 7, 4, 7, 7, 8, 7, 4, 4, 3, 4, 3, 3, 11, 9, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 5, 6, 5, 5, 2, 3, 4, 4, 7, 4, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 3, 4, 4, 7, 4, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 2, 3, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 2, 5, 4, 4, 5, 4, 5, 5, 8, 0, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 2, 5, 2, 2, 1, 6, 5, 5, 6, 5, 6, 6, 9, 8, 7, 7, 4, 7, 4, 4, 3, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 3, 10, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 4, 5, 4, 4, 12, 6, 3, 3, 6, 3, 6, 6, 7, 4, 5, 5, 4, 5, 4, 4, 12, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 0, 2, 7, 7, 6, 7, 6, 6, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


