path: all/beierle_8_864.tt
path: all/beierle_8_864.tt
buckets_f: [{151, 144}, {103, 64, 135, 136}, {79, 128, 71, 175, 31, 248}, {205, 193, 203, 8, 80, 206, 224, 84, 187, 190, 81, 196, 189, 82, 183, 192, 194, 184}, {137, 48, 164, 18, 140, 214, 243, 17, 211, 246, 70, 20, 245, 213, 69, 98, 223, 240, 222, 219, 100, 221, 167, 97, 138, 67, 161, 162}, {12, 114, 188, 157, 207, 94, 37, 33, 186, 238, 125, 204, 91, 34, 235, 36, 126, 38, 10, 113, 117, 232, 116, 185, 202, 191, 123, 201, 35, 118, 9, 88, 93, 42, 44, 115, 41, 155, 158, 237}, {212, 210, 50, 254, 109, 60, 249, 104, 102, 74, 28, 251, 169, 16, 99, 163, 26, 52, 107, 134, 22, 111, 63, 241, 29, 49, 250, 173, 133, 172, 253, 68, 106, 252, 30, 215, 255, 19, 96, 55, 101, 247, 73, 24, 72, 209, 61, 57, 244, 131, 65, 105, 110, 76, 62, 160, 25, 58, 168, 78, 165, 108, 21, 66, 75, 171, 77, 59, 56, 166, 27, 170, 242, 174}, {46, 180, 150, 231, 195, 5, 13, 89, 179, 122, 90, 43, 227, 147, 40, 85, 198, 45, 199, 6, 197, 1, 228, 182, 92, 86, 233, 83, 200, 230, 14, 95, 225, 148, 127, 226, 153, 156, 3, 154, 159, 124, 181, 177, 4, 2, 236, 146, 149, 178, 234, 121, 11, 176, 229, 7, 145, 239}, {53, 51, 220, 54, 141, 139, 132, 217, 130, 218, 208, 129, 142, 216}, {112, 119, 15, 32, 39, 120, 152, 47}, {87}, {23, 143}, {0}]
buckets_g: [{144, 151}, {136, 64, 135, 103}, {175, 248, 31, 128, 71, 79}, {205, 8, 224, 184, 183, 190, 196, 80, 187, 206, 193, 194, 189, 82, 81, 203, 192, 84}, {100, 214, 246, 219, 67, 138, 240, 18, 245, 222, 211, 162, 20, 69, 48, 161, 167, 140, 164, 137, 223, 243, 98, 17, 70, 97, 213, 221}, {113, 117, 115, 235, 35, 237, 42, 91, 123, 34, 185, 157, 202, 238, 186, 232, 33, 38, 126, 37, 158, 12, 114, 94, 41, 207, 155, 44, 125, 204, 191, 118, 116, 93, 88, 10, 36, 9, 201, 188}, {50, 76, 30, 60, 75, 134, 58, 173, 63, 49, 59, 25, 168, 133, 78, 250, 62, 244, 165, 61, 174, 242, 241, 21, 253, 163, 111, 131, 77, 52, 66, 166, 96, 215, 74, 247, 65, 169, 24, 171, 254, 105, 209, 56, 212, 251, 102, 160, 249, 29, 73, 255, 172, 28, 22, 27, 101, 252, 72, 107, 55, 26, 99, 57, 106, 210, 110, 68, 170, 19, 108, 104, 109, 16}, {147, 7, 179, 5, 159, 226, 6, 86, 2, 236, 233, 180, 127, 197, 182, 177, 150, 92, 46, 149, 11, 90, 1, 153, 43, 234, 154, 227, 145, 198, 124, 181, 229, 199, 146, 95, 4, 85, 228, 45, 122, 225, 40, 13, 230, 156, 148, 121, 83, 176, 195, 239, 89, 3, 231, 200, 14, 178}, {51, 130, 216, 142, 208, 220, 129, 53, 218, 132, 217, 141, 54, 139}, {47, 39, 119, 120, 32, 152, 112, 15}, {87}, {143, 23}, {0}]
indices_f: [12, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 9, 6, 4, 4, 6, 4, 6, 6, 11, 6, 6, 6, 6, 6, 6, 6, 2, 9, 5, 5, 5, 5, 5, 5, 9, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 6, 6, 4, 6, 4, 4, 2, 6, 6, 6, 6, 6, 6, 6, 2, 3, 3, 3, 7, 3, 7, 7, 10, 5, 7, 7, 5, 7, 5, 5, 7, 6, 4, 4, 6, 4, 6, 6, 1, 6, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 9, 9, 7, 7, 5, 7, 5, 5, 7, 2, 8, 8, 6, 8, 6, 6, 1, 1, 4, 4, 8, 4, 8, 8, 11, 0, 7, 7, 7, 7, 7, 7, 0, 9, 7, 7, 5, 7, 5, 5, 7, 6, 4, 4, 6, 4, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 3, 5, 3, 3, 5, 3, 3, 3, 7, 3, 7, 7, 7, 7, 5, 5, 3, 5, 3, 3, 5, 8, 6, 6, 4, 6, 4, 4, 6, 8, 8, 8, 4, 8, 4, 4, 4, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 4, 6, 4, 4, 6, 2, 6, 6, 6, 6, 6, 6, 6]
indices_g: [12, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 9, 6, 4, 4, 6, 4, 6, 6, 11, 6, 6, 6, 6, 6, 6, 6, 2, 9, 5, 5, 5, 5, 5, 5, 9, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 1, 6, 6, 4, 6, 4, 4, 2, 6, 6, 6, 6, 6, 6, 6, 2, 3, 3, 3, 7, 3, 7, 7, 10, 5, 7, 7, 5, 7, 5, 5, 7, 6, 4, 4, 6, 4, 6, 6, 1, 6, 6, 6, 6, 6, 6, 6, 6, 9, 5, 5, 5, 5, 5, 5, 9, 9, 7, 7, 5, 7, 5, 5, 7, 2, 8, 8, 6, 8, 6, 6, 1, 1, 4, 4, 8, 4, 8, 8, 11, 0, 7, 7, 7, 7, 7, 7, 0, 9, 7, 7, 5, 7, 5, 5, 7, 6, 4, 4, 6, 4, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 3, 5, 3, 3, 5, 3, 3, 3, 7, 3, 7, 7, 7, 7, 5, 5, 3, 5, 3, 3, 5, 8, 6, 6, 4, 6, 4, 4, 6, 8, 8, 8, 4, 8, 4, 4, 4, 3, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 4, 6, 4, 4, 6, 2, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


