path: all/beierle_8_29.tt
path: all/beierle_8_29.tt
buckets_f: [{136, 83, 255, 191, 77, 102, 160, 144}, {178, 115, 142, 116, 149, 153, 121, 105, 163, 64, 210, 110, 188, 185, 122, 240, 108, 186, 232, 90, 192, 228, 221, 201, 243, 238, 93, 89, 172, 114, 135, 71, 124, 216}, {207, 37, 2, 182, 225, 69, 12, 68, 143, 17, 91, 33, 215, 86, 27, 132, 156, 19, 97, 212, 133, 184, 231, 42, 203, 209, 219, 162, 205, 67, 230, 237, 170, 66, 220, 15, 167, 11, 130, 200, 177, 56, 103, 161, 229, 234, 70, 63, 16, 202, 155, 211, 38, 75, 20, 109, 5, 196, 214, 34, 148, 173, 246, 39, 129, 134, 8, 45, 65, 3, 1, 28, 6, 248, 193, 101, 118, 79, 120, 49, 131, 54, 23, 204, 224, 194, 127, 138, 84, 241, 208, 13, 10, 87, 22, 151, 145, 226, 4, 140, 74, 32}, {78, 183, 94, 107, 187, 249, 104, 250, 242, 21, 169, 31, 14, 223, 48, 24, 57, 206, 180, 253, 18, 85, 125, 154, 239, 126, 119, 254, 244, 236, 51, 117, 44, 181, 61, 245, 128, 50, 111, 100, 218, 137, 41, 82, 171, 73, 158, 60, 168, 88, 123, 25, 235, 26, 222, 189, 251, 213, 46, 9, 62, 35, 164, 52, 95, 146, 157, 252, 36, 176, 159, 152, 7, 174, 199, 58, 247, 217, 175, 227, 190, 55, 112, 29, 179, 59, 40, 99, 233, 47}, {165, 81, 139, 96, 195, 150, 76, 141, 166, 113, 72, 92, 98, 147, 198, 80, 106, 197}, {43, 30, 53}, {0}]
buckets_g: [{136, 102, 255, 77, 83, 144, 191, 160}, {142, 121, 240, 201, 71, 153, 114, 221, 163, 186, 64, 238, 93, 228, 89, 185, 192, 232, 172, 124, 243, 122, 188, 149, 210, 216, 110, 135, 116, 90, 178, 105, 115, 108}, {184, 70, 230, 219, 182, 65, 56, 161, 129, 225, 212, 19, 49, 32, 155, 23, 156, 143, 67, 138, 45, 63, 131, 170, 16, 34, 220, 11, 6, 224, 1, 177, 79, 20, 207, 22, 132, 101, 196, 5, 4, 167, 38, 28, 86, 3, 84, 2, 211, 69, 151, 17, 134, 118, 54, 109, 202, 12, 75, 39, 241, 193, 8, 10, 209, 120, 229, 200, 205, 15, 208, 133, 248, 194, 97, 226, 68, 215, 148, 37, 203, 27, 173, 162, 145, 66, 42, 231, 87, 246, 91, 130, 140, 74, 33, 127, 234, 103, 214, 13, 204, 237}, {245, 104, 85, 7, 174, 9, 73, 117, 18, 244, 233, 187, 52, 171, 14, 119, 180, 206, 112, 59, 247, 168, 236, 199, 78, 223, 99, 36, 47, 107, 126, 61, 46, 26, 35, 31, 254, 250, 125, 253, 181, 62, 179, 218, 159, 55, 128, 222, 82, 21, 242, 190, 44, 146, 137, 154, 164, 29, 24, 40, 57, 88, 189, 175, 41, 217, 176, 58, 251, 111, 157, 235, 213, 95, 25, 249, 60, 123, 100, 169, 51, 50, 94, 152, 48, 227, 239, 158, 252, 183}, {139, 198, 150, 92, 166, 197, 113, 80, 165, 141, 96, 106, 72, 81, 76, 195, 147, 98}, {53, 43, 30}, {0}]
indices_f: [6, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 3, 3, 3, 2, 2, 3, 5, 3, 2, 2, 2, 3, 3, 2, 2, 2, 3, 3, 2, 5, 3, 2, 3, 3, 3, 2, 3, 3, 3, 5, 2, 3, 2, 3, 3, 3, 3, 3, 3, 2, 1, 2, 2, 2, 2, 2, 2, 1, 4, 3, 2, 2, 4, 0, 3, 2, 4, 4, 3, 0, 2, 3, 2, 2, 3, 1, 1, 2, 4, 1, 3, 3, 4, 2, 4, 3, 3, 2, 0, 2, 3, 1, 4, 3, 1, 2, 1, 3, 3, 4, 1, 1, 1, 3, 2, 3, 2, 1, 1, 3, 1, 3, 3, 2, 3, 2, 2, 2, 2, 2, 2, 1, 0, 3, 2, 4, 2, 4, 1, 2, 0, 2, 3, 4, 2, 1, 4, 2, 3, 1, 3, 2, 2, 3, 3, 3, 0, 2, 2, 1, 3, 4, 4, 2, 3, 3, 2, 3, 1, 2, 3, 3, 3, 2, 1, 3, 3, 3, 2, 3, 2, 1, 1, 3, 1, 3, 3, 0, 1, 2, 2, 4, 2, 4, 4, 3, 2, 1, 2, 2, 2, 2, 3, 2, 2, 2, 1, 2, 2, 3, 2, 2, 1, 3, 3, 2, 2, 1, 3, 3, 2, 2, 2, 3, 1, 2, 2, 2, 1, 3, 2, 3, 3, 2, 1, 3, 1, 2, 3, 1, 3, 3, 2, 3, 2, 3, 3, 3, 3, 3, 3, 0]
indices_g: [6, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 3, 3, 3, 2, 2, 3, 5, 3, 2, 2, 2, 3, 3, 2, 2, 2, 3, 3, 2, 5, 3, 2, 3, 3, 3, 2, 3, 3, 3, 5, 2, 3, 2, 3, 3, 3, 3, 3, 3, 2, 1, 2, 2, 2, 2, 2, 2, 1, 4, 3, 2, 2, 4, 0, 3, 2, 4, 4, 3, 0, 2, 3, 2, 2, 3, 1, 1, 2, 4, 1, 3, 3, 4, 2, 4, 3, 3, 2, 0, 2, 3, 1, 4, 3, 1, 2, 1, 3, 3, 4, 1, 1, 1, 3, 2, 3, 2, 1, 1, 3, 1, 3, 3, 2, 3, 2, 2, 2, 2, 2, 2, 1, 0, 3, 2, 4, 2, 4, 1, 2, 0, 2, 3, 4, 2, 1, 4, 2, 3, 1, 3, 2, 2, 3, 3, 3, 0, 2, 2, 1, 3, 4, 4, 2, 3, 3, 2, 3, 1, 2, 3, 3, 3, 2, 1, 3, 3, 3, 2, 3, 2, 1, 1, 3, 1, 3, 3, 0, 1, 2, 2, 4, 2, 4, 4, 3, 2, 1, 2, 2, 2, 2, 3, 2, 2, 2, 1, 2, 2, 3, 2, 2, 1, 3, 3, 2, 2, 1, 3, 3, 2, 2, 2, 3, 1, 2, 2, 2, 1, 3, 2, 3, 3, 2, 1, 3, 1, 2, 3, 1, 3, 3, 2, 3, 2, 3, 3, 3, 3, 3, 3, 0]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 16, 18, 20, 22, 17, 19, 21, 23, 32, 34, 36, 38, 33, 35, 37, 39, 48, 50, 52, 54, 49, 51, 53, 55, 8, 10, 12, 14, 9, 11, 13, 15, 24, 26, 28, 30, 25, 27, 29, 31, 40, 42, 44, 46, 41, 43, 45, 47, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 80, 82, 84, 86, 81, 83, 85, 87, 96, 98, 100, 102, 97, 99, 101, 103, 112, 114, 116, 118, 113, 115, 117, 119, 72, 74, 76, 78, 73, 75, 77, 79, 88, 90, 92, 94, 89, 91, 93, 95, 104, 106, 108, 110, 105, 107, 109, 111, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 144, 146, 148, 150, 145, 147, 149, 151, 160, 162, 164, 166, 161, 163, 165, 167, 176, 178, 180, 182, 177, 179, 181, 183, 136, 138, 140, 142, 137, 139, 141, 143, 152, 154, 156, 158, 153, 155, 157, 159, 168, 170, 172, 174, 169, 171, 173, 175, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 208, 210, 212, 214, 209, 211, 213, 215, 224, 226, 228, 230, 225, 227, 229, 231, 240, 242, 244, 246, 241, 243, 245, 247, 200, 202, 204, 206, 201, 203, 205, 207, 216, 218, 220, 222, 217, 219, 221, 223, 232, 234, 236, 238, 233, 235, 237, 239, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


