path: all/beierle_8_4488.tt
path: all/beierle_8_4488.tt
buckets_f: [{120}, {87, 56}, {15, 184, 199}, {72, 40, 8, 160, 175}, {237, 148, 215, 238, 118, 146, 124, 235, 122, 145, 219, 221, 115, 200, 232, 222, 117, 152, 121}, {245, 154, 229, 131, 188, 23, 186, 243, 208, 153, 240, 156, 134, 185, 246, 18, 17, 230, 133, 20, 227, 239, 143}, {190, 108, 177, 189, 106, 132, 63, 130, 38, 53, 251, 19, 167, 22, 241, 25, 247, 54, 164, 37, 187, 178, 228, 180, 244, 194, 67, 51, 162, 254, 135, 26, 70, 242, 16, 225, 226, 57, 48, 183, 60, 58, 35, 196, 31, 69, 253, 193, 161, 129, 105, 231, 28, 21}, {201, 172, 110, 93, 163, 43, 107, 2, 202, 50, 30, 166, 165, 97, 182, 100, 150, 198, 116, 250, 98, 39, 88, 36, 24, 195, 169, 179, 71, 113, 109, 217, 14, 45, 33, 11, 4, 94, 207, 29, 75, 13, 27, 91, 7, 1, 181, 149, 176, 204, 144, 77, 66, 49, 78, 252, 170, 223, 55, 218, 104, 249, 192, 52, 114, 34, 46, 65, 220, 197, 147, 68}, {102, 74, 101, 86, 210, 73, 205, 173, 168, 92, 90, 157, 3, 141, 171, 41, 6, 203, 142, 80, 127, 139, 136, 76, 44, 85, 42, 95, 174, 47, 112, 155, 96, 5, 206, 209, 99, 89, 79, 158, 83, 212}, {59, 213, 159, 140, 236, 128, 214, 137, 211, 191, 224, 234, 126, 61, 84, 81, 125, 62, 138, 82, 123, 233}, {9, 10, 111, 248, 32, 12, 64}, {103, 119, 255}, {216, 151}, {0}]
buckets_g: [{120}, {87, 56}, {15, 184, 199}, {72, 175, 8, 160, 40}, {222, 152, 118, 238, 200, 145, 232, 122, 121, 115, 235, 237, 146, 221, 215, 117, 148, 219, 124}, {156, 230, 20, 153, 246, 185, 240, 229, 154, 245, 227, 186, 131, 208, 23, 239, 17, 243, 188, 143, 133, 18, 134}, {177, 16, 60, 135, 54, 70, 225, 178, 167, 48, 63, 164, 21, 226, 231, 67, 19, 180, 28, 57, 251, 253, 69, 25, 53, 106, 26, 105, 228, 254, 247, 132, 108, 161, 38, 193, 194, 37, 51, 31, 196, 244, 162, 183, 130, 190, 35, 242, 241, 58, 189, 187, 129, 22}, {170, 201, 45, 176, 182, 197, 91, 150, 94, 4, 1, 169, 46, 36, 77, 71, 144, 50, 52, 88, 33, 55, 24, 109, 218, 179, 78, 2, 49, 220, 104, 98, 66, 166, 249, 113, 165, 65, 195, 202, 217, 29, 93, 100, 207, 75, 172, 13, 163, 181, 34, 27, 11, 97, 223, 110, 114, 192, 147, 7, 250, 30, 14, 68, 204, 43, 252, 198, 107, 39, 116, 149}, {6, 5, 74, 155, 203, 212, 139, 44, 205, 112, 141, 127, 42, 142, 102, 3, 90, 171, 157, 79, 158, 83, 85, 73, 80, 210, 174, 173, 89, 86, 76, 41, 95, 47, 206, 101, 96, 92, 168, 209, 99, 136}, {62, 82, 61, 213, 59, 81, 137, 125, 214, 128, 211, 191, 140, 123, 138, 84, 126, 159, 236, 233, 224, 234}, {111, 12, 9, 32, 248, 64, 10}, {103, 255, 119}, {151, 216}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 7, 3, 10, 10, 7, 10, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 1, 6, 6, 9, 6, 9, 9, 6, 10, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 1, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 4, 7, 4, 4, 11, 0, 4, 4, 9, 4, 9, 9, 8, 9, 6, 6, 5, 6, 5, 5, 6, 8, 9, 9, 8, 9, 8, 8, 5, 7, 4, 4, 7, 4, 7, 7, 12, 4, 5, 5, 8, 5, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 4, 12, 7, 7, 4, 7, 4, 4, 7, 9, 6, 6, 5, 6, 5, 5, 6, 4, 9, 9, 4, 9, 4, 4, 5, 5, 6, 6, 5, 6, 5, 5, 6, 10, 7, 7, 6, 7, 6, 6, 11]
indices_g: [13, 7, 7, 8, 7, 8, 8, 7, 3, 10, 10, 7, 10, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 1, 6, 6, 9, 6, 9, 9, 6, 10, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 1, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 4, 7, 4, 4, 11, 0, 4, 4, 9, 4, 9, 9, 8, 9, 6, 6, 5, 6, 5, 5, 6, 8, 9, 9, 8, 9, 8, 8, 5, 7, 4, 4, 7, 4, 7, 7, 12, 4, 5, 5, 8, 5, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 2, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 9, 8, 9, 9, 4, 12, 7, 7, 4, 7, 4, 4, 7, 9, 6, 6, 5, 6, 5, 5, 6, 4, 9, 9, 4, 9, 4, 4, 5, 5, 6, 6, 5, 6, 5, 5, 6, 10, 7, 7, 6, 7, 6, 6, 11]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


