path: all/beierle_8_9053.tt
path: all/beierle_8_9053.tt
buckets_f: [{23}, {232, 183}, {56, 39, 224, 231, 175, 127, 167}, {91, 152, 24, 141, 94, 27, 87, 136, 29, 219, 30, 21, 222, 208, 139, 16, 22, 142, 19, 221, 93}, {165, 101, 163, 63, 249, 166, 252, 99, 96, 46, 250, 102, 119, 43, 45}, {153, 9, 74, 2, 131, 204, 212, 65, 15, 200, 203, 89, 202, 207, 134, 194, 76, 66, 73, 14, 133, 11, 154, 67, 137, 70, 68, 156, 92, 206, 1, 13, 196, 140, 135, 201, 193, 215, 209, 12, 69, 210, 138, 95, 132, 10, 90, 205, 7, 79, 130, 4, 129}, {186, 226, 124, 54, 121, 107, 48, 244, 105, 110, 162, 118, 181, 190, 247, 35, 97, 100, 225, 253, 182, 169, 120, 47, 171, 98, 230, 229, 161, 187, 184, 52, 170, 246, 233, 174, 42, 245, 254, 125, 176, 188, 234, 50, 248, 172, 228, 59, 32, 37, 185, 36, 227, 191, 122, 239, 53, 51, 173, 49, 44, 62, 168, 241, 108, 242, 41, 115, 106, 112, 126, 189, 34, 104, 61, 33, 103, 109, 117, 55, 179, 164, 111, 38, 123, 243, 251, 236}, {81, 77, 192, 6, 28, 80, 144, 146, 150, 220, 213, 218, 195, 216, 83, 151, 84, 145, 75, 223, 147, 26, 149, 198, 88, 197, 72, 78, 25, 158, 217, 155, 3, 31, 5, 211, 214, 85, 86, 148, 157, 82}, {235, 177, 180, 58, 40, 114, 238, 60, 178, 116, 255, 57, 113, 237}, {71, 143, 128, 20, 64, 18, 8, 159, 17}, {240}, {160}, {199}, {0}]
buckets_g: [{23}, {232, 183}, {127, 231, 39, 56, 175, 224, 167}, {208, 152, 87, 93, 94, 21, 30, 24, 19, 222, 221, 136, 141, 219, 139, 16, 27, 29, 142, 22, 91}, {96, 163, 43, 101, 165, 252, 102, 249, 45, 166, 63, 250, 99, 119, 46}, {133, 74, 209, 138, 95, 205, 207, 130, 154, 131, 203, 129, 210, 202, 200, 194, 67, 66, 153, 70, 11, 212, 196, 14, 12, 135, 134, 76, 201, 15, 65, 13, 193, 1, 204, 215, 2, 90, 140, 69, 79, 89, 132, 10, 73, 156, 92, 137, 7, 68, 9, 4, 206}, {164, 104, 233, 170, 42, 107, 55, 253, 174, 52, 36, 236, 50, 35, 48, 234, 241, 110, 54, 100, 97, 185, 115, 168, 182, 106, 62, 242, 244, 246, 245, 172, 111, 124, 162, 109, 230, 44, 33, 123, 59, 122, 126, 98, 34, 49, 184, 121, 41, 51, 247, 227, 186, 125, 161, 190, 108, 181, 38, 61, 248, 254, 187, 191, 229, 53, 189, 239, 176, 243, 251, 37, 171, 226, 117, 173, 105, 103, 169, 179, 32, 225, 47, 228, 188, 112, 120, 118}, {198, 223, 157, 195, 214, 28, 144, 31, 82, 77, 218, 72, 151, 220, 155, 78, 3, 147, 88, 86, 26, 5, 148, 25, 158, 146, 216, 197, 81, 75, 6, 213, 80, 217, 145, 192, 150, 85, 211, 83, 84, 149}, {57, 180, 237, 60, 177, 235, 58, 40, 238, 113, 116, 114, 255, 178}, {18, 128, 8, 64, 17, 143, 71, 20, 159}, {240}, {160}, {199}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 5, 3, 9, 9, 3, 9, 3, 3, 0, 3, 7, 7, 3, 7, 3, 3, 7, 6, 6, 6, 6, 6, 6, 6, 2, 8, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 6, 8, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 9, 7, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 3, 5, 3, 3, 5, 4, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 2, 9, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 3, 5, 3, 3, 9, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 9, 11, 6, 6, 4, 6, 4, 4, 2, 6, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 1, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 12, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 3, 7, 3, 3, 7, 2, 6, 6, 6, 6, 6, 6, 2, 1, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 8]
indices_g: [13, 5, 5, 7, 5, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 5, 3, 9, 9, 3, 9, 3, 3, 0, 3, 7, 7, 3, 7, 3, 3, 7, 6, 6, 6, 6, 6, 6, 6, 2, 8, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 6, 8, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 9, 7, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 3, 5, 3, 3, 5, 4, 6, 6, 4, 6, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 2, 9, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 3, 5, 3, 3, 9, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 9, 11, 6, 6, 4, 6, 4, 4, 2, 6, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 1, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 12, 5, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 5, 7, 7, 7, 3, 7, 3, 3, 7, 2, 6, 6, 6, 6, 6, 6, 2, 1, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 6, 4, 6, 6, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


