path: all/beierle_8_4902.tt
path: all/beierle_8_4902.tt
buckets_f: [{32}, {104, 96, 31}, {184, 88}, {192}, {143, 105, 227, 111, 106, 108, 215, 63, 230, 21, 168, 55, 229, 22, 19, 47, 199, 159, 24}, {155, 15, 56, 178, 157, 255, 61, 126, 250, 249, 177, 125, 152, 59, 7, 180, 9, 12, 158, 2, 4, 1, 252, 10, 208, 90, 62, 92, 123, 89}, {182, 78, 34, 235, 98, 232, 77, 245, 124, 163, 72, 204, 166, 130, 190, 132, 75, 254, 116, 202, 122, 114, 36, 11, 100, 33, 243, 237, 160, 187, 83, 201, 14, 176, 248, 13, 165, 127, 253, 189, 207, 86, 103, 135, 251, 129, 113, 238, 80, 85, 97, 179, 121, 181, 246}, {65, 228, 139, 43, 162, 161, 226, 18, 17, 51, 53, 198, 188, 186, 244, 76, 206, 219, 203, 20, 68, 195, 172, 242, 169, 164, 84, 133, 131, 197, 45, 221, 236, 150, 136, 234, 147, 175, 54, 142, 79, 216, 23, 112, 239, 141, 185, 200, 87, 73, 205, 71, 81, 38, 233, 37, 82, 134, 117, 48, 170, 191, 46, 225, 115, 222, 74, 118, 35, 149, 66, 241, 40}, {209, 146, 64, 210, 171, 52, 49, 218, 67, 57, 5, 220, 212, 70, 69, 27, 60, 151, 223, 217, 193, 58, 30, 173, 145, 29, 196, 140, 3, 194, 6, 174, 137, 50, 41, 156, 148, 138, 154, 153, 224, 42, 16, 44}, {102, 109, 183, 214, 25, 101, 26, 110, 99, 211, 28, 213, 107}, {93, 94, 91, 39, 240, 8}, {231, 144, 128, 247, 167}, {120, 95}, {119}, {0}]
buckets_g: [{32}, {96, 104, 31}, {88, 184}, {192}, {143, 24, 230, 229, 199, 108, 19, 105, 106, 111, 227, 215, 22, 47, 63, 55, 21, 168, 159}, {89, 1, 250, 7, 208, 155, 177, 2, 59, 92, 252, 255, 126, 178, 123, 4, 61, 56, 62, 158, 9, 152, 15, 10, 180, 90, 125, 12, 249, 157}, {86, 232, 248, 245, 77, 14, 165, 179, 121, 132, 113, 207, 78, 72, 116, 246, 254, 189, 201, 166, 127, 75, 187, 237, 235, 98, 238, 243, 11, 176, 204, 124, 182, 181, 85, 36, 97, 122, 130, 103, 190, 13, 33, 202, 253, 34, 129, 100, 135, 80, 114, 251, 83, 160, 163}, {40, 51, 71, 66, 20, 84, 43, 115, 221, 45, 206, 197, 205, 169, 222, 23, 239, 118, 142, 131, 147, 82, 79, 244, 149, 170, 17, 112, 46, 185, 38, 161, 35, 203, 195, 233, 164, 150, 188, 87, 136, 198, 37, 186, 18, 236, 172, 200, 242, 65, 234, 53, 228, 74, 175, 219, 81, 226, 191, 162, 68, 73, 48, 139, 54, 134, 225, 241, 117, 216, 133, 141, 76}, {64, 49, 70, 57, 148, 173, 210, 194, 145, 156, 69, 174, 52, 154, 3, 44, 209, 67, 151, 60, 146, 224, 196, 137, 153, 30, 6, 217, 218, 16, 41, 27, 42, 5, 171, 212, 29, 58, 223, 140, 50, 193, 220, 138}, {102, 110, 214, 99, 211, 28, 107, 213, 183, 25, 26, 101, 109}, {8, 91, 39, 94, 93, 240}, {167, 128, 247, 144, 231}, {120, 95}, {119}, {0}]
indices_f: [14, 5, 5, 8, 5, 8, 8, 5, 10, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 4, 7, 4, 4, 7, 4, 9, 9, 8, 9, 8, 8, 1, 0, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 2, 5, 5, 10, 5, 10, 10, 12, 1, 6, 6, 9, 6, 9, 9, 6, 1, 4, 4, 9, 4, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 13, 12, 6, 6, 5, 6, 5, 5, 6, 11, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 11, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 4, 7, 4, 4, 11, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 11, 6, 5, 5, 6, 5, 6, 6, 5]
indices_g: [14, 5, 5, 8, 5, 8, 8, 5, 10, 5, 5, 6, 5, 6, 6, 5, 8, 7, 7, 4, 7, 4, 4, 7, 4, 9, 9, 8, 9, 8, 8, 1, 0, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 4, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 2, 5, 5, 10, 5, 10, 10, 12, 1, 6, 6, 9, 6, 9, 9, 6, 1, 4, 4, 9, 4, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 13, 12, 6, 6, 5, 6, 5, 5, 6, 11, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 11, 4, 7, 7, 8, 7, 8, 8, 7, 6, 5, 5, 6, 5, 6, 6, 9, 2, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 4, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 4, 7, 4, 4, 11, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 11, 6, 5, 5, 6, 5, 6, 6, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


