path: all/beierle_8_4235.tt
path: all/beierle_8_4235.tt
buckets_f: [{215}, {40, 248}, {104, 80, 95, 231}, {120, 144, 39, 7}, {152, 30, 148, 146, 71, 128, 187, 29, 189, 190, 32, 145, 27, 112}, {135, 99, 102, 132, 114, 251, 244, 73, 176, 31, 96, 239, 254, 130, 76, 113, 74, 111, 101, 241, 116, 242, 79, 253, 129}, {42, 243, 180, 166, 85, 205, 90, 208, 127, 18, 213, 110, 206, 20, 172, 89, 199, 165, 61, 121, 143, 249, 178, 240, 211, 62, 97, 169, 107, 194, 49, 41, 52, 140, 72, 77, 138, 83, 252, 203, 59, 250, 170, 193, 56, 17, 75, 86, 44, 214, 98, 124, 246, 196, 177, 109, 78, 163, 245, 137, 50, 100, 92, 122}, {22, 161, 60, 142, 230, 84, 54, 162, 48, 224, 70, 11, 204, 141, 188, 221, 197, 136, 150, 139, 125, 51, 216, 67, 229, 82, 64, 222, 192, 13, 159, 154, 156, 91, 53, 36, 21, 207, 195, 2, 14, 174, 1, 58, 185, 16, 164, 167, 33, 4, 126, 123, 57, 69, 201, 153, 173, 88, 94, 149, 93, 219, 81, 63, 186, 198, 202, 19, 34, 147, 171, 227}, {217, 223, 3, 68, 117, 65, 151, 235, 24, 218, 15, 220, 12, 232, 133, 158, 5, 115, 38, 9, 131, 35, 66, 157, 118, 10, 6, 37, 237, 155, 238, 134}, {236, 210, 182, 212, 108, 106, 46, 181, 43, 26, 179, 45, 105, 234, 119, 28, 247, 25, 209, 233}, {160, 23, 226, 47, 183, 225, 103, 228, 55, 200, 255, 175}, {8, 168, 191, 87}, {184}, {0}]
buckets_g: [{215}, {40, 248}, {231, 80, 95, 104}, {144, 7, 120, 39}, {187, 190, 189, 27, 30, 29, 32, 71, 112, 152, 146, 128, 148, 145}, {253, 102, 132, 116, 242, 101, 113, 176, 79, 135, 74, 31, 130, 241, 76, 96, 239, 114, 73, 244, 129, 99, 111, 251, 254}, {122, 180, 49, 78, 178, 77, 109, 72, 213, 50, 110, 177, 166, 62, 193, 196, 199, 249, 89, 85, 20, 169, 98, 18, 97, 52, 124, 206, 127, 165, 243, 252, 44, 203, 138, 143, 41, 59, 163, 137, 194, 107, 246, 75, 205, 170, 61, 250, 17, 214, 240, 92, 208, 172, 83, 86, 245, 121, 42, 100, 56, 211, 90, 140}, {207, 167, 19, 34, 164, 150, 4, 188, 93, 185, 88, 136, 142, 1, 219, 21, 11, 159, 51, 58, 63, 126, 57, 33, 230, 2, 174, 195, 204, 197, 141, 36, 221, 216, 14, 154, 13, 162, 64, 201, 70, 125, 153, 149, 81, 84, 123, 171, 16, 69, 186, 82, 224, 67, 222, 60, 192, 161, 147, 229, 48, 198, 22, 54, 53, 139, 202, 227, 156, 173, 91, 94}, {133, 238, 220, 237, 223, 118, 217, 117, 12, 218, 134, 37, 68, 15, 151, 65, 3, 5, 38, 115, 158, 235, 10, 9, 6, 24, 131, 66, 35, 155, 157, 232}, {210, 233, 247, 46, 234, 236, 105, 28, 179, 182, 45, 119, 108, 25, 181, 43, 106, 26, 212, 209}, {225, 183, 228, 226, 23, 175, 55, 255, 47, 160, 103, 200}, {87, 168, 8, 191}, {184}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 3, 11, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 4, 9, 4, 4, 5, 4, 7, 7, 8, 7, 8, 8, 3, 1, 6, 6, 9, 6, 9, 9, 10, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 10, 2, 9, 9, 6, 9, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 10, 12, 7, 7, 4, 7, 4, 4, 11, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 6, 9, 6, 6, 0, 7, 8, 8, 7, 8, 7, 7, 8, 7, 10, 10, 7, 10, 7, 7, 2, 8, 9, 9, 8, 9, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 9, 1, 6, 6, 5, 6, 5, 5, 10]
indices_g: [13, 7, 7, 8, 7, 8, 8, 3, 11, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 4, 9, 4, 4, 5, 4, 7, 7, 8, 7, 8, 8, 3, 1, 6, 6, 9, 6, 9, 9, 10, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 10, 2, 9, 9, 6, 9, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 10, 12, 7, 7, 4, 7, 4, 4, 11, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 6, 9, 6, 6, 0, 7, 8, 8, 7, 8, 7, 7, 8, 7, 10, 10, 7, 10, 7, 7, 2, 8, 9, 9, 8, 9, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 9, 1, 6, 6, 5, 6, 5, 5, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


