path: all/beierle_8_9137.tt
path: all/beierle_8_9137.tt
buckets_f: [{88}, {247, 128}, {159, 136}, {87, 112}, {90, 13, 92, 9, 24, 11, 12, 89, 14, 10, 120}, {199, 96, 176, 177, 37, 103, 164, 114, 162, 38, 52, 180, 240, 178, 161, 116, 50, 35, 49, 113, 224}, {28, 107, 74, 76, 205, 206, 221, 219, 110, 30, 91, 152, 239, 72, 94, 222, 109, 73, 223, 93, 27, 29, 207, 26, 95, 203, 25, 143, 127}, {98, 19, 119, 23, 163, 165, 225, 215, 21, 194, 51, 22, 193, 55, 99, 36, 146, 33, 181, 101, 34, 228, 244, 32, 97, 246, 196, 243, 183, 71, 227, 226, 182, 145, 53, 102, 229, 148, 135, 100, 208, 54, 166, 179, 80, 242, 230, 245, 241}, {172, 153, 138, 156, 253, 202, 63, 217, 47, 170, 255, 254, 220, 251, 139, 201, 105, 232, 108, 142, 106, 174, 200, 75, 77, 157, 124, 218, 234, 191, 169, 154, 78, 137, 236, 233, 204, 122, 140, 184, 158, 121, 171, 155, 216, 141, 173}, {212, 81, 69, 2, 160, 86, 151, 150, 213, 20, 209, 132, 129, 39, 231, 68, 149, 147, 17, 16, 83, 214, 192, 117, 67, 118, 84, 115, 65, 85, 130, 211, 1, 210, 66, 82, 18, 48, 70, 4}, {60, 235, 189, 185, 57, 46, 15, 62, 188, 44, 58, 43, 237, 186, 125, 168, 250, 238, 61, 123, 42, 8, 126, 190, 249, 45, 59, 252, 41, 111, 187, 175}, {197, 144, 133, 198, 195, 3, 131, 5, 134, 6, 167, 64}, {40, 31, 56, 79, 104}, {248}, {7}, {0}]
buckets_g: [{88}, {247, 128}, {159, 136}, {112, 87}, {12, 92, 13, 14, 89, 120, 9, 10, 11, 90, 24}, {114, 162, 164, 240, 176, 52, 35, 199, 113, 224, 177, 180, 49, 50, 37, 116, 178, 103, 96, 161, 38}, {203, 27, 223, 28, 73, 95, 74, 72, 143, 93, 239, 109, 110, 219, 26, 76, 25, 91, 152, 222, 127, 207, 205, 206, 30, 29, 107, 221, 94}, {194, 80, 229, 225, 135, 33, 179, 21, 97, 19, 99, 166, 145, 244, 226, 55, 245, 22, 102, 119, 181, 182, 165, 100, 227, 34, 146, 101, 36, 208, 243, 228, 215, 71, 242, 98, 196, 246, 51, 53, 54, 23, 32, 163, 183, 193, 230, 241, 148}, {139, 156, 78, 218, 122, 47, 174, 255, 138, 204, 173, 158, 191, 154, 202, 106, 108, 184, 201, 217, 236, 124, 253, 233, 157, 75, 153, 155, 251, 200, 232, 170, 234, 172, 77, 220, 142, 141, 121, 169, 105, 63, 171, 140, 137, 216, 254}, {210, 129, 231, 118, 85, 84, 65, 2, 130, 212, 18, 117, 192, 150, 160, 67, 147, 211, 20, 69, 213, 16, 209, 149, 1, 66, 68, 17, 70, 39, 48, 4, 132, 115, 86, 151, 82, 83, 214, 81}, {190, 8, 43, 126, 250, 188, 175, 168, 125, 41, 15, 59, 235, 111, 189, 252, 186, 123, 42, 60, 249, 238, 237, 58, 45, 57, 61, 185, 187, 62, 44, 46}, {195, 3, 167, 133, 131, 198, 64, 6, 144, 197, 134, 5}, {31, 104, 40, 56, 79}, {248}, {7}, {0}]
indices_f: [15, 9, 9, 11, 9, 11, 11, 14, 10, 4, 4, 4, 4, 4, 4, 10, 9, 9, 9, 7, 9, 7, 7, 7, 4, 6, 6, 6, 6, 6, 6, 12, 7, 7, 7, 5, 7, 5, 5, 9, 12, 10, 10, 10, 10, 10, 10, 8, 9, 5, 5, 7, 5, 7, 7, 7, 12, 10, 10, 10, 10, 10, 10, 8, 11, 9, 9, 9, 9, 9, 9, 7, 6, 6, 6, 8, 6, 8, 8, 12, 7, 9, 9, 9, 9, 9, 9, 3, 0, 4, 4, 6, 4, 6, 6, 6, 5, 7, 7, 7, 7, 7, 7, 5, 12, 8, 8, 6, 8, 6, 6, 10, 3, 5, 5, 9, 5, 9, 9, 7, 4, 8, 8, 10, 8, 10, 10, 6, 1, 9, 9, 11, 9, 11, 11, 7, 2, 8, 8, 8, 8, 8, 8, 6, 11, 7, 7, 9, 7, 9, 9, 9, 6, 8, 8, 8, 8, 8, 8, 2, 9, 5, 5, 7, 5, 7, 7, 11, 10, 8, 8, 8, 8, 8, 8, 10, 5, 5, 5, 7, 5, 7, 7, 7, 8, 10, 10, 10, 10, 10, 10, 8, 9, 7, 7, 11, 7, 11, 11, 5, 8, 8, 8, 6, 8, 6, 6, 6, 7, 9, 9, 9, 9, 9, 9, 7, 8, 8, 8, 6, 8, 6, 6, 6, 5, 7, 7, 7, 7, 7, 7, 9, 8, 8, 8, 10, 8, 10, 10, 6, 5, 7, 7, 7, 7, 7, 7, 1, 13, 10, 10, 8, 10, 8, 8, 8]
indices_g: [15, 9, 9, 11, 9, 11, 11, 14, 10, 4, 4, 4, 4, 4, 4, 10, 9, 9, 9, 7, 9, 7, 7, 7, 4, 6, 6, 6, 6, 6, 6, 12, 7, 7, 7, 5, 7, 5, 5, 9, 12, 10, 10, 10, 10, 10, 10, 8, 9, 5, 5, 7, 5, 7, 7, 7, 12, 10, 10, 10, 10, 10, 10, 8, 11, 9, 9, 9, 9, 9, 9, 7, 6, 6, 6, 8, 6, 8, 8, 12, 7, 9, 9, 9, 9, 9, 9, 3, 0, 4, 4, 6, 4, 6, 6, 6, 5, 7, 7, 7, 7, 7, 7, 5, 12, 8, 8, 6, 8, 6, 6, 10, 3, 5, 5, 9, 5, 9, 9, 7, 4, 8, 8, 10, 8, 10, 10, 6, 1, 9, 9, 11, 9, 11, 11, 7, 2, 8, 8, 8, 8, 8, 8, 6, 11, 7, 7, 9, 7, 9, 9, 9, 6, 8, 8, 8, 8, 8, 8, 2, 9, 5, 5, 7, 5, 7, 7, 11, 10, 8, 8, 8, 8, 8, 8, 10, 5, 5, 5, 7, 5, 7, 7, 7, 8, 10, 10, 10, 10, 10, 10, 8, 9, 7, 7, 11, 7, 11, 11, 5, 8, 8, 8, 6, 8, 6, 6, 6, 7, 9, 9, 9, 9, 9, 9, 7, 8, 8, 8, 6, 8, 6, 6, 6, 5, 7, 7, 7, 7, 7, 7, 9, 8, 8, 8, 10, 8, 10, 10, 6, 5, 7, 7, 7, 7, 7, 7, 1, 13, 10, 10, 8, 10, 8, 8, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


