path: all/beierle_8_7589.tt
path: all/beierle_8_7589.tt
buckets_f: [{8}, {224, 200, 239}, {176}, {120, 96, 247, 88, 87}, {40, 191, 128, 189, 135, 183, 185, 55, 190, 48, 187, 31, 186, 188, 16, 144}, {243, 109, 210, 240, 122, 106, 75, 252, 89, 212, 226, 107, 206, 254, 121, 110, 100, 79, 98, 249, 231, 124, 205, 77, 71, 246, 72, 97, 253, 250, 228, 92, 209, 127, 251, 225, 108, 90, 245, 105, 78, 203}, {181, 164, 166, 1, 163, 158, 146, 36, 156, 4, 140, 27, 171, 56, 173, 152, 155, 160, 62, 174, 157, 154, 34, 165, 59, 162, 161, 179, 2, 138, 137, 182, 30, 24, 29, 33, 143, 145, 151, 153, 148, 61}, {204, 193, 126, 235, 207, 241, 208, 222, 242, 213, 195, 101, 119, 218, 81, 216, 69, 67, 214, 94, 238, 123, 232, 82, 201, 202, 115, 219, 70, 93, 85, 194, 244, 196, 237, 223, 83, 116, 114, 99, 197, 211, 117, 221, 125, 86, 118, 84, 220, 217, 91, 199, 102, 198, 64, 113}, {26, 132, 32, 10, 3, 6, 57, 41, 43, 147, 23, 14, 53, 11, 58, 141, 150, 20, 54, 50, 178, 5, 49, 136, 63, 44, 35, 177, 22, 51, 37, 25, 45, 13, 17, 19, 52, 134, 28, 47, 9, 42, 180, 38, 60, 12, 15, 139, 18, 133, 130, 131, 142, 170, 129, 169, 46, 175, 172, 149, 21}, {95, 103, 255, 76, 233, 66, 230, 74, 236, 65, 104, 234, 111, 229, 227, 73, 68}, {7, 167, 168, 159, 39}, {80, 192, 112}, {184}, {215, 248}, {0}]
buckets_g: [{8}, {239, 200, 224}, {176}, {120, 88, 87, 96, 247}, {144, 187, 185, 191, 55, 16, 31, 186, 128, 40, 135, 48, 188, 190, 189, 183}, {75, 106, 89, 78, 127, 71, 110, 109, 79, 243, 72, 228, 231, 246, 245, 92, 100, 240, 122, 108, 107, 209, 226, 105, 253, 205, 249, 252, 90, 225, 212, 251, 250, 77, 206, 210, 97, 254, 124, 121, 98, 203}, {145, 163, 174, 155, 148, 157, 138, 30, 62, 137, 59, 154, 24, 34, 4, 181, 151, 36, 164, 158, 166, 56, 2, 146, 165, 161, 29, 173, 152, 27, 33, 162, 179, 140, 171, 156, 61, 1, 153, 160, 182, 143}, {67, 84, 202, 99, 221, 198, 69, 93, 195, 116, 204, 119, 197, 238, 235, 86, 94, 220, 213, 207, 222, 91, 194, 118, 113, 211, 242, 201, 219, 101, 216, 244, 82, 64, 208, 117, 223, 115, 83, 217, 126, 199, 123, 196, 102, 193, 81, 70, 114, 85, 237, 241, 214, 125, 218, 232}, {49, 60, 170, 18, 20, 23, 175, 35, 44, 12, 5, 38, 17, 169, 142, 10, 25, 50, 22, 11, 150, 53, 37, 149, 19, 46, 51, 47, 52, 130, 21, 133, 9, 45, 172, 42, 32, 132, 6, 43, 134, 15, 63, 147, 54, 178, 129, 136, 131, 3, 180, 57, 41, 26, 139, 13, 14, 177, 141, 58, 28}, {255, 227, 229, 74, 95, 104, 73, 65, 230, 68, 234, 111, 233, 66, 103, 76, 236}, {167, 159, 39, 168, 7}, {80, 112, 192}, {184}, {248, 215}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 10, 0, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5, 5, 9, 9, 5, 9, 5, 5, 5, 11, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 9, 9, 5, 5, 5, 5, 5, 5, 9, 11, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 8, 2, 8, 8, 6, 8, 6, 6, 4, 12, 4, 4, 4, 4, 4, 4, 4, 11, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 13, 7, 7, 7, 7, 7, 7, 7, 7, 1, 5, 5, 9, 5, 9, 9, 5, 7, 9, 9, 7, 9, 7, 7, 1, 5, 7, 7, 5, 7, 5, 5, 3, 13, 5, 5, 5, 5, 5, 5, 9]
indices_g: [14, 6, 6, 8, 6, 8, 8, 10, 0, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5, 5, 9, 9, 5, 9, 5, 5, 5, 11, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 9, 9, 5, 5, 5, 5, 5, 5, 9, 11, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 8, 2, 8, 8, 6, 8, 6, 6, 4, 12, 4, 4, 4, 4, 4, 4, 4, 11, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 5, 7, 5, 5, 7, 7, 5, 5, 7, 5, 7, 7, 13, 7, 7, 7, 7, 7, 7, 7, 7, 1, 5, 5, 9, 5, 9, 9, 5, 7, 9, 9, 7, 9, 7, 7, 1, 5, 7, 7, 5, 7, 5, 5, 3, 13, 5, 5, 5, 5, 5, 5, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


