path: all/beierle_8_4046.tt
path: all/beierle_8_4046.tt
buckets_f: [{16}, {183, 96, 136}, {8, 255, 40}, {58, 242, 94, 239, 240, 93, 32, 95, 241, 169, 57, 91, 170, 103, 172, 60, 200, 244}, {155, 193, 105, 20, 227, 229, 108, 166, 165, 119, 113, 231, 191, 47, 17, 197, 110, 157, 196, 129, 132, 109, 106, 195, 116, 112, 230, 194, 158, 114, 55, 18, 15, 130, 160, 107, 135, 163, 198, 192}, {121, 36, 127, 151, 138, 171, 146, 125, 137, 140, 173, 56, 34, 59, 2, 168, 174, 181, 145, 4, 120, 179, 30, 148, 1, 122, 68, 33, 66, 182, 124, 126, 7, 70, 71, 27, 62, 69, 24, 61, 176, 65, 29, 67, 39, 123}, {21, 73, 223, 19, 220, 78, 82, 162, 22, 161, 248, 79, 13, 74, 85, 219, 254, 81, 253, 187, 11, 75, 76, 128, 190, 45, 221, 222, 154, 83, 77, 164, 153, 218, 131, 72, 14, 86, 84, 51, 46, 249, 53, 167, 250, 54, 184, 156, 43, 80, 217, 48, 134, 252, 189, 133, 251}, {3, 90, 215, 213, 204, 92, 5, 211, 149, 144, 201, 37, 31, 178, 100, 97, 139, 232, 246, 236, 150, 205, 207, 26, 210, 101, 233, 147, 214, 206, 235, 209, 102, 247, 28, 6, 180, 237, 203, 175, 38, 238, 98, 35, 25, 89, 88, 142, 234, 243, 141, 245, 212, 99, 177, 202, 208}, {49, 41, 10, 111, 186, 117, 50, 188, 52, 104, 44, 115, 118, 12, 185, 42, 23, 226, 225, 224, 9, 228}, {143, 64}, {87, 216, 159}, {63}, {199, 152}, {0}]
buckets_g: [{16}, {136, 96, 183}, {40, 255, 8}, {169, 240, 58, 32, 244, 239, 57, 93, 91, 103, 172, 94, 95, 60, 242, 241, 200, 170}, {106, 194, 105, 18, 193, 191, 116, 110, 158, 196, 107, 129, 195, 229, 55, 230, 20, 114, 163, 108, 166, 227, 15, 47, 157, 130, 165, 132, 113, 192, 198, 119, 135, 231, 109, 160, 112, 197, 17, 155}, {69, 168, 34, 121, 27, 148, 2, 145, 61, 173, 124, 56, 138, 30, 59, 65, 140, 151, 62, 7, 127, 137, 179, 1, 125, 39, 36, 176, 123, 24, 67, 174, 70, 71, 171, 68, 126, 66, 29, 120, 122, 4, 33, 182, 181, 146}, {79, 250, 253, 76, 86, 19, 51, 43, 153, 223, 164, 82, 83, 249, 45, 14, 78, 219, 128, 85, 74, 251, 84, 75, 248, 187, 46, 21, 54, 48, 81, 167, 162, 77, 156, 220, 217, 254, 53, 218, 134, 133, 72, 13, 73, 131, 11, 221, 161, 252, 80, 22, 222, 184, 190, 189, 154}, {238, 101, 37, 211, 236, 210, 175, 100, 232, 38, 213, 89, 233, 90, 206, 25, 208, 245, 235, 237, 150, 26, 92, 102, 149, 203, 139, 6, 234, 207, 5, 142, 215, 180, 204, 147, 31, 88, 243, 205, 97, 144, 35, 209, 202, 201, 98, 3, 247, 177, 214, 212, 28, 99, 246, 141, 178}, {118, 111, 41, 44, 49, 115, 224, 104, 226, 186, 10, 228, 225, 117, 52, 185, 188, 50, 9, 23, 42, 12}, {64, 143}, {216, 159, 87}, {63}, {199, 152}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 5, 2, 8, 8, 6, 8, 6, 6, 4, 0, 4, 4, 6, 4, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 7, 3, 5, 5, 7, 5, 7, 7, 5, 2, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 5, 3, 3, 5, 3, 5, 5, 11, 9, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 3, 7, 3, 3, 3, 1, 7, 7, 7, 7, 7, 7, 3, 8, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 8, 4, 8, 8, 4, 5, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 4, 1, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 5, 12, 6, 6, 4, 6, 4, 4, 10, 4, 6, 6, 4, 6, 4, 4, 6, 5, 3, 3, 5, 3, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 1, 6, 8, 8, 6, 8, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 12, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 4, 8, 4, 4, 4, 7, 7, 7, 7, 7, 7, 7, 3, 3, 3, 3, 7, 3, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 2]
indices_g: [13, 5, 5, 7, 5, 7, 7, 5, 2, 8, 8, 6, 8, 6, 6, 4, 0, 4, 4, 6, 4, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 7, 3, 5, 5, 7, 5, 7, 7, 5, 2, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 5, 3, 3, 5, 3, 5, 5, 11, 9, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 3, 7, 3, 3, 3, 1, 7, 7, 7, 7, 7, 7, 3, 8, 4, 4, 4, 4, 4, 4, 8, 4, 4, 4, 8, 4, 8, 8, 4, 5, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 6, 4, 6, 6, 4, 1, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 5, 12, 6, 6, 4, 6, 4, 4, 10, 4, 6, 6, 4, 6, 4, 4, 6, 5, 3, 3, 5, 3, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 1, 6, 8, 8, 6, 8, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 12, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 4, 8, 4, 4, 4, 7, 7, 7, 7, 7, 7, 7, 3, 3, 3, 3, 7, 3, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 2]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


