path: all/beierle_8_7366.tt
path: all/beierle_8_7366.tt
buckets_f: [{80}, {199}, {223, 212, 135, 144, 255, 200, 155, 157, 247, 227, 151, 230, 209, 158, 229, 210}, {82, 106, 74, 14, 64, 81, 31, 73, 120, 105, 11, 108, 13, 95, 71, 88, 76, 84, 111, 87, 112}, {208, 211, 207, 184, 176, 167, 216, 213, 214, 175}, {21, 63, 109, 43, 46, 1, 30, 50, 35, 45, 102, 58, 113, 49, 39, 110, 36, 57, 27, 114, 116, 99, 44, 16, 47, 37, 38, 19, 54, 2, 29, 34, 59, 119, 12, 60, 42, 15, 53, 101, 41, 61, 51, 52, 124, 122, 10, 127, 33, 107, 55, 62, 9, 121, 4, 22}, {198, 240, 252, 220, 129, 136, 233, 248, 141, 153, 139, 185, 137, 142, 147, 132, 250, 131, 238, 225, 165, 154, 130, 228, 235, 192, 134, 173, 148, 146, 138, 244, 183, 254, 174, 177, 166, 188, 168, 218, 186, 249, 231, 160, 171, 156, 236, 140, 242, 191, 251, 197, 180, 245, 253, 237, 203, 217, 133, 226, 234, 205, 150, 243, 159, 224, 241, 163, 145, 206, 178, 239, 149, 143, 246, 195}, {65, 91, 123, 85, 70, 75, 78, 6, 92, 115, 83, 66, 5, 90, 126, 125, 98, 103, 94, 23, 20, 89, 86, 69, 28, 18, 17, 26, 3, 118, 25, 67, 97, 93, 68, 72, 77, 100, 117}, {179, 169, 170, 193, 196, 222, 162, 164, 219, 182, 190, 161, 221, 202, 201, 194, 204, 181, 172, 189, 187}, {24, 104, 56, 96, 7, 48, 32, 40}, {215, 232, 152, 128}, {79, 8}, {0}]
buckets_g: [{80}, {199}, {255, 230, 229, 144, 209, 155, 212, 200, 158, 210, 223, 157, 151, 227, 135, 247}, {73, 64, 74, 11, 31, 111, 88, 76, 108, 95, 84, 112, 87, 14, 81, 106, 13, 82, 71, 120, 105}, {176, 184, 216, 213, 207, 214, 175, 167, 208, 211}, {62, 34, 55, 119, 53, 46, 99, 29, 12, 4, 63, 127, 42, 36, 47, 59, 35, 50, 101, 38, 15, 114, 45, 54, 110, 49, 51, 121, 27, 122, 19, 41, 109, 10, 37, 2, 33, 107, 57, 102, 116, 1, 16, 52, 124, 43, 44, 61, 60, 22, 30, 39, 9, 58, 113, 21}, {139, 131, 243, 224, 240, 129, 248, 146, 244, 245, 217, 233, 198, 251, 218, 252, 236, 250, 228, 153, 183, 168, 220, 197, 188, 239, 132, 154, 141, 246, 242, 136, 177, 173, 143, 254, 140, 180, 174, 166, 225, 133, 226, 203, 206, 171, 134, 185, 241, 234, 156, 249, 159, 231, 237, 149, 163, 238, 142, 130, 137, 160, 195, 186, 148, 253, 147, 235, 145, 138, 165, 178, 191, 150, 192, 205}, {117, 91, 83, 68, 98, 77, 125, 23, 70, 126, 89, 97, 93, 75, 86, 118, 103, 92, 26, 20, 18, 69, 67, 5, 115, 78, 90, 28, 17, 6, 72, 94, 25, 65, 66, 85, 100, 3, 123}, {221, 201, 202, 219, 162, 161, 187, 194, 181, 189, 169, 170, 222, 190, 179, 172, 164, 182, 193, 204, 196}, {104, 24, 48, 40, 96, 7, 32, 56}, {152, 232, 215, 128}, {79, 8}, {0}]
indices_f: [12, 5, 5, 7, 5, 7, 7, 9, 11, 5, 5, 3, 5, 3, 3, 5, 5, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 3, 9, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 3, 7, 3, 3, 7, 3, 7, 7, 11, 0, 3, 3, 7, 3, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 7, 9, 3, 3, 5, 3, 5, 5, 3, 3, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 2, 10, 6, 6, 2, 6, 2, 2, 6, 6, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 1, 2, 8, 8, 6, 8, 6, 6, 4, 4, 2, 2, 4, 2, 4, 4, 10, 4, 6, 6, 8, 6, 8, 8, 2, 6, 6, 6, 2, 6, 2, 2, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 2]
indices_g: [12, 5, 5, 7, 5, 7, 7, 9, 11, 5, 5, 3, 5, 3, 3, 5, 5, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 3, 9, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 3, 7, 3, 3, 7, 3, 7, 7, 11, 0, 3, 3, 7, 3, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 7, 9, 3, 3, 5, 3, 5, 5, 3, 3, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 2, 10, 6, 6, 2, 6, 2, 2, 6, 6, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 1, 2, 8, 8, 6, 8, 6, 6, 4, 4, 2, 2, 4, 2, 4, 4, 10, 4, 6, 6, 8, 6, 8, 8, 2, 6, 6, 6, 2, 6, 2, 2, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 2]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


