path: all/beierle_8_3082.tt
path: all/beierle_8_3082.tt
buckets_f: [{40}, {224}, {71, 216}, {199, 7, 160, 96, 64}, {17, 192, 18, 132, 135, 247, 159, 80, 20, 129, 72, 130, 233, 236, 234, 248, 23}, {226, 93, 91, 180, 106, 105, 87, 143, 131, 178, 137, 133, 57, 177, 140, 60, 119, 228, 138, 225, 134, 58, 108, 243, 245, 88, 94, 175, 246}, {181, 115, 117, 149, 10, 176, 27, 15, 65, 47, 42, 92, 37, 38, 182, 59, 150, 144, 49, 50, 9, 29, 124, 89, 52, 139, 202, 95, 204, 207, 179, 55, 30, 35, 201, 56, 186, 90, 112, 122, 142, 12, 185, 44, 66, 147, 61, 121, 188, 62, 141, 68, 41, 118, 24}, {190, 34, 196, 155, 146, 67, 237, 217, 101, 22, 157, 2, 208, 166, 206, 148, 126, 25, 8, 69, 14, 238, 151, 123, 200, 36, 218, 73, 255, 13, 189, 99, 11, 193, 211, 184, 31, 53, 158, 26, 165, 76, 120, 235, 19, 220, 33, 39, 232, 250, 163, 4, 21, 249, 203, 213, 194, 51, 205, 70, 28, 102, 223, 252, 16, 187, 214, 74, 125, 145, 1, 54}, {100, 6, 229, 242, 167, 156, 212, 251, 98, 85, 227, 103, 153, 239, 86, 253, 230, 164, 154, 195, 254, 162, 173, 104, 215, 107, 210, 83, 109, 209, 168, 174, 78, 198, 197, 171, 161, 5, 241, 75, 110, 77, 244, 97, 3}, {82, 169, 172, 231, 84, 183, 170, 43, 46, 81, 114, 63, 111, 116, 45, 113}, {191, 222, 219, 221, 127, 32}, {152, 79, 48}, {240, 128}, {136}, {0}]
buckets_g: [{40}, {224}, {216, 71}, {7, 199, 64, 160, 96}, {23, 129, 192, 159, 234, 80, 135, 72, 18, 236, 247, 132, 248, 20, 233, 17, 130}, {58, 140, 131, 138, 88, 91, 228, 225, 137, 105, 93, 119, 87, 175, 180, 246, 178, 143, 60, 57, 94, 106, 177, 226, 245, 133, 243, 108, 134}, {144, 147, 182, 150, 112, 47, 185, 50, 179, 52, 38, 49, 27, 95, 124, 115, 35, 41, 186, 10, 121, 55, 188, 149, 12, 117, 141, 65, 15, 89, 176, 207, 90, 201, 66, 37, 122, 42, 62, 56, 61, 24, 202, 59, 181, 29, 142, 68, 30, 9, 118, 44, 139, 92, 204}, {53, 8, 184, 120, 238, 13, 14, 187, 51, 26, 70, 249, 206, 76, 11, 165, 163, 25, 157, 252, 101, 99, 125, 158, 211, 155, 54, 220, 189, 31, 67, 102, 73, 69, 232, 33, 255, 28, 19, 200, 223, 193, 146, 196, 151, 203, 237, 190, 205, 250, 217, 218, 214, 16, 39, 1, 208, 4, 123, 34, 21, 2, 145, 213, 194, 74, 148, 126, 235, 166, 22, 36}, {251, 230, 77, 83, 156, 171, 210, 241, 227, 253, 100, 86, 161, 212, 75, 110, 164, 229, 154, 254, 103, 153, 162, 6, 3, 239, 198, 109, 209, 173, 97, 104, 242, 168, 107, 78, 167, 195, 98, 244, 174, 5, 85, 215, 197}, {43, 116, 82, 81, 183, 169, 170, 114, 111, 172, 231, 63, 113, 46, 45, 84}, {127, 222, 221, 219, 32, 191}, {79, 152, 48}, {240, 128}, {136}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 0, 6, 6, 9, 6, 9, 9, 6, 11, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 11, 4, 9, 9, 8, 9, 8, 8, 5, 5, 6, 6, 5, 6, 5, 5, 6, 3, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 9, 6, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 10, 12, 4, 4, 5, 4, 5, 5, 4, 13, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 10, 7, 10, 10, 7, 1, 5, 5, 8, 5, 8, 8, 9, 7, 4, 4, 7, 4, 7, 7, 8, 12, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 8, 7, 8, 8, 7]
indices_g: [14, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 0, 6, 6, 9, 6, 9, 9, 6, 11, 6, 6, 7, 6, 7, 7, 6, 6, 5, 5, 6, 5, 6, 6, 9, 3, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 11, 4, 9, 9, 8, 9, 8, 8, 5, 5, 6, 6, 5, 6, 5, 5, 6, 3, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 9, 6, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 10, 12, 4, 4, 5, 4, 5, 5, 4, 13, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 3, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 10, 7, 10, 10, 7, 1, 5, 5, 8, 5, 8, 8, 9, 7, 4, 4, 7, 4, 7, 7, 8, 12, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 8, 7, 8, 8, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


