path: all/beierle_8_8495.tt
path: all/beierle_8_8495.tt
buckets_f: [{143}, {159, 40}, {47, 8}, {231, 16, 192}, {88, 144, 129, 23, 193, 194, 180, 248, 130, 132, 87, 217, 218, 196, 177, 178, 220}, {155, 185, 102, 99, 38, 157, 116, 131, 207, 158, 80, 35, 66, 145, 71, 52, 152, 188, 68, 92, 101, 90, 134, 114, 255, 32, 49, 55, 146, 186, 191, 50, 37, 96, 89, 113, 65, 133, 148, 111}, {239, 242, 74, 227, 15, 118, 103, 241, 233, 76, 58, 98, 244, 115, 203, 142, 97, 57, 12, 190, 229, 230, 10, 60, 141, 100, 189, 184, 139, 9, 236, 187, 205, 247, 136, 117, 110, 79, 206, 109, 234, 107, 73}, {140, 245, 240, 174, 78, 238, 228, 173, 72, 19, 232, 56, 25, 59, 215, 219, 2, 137, 198, 237, 4, 125, 212, 243, 62, 209, 126, 161, 1, 197, 235, 26, 77, 181, 61, 123, 28, 225, 22, 31, 195, 222, 162, 216, 138, 179, 120, 210, 167, 176, 168, 221, 75, 246, 171, 164, 21, 226, 182}, {91, 147, 166, 30, 27, 169, 211, 20, 135, 254, 149, 163, 3, 43, 122, 39, 199, 214, 48, 64, 53, 154, 160, 165, 51, 170, 213, 208, 172, 94, 127, 84, 5, 175, 70, 121, 54, 67, 153, 156, 150, 253, 82, 69, 81, 251, 18, 17, 24, 33, 34, 6, 29, 45, 93, 124, 46, 36}, {41, 95, 252, 119, 42, 106, 202, 13, 108, 151, 85, 11, 204, 83, 105, 250, 86, 249, 128, 44, 14, 201}, {224, 104, 200, 112}, {7}, {223, 183}, {63}, {0}]
buckets_g: [{143}, {40, 159}, {8, 47}, {16, 231, 192}, {220, 130, 144, 217, 88, 129, 194, 196, 180, 248, 23, 193, 132, 177, 178, 218, 87}, {145, 68, 50, 35, 99, 152, 186, 148, 80, 191, 114, 65, 111, 157, 207, 55, 32, 38, 66, 113, 90, 49, 131, 146, 158, 37, 133, 96, 102, 89, 155, 134, 255, 52, 92, 116, 101, 188, 185, 71}, {184, 58, 141, 203, 97, 115, 239, 139, 227, 76, 206, 244, 100, 136, 12, 118, 236, 110, 242, 107, 98, 73, 241, 9, 234, 103, 229, 189, 233, 74, 187, 205, 15, 230, 190, 60, 247, 10, 142, 79, 117, 109, 57}, {215, 75, 198, 246, 19, 209, 195, 56, 140, 210, 125, 228, 176, 243, 179, 197, 181, 232, 4, 61, 168, 167, 62, 72, 235, 216, 161, 77, 238, 26, 28, 31, 225, 138, 226, 212, 219, 2, 22, 173, 120, 25, 245, 171, 123, 162, 240, 237, 182, 137, 222, 164, 1, 221, 126, 78, 174, 59, 21}, {253, 29, 150, 81, 43, 48, 6, 45, 70, 251, 36, 163, 199, 153, 149, 3, 172, 254, 169, 214, 175, 91, 69, 213, 147, 5, 135, 94, 122, 54, 24, 18, 34, 67, 82, 17, 64, 156, 166, 127, 124, 39, 93, 211, 84, 208, 27, 165, 51, 46, 121, 154, 30, 160, 33, 170, 53, 20}, {83, 250, 86, 128, 44, 95, 151, 202, 11, 41, 13, 119, 252, 42, 85, 14, 201, 106, 204, 249, 105, 108}, {224, 104, 112, 200}, {7}, {223, 183}, {63}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 11, 2, 6, 6, 9, 6, 9, 9, 6, 3, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 5, 8, 5, 5, 8, 1, 9, 9, 8, 9, 8, 8, 2, 8, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 13, 8, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 4, 4, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 5, 6, 5, 5, 6, 10, 9, 9, 6, 9, 6, 6, 5, 10, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 8, 9, 4, 4, 5, 4, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 0, 4, 5, 5, 8, 5, 8, 8, 9, 5, 8, 8, 5, 8, 5, 5, 1, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 7, 4, 4, 7, 4, 7, 7, 12, 6, 5, 5, 6, 5, 6, 6, 5, 3, 4, 4, 7, 4, 7, 7, 8, 10, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 7, 7, 4, 4, 7, 4, 7, 7, 12, 10, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 5]
indices_g: [14, 7, 7, 8, 7, 8, 8, 11, 2, 6, 6, 9, 6, 9, 9, 6, 3, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 7, 5, 8, 8, 5, 8, 5, 5, 8, 1, 9, 9, 8, 9, 8, 8, 2, 8, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 13, 8, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 4, 4, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 5, 6, 5, 5, 6, 10, 9, 9, 6, 9, 6, 6, 5, 10, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 8, 9, 4, 4, 5, 4, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 0, 4, 5, 5, 8, 5, 8, 8, 9, 5, 8, 8, 5, 8, 5, 5, 1, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 7, 4, 4, 7, 4, 7, 7, 12, 6, 5, 5, 6, 5, 6, 6, 5, 3, 4, 4, 7, 4, 7, 7, 8, 10, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 7, 7, 4, 4, 7, 4, 7, 7, 12, 10, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


