path: all/beierle_8_12489.tt
path: all/beierle_8_12489.tt
buckets_f: [{71}, {24, 152}, {191, 63, 31, 232}, {184, 111, 16, 103, 231, 176}, {23, 159, 224, 151}, {245, 246, 144, 56, 243}, {142, 43, 166, 141, 131, 139, 163, 244, 134, 212, 46, 104, 133, 209, 241, 84, 183, 242, 165, 210, 81, 72, 45, 192, 82}, {10, 93, 132, 80, 222, 138, 129, 36, 172, 85, 34, 86, 91, 130, 12, 83, 170, 94, 162, 33, 48, 219, 79, 140, 164, 221, 207, 9, 137, 161, 254, 169, 251, 253}, {227, 13, 114, 206, 148, 37, 18, 230, 252, 50, 52, 205, 249, 116, 229, 220, 35, 38, 218, 113, 17, 145, 124, 49, 121, 20, 14, 203, 200, 146, 217, 250, 122, 11}, {125, 193, 115, 30, 211, 236, 234, 196, 150, 47, 2, 126, 118, 149, 4, 112, 42, 233, 61, 194, 239, 27, 208, 41, 29, 147, 59, 213, 1, 44, 62, 214, 123, 117}, {173, 107, 58, 238, 64, 95, 78, 171, 195, 178, 174, 92, 198, 25, 70, 128, 168, 6, 3, 26, 77, 186, 110, 75, 235, 28, 188, 96, 69, 57, 185, 215, 136, 102, 109, 5, 90, 180, 237, 67, 197, 89, 60, 101, 99, 177}, {98, 187, 68, 189, 73, 201, 74, 88, 100, 182, 21, 53, 51, 181, 97, 226, 190, 248, 65, 175, 216, 39, 106, 22, 108, 179, 19, 54, 66, 204, 143, 228, 105, 76, 225, 202}, {55, 156, 223, 153, 8, 119, 127, 154}, {155, 7, 240, 120, 157, 199, 158}, {160, 87, 40, 247}, {167, 135, 15}, {32, 255}, {0}]
buckets_g: [{71}, {152, 24}, {232, 31, 63, 191}, {231, 176, 184, 111, 16, 103}, {151, 23, 159, 224}, {243, 245, 144, 56, 246}, {134, 43, 212, 165, 104, 46, 139, 133, 192, 81, 82, 242, 166, 209, 142, 45, 163, 210, 241, 131, 141, 84, 72, 183, 244}, {91, 94, 10, 130, 79, 83, 207, 251, 172, 33, 219, 132, 169, 164, 161, 85, 253, 138, 80, 93, 254, 137, 12, 140, 221, 9, 34, 86, 170, 36, 48, 222, 129, 162}, {250, 145, 52, 18, 206, 38, 35, 218, 13, 249, 14, 217, 49, 220, 203, 20, 121, 227, 17, 230, 124, 205, 200, 50, 114, 113, 229, 11, 116, 37, 148, 122, 146, 252}, {123, 150, 213, 196, 234, 1, 61, 62, 4, 47, 41, 239, 27, 149, 42, 125, 29, 117, 236, 193, 233, 118, 59, 112, 147, 214, 194, 30, 2, 208, 115, 44, 211, 126}, {238, 168, 235, 78, 186, 58, 57, 77, 90, 60, 5, 237, 180, 6, 185, 107, 96, 101, 64, 215, 102, 197, 25, 174, 26, 110, 75, 136, 28, 198, 178, 173, 89, 67, 95, 188, 69, 195, 177, 70, 128, 3, 171, 109, 99, 92}, {73, 225, 248, 106, 65, 19, 204, 74, 187, 88, 201, 54, 179, 175, 105, 190, 108, 100, 189, 202, 181, 53, 97, 22, 21, 76, 66, 98, 216, 51, 226, 68, 228, 182, 143, 39}, {127, 154, 223, 55, 119, 156, 8, 153}, {199, 240, 120, 157, 158, 7, 155}, {87, 160, 247, 40}, {135, 15, 167}, {255, 32}, {0}]
indices_f: [17, 9, 9, 10, 9, 10, 10, 13, 12, 7, 7, 8, 7, 8, 8, 15, 3, 8, 8, 11, 8, 11, 11, 4, 1, 10, 10, 9, 10, 9, 9, 2, 16, 7, 7, 8, 7, 8, 8, 11, 14, 9, 9, 6, 9, 6, 6, 9, 7, 8, 8, 11, 8, 11, 11, 12, 5, 10, 10, 9, 10, 9, 9, 2, 10, 11, 11, 10, 11, 10, 10, 0, 6, 11, 11, 10, 11, 10, 10, 7, 7, 6, 6, 7, 6, 7, 7, 14, 11, 10, 10, 7, 10, 7, 7, 10, 10, 11, 11, 10, 11, 10, 10, 3, 6, 11, 11, 10, 11, 10, 10, 3, 9, 8, 8, 9, 8, 9, 9, 12, 13, 8, 8, 9, 8, 9, 9, 12, 10, 7, 7, 6, 7, 6, 6, 15, 10, 7, 7, 6, 7, 6, 6, 11, 5, 8, 8, 9, 8, 9, 9, 4, 1, 12, 12, 13, 12, 13, 13, 4, 14, 7, 7, 6, 7, 6, 6, 15, 10, 7, 7, 10, 7, 10, 10, 11, 3, 10, 10, 11, 10, 11, 11, 6, 3, 10, 10, 11, 10, 11, 11, 2, 6, 9, 9, 10, 9, 10, 10, 13, 8, 11, 11, 8, 11, 8, 8, 7, 9, 6, 6, 9, 6, 9, 9, 10, 11, 8, 8, 7, 8, 7, 7, 12, 4, 11, 11, 8, 11, 8, 8, 3, 2, 9, 9, 10, 9, 10, 10, 9, 13, 6, 6, 5, 6, 5, 5, 14, 11, 8, 8, 7, 8, 7, 7, 16]
indices_g: [17, 9, 9, 10, 9, 10, 10, 13, 12, 7, 7, 8, 7, 8, 8, 15, 3, 8, 8, 11, 8, 11, 11, 4, 1, 10, 10, 9, 10, 9, 9, 2, 16, 7, 7, 8, 7, 8, 8, 11, 14, 9, 9, 6, 9, 6, 6, 9, 7, 8, 8, 11, 8, 11, 11, 12, 5, 10, 10, 9, 10, 9, 9, 2, 10, 11, 11, 10, 11, 10, 10, 0, 6, 11, 11, 10, 11, 10, 10, 7, 7, 6, 6, 7, 6, 7, 7, 14, 11, 10, 10, 7, 10, 7, 7, 10, 10, 11, 11, 10, 11, 10, 10, 3, 6, 11, 11, 10, 11, 10, 10, 3, 9, 8, 8, 9, 8, 9, 9, 12, 13, 8, 8, 9, 8, 9, 9, 12, 10, 7, 7, 6, 7, 6, 6, 15, 10, 7, 7, 6, 7, 6, 6, 11, 5, 8, 8, 9, 8, 9, 9, 4, 1, 12, 12, 13, 12, 13, 13, 4, 14, 7, 7, 6, 7, 6, 6, 15, 10, 7, 7, 10, 7, 10, 10, 11, 3, 10, 10, 11, 10, 11, 11, 6, 3, 10, 10, 11, 10, 11, 11, 2, 6, 9, 9, 10, 9, 10, 10, 13, 8, 11, 11, 8, 11, 8, 8, 7, 9, 6, 6, 9, 6, 9, 9, 10, 11, 8, 8, 7, 8, 7, 7, 12, 4, 11, 11, 8, 11, 8, 8, 3, 2, 9, 9, 10, 9, 10, 10, 9, 13, 6, 6, 5, 6, 5, 5, 14, 11, 8, 8, 7, 8, 7, 7, 16]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


