path: all/beierle_8_3508.tt
path: all/beierle_8_3508.tt
buckets_f: [{32}, {224, 240}, {143}, {144, 231, 40}, {239, 183, 39}, {101, 99, 112, 206, 207, 168, 216, 191, 102, 119, 203, 247, 205}, {8, 192, 196, 254, 253, 83, 64, 86, 108, 153, 140, 211, 71, 156, 213, 179, 138, 159, 105, 51, 235, 182, 255, 214, 193, 53, 237, 152, 54, 238, 251, 137, 194, 85, 106, 181, 154}, {43, 145, 220, 97, 228, 218, 150, 79, 75, 132, 225, 78, 226, 93, 91, 57, 2, 73, 76, 130, 146, 58, 7, 184, 147, 217, 45, 4, 60, 189, 148, 19, 74, 41, 129, 42, 149, 63, 187, 20, 100, 1, 21, 190, 18, 17, 94, 46, 77, 98, 44, 16, 22, 135}, {142, 34, 25, 52, 164, 236, 121, 123, 33, 50, 12, 136, 125, 160, 9, 178, 122, 124, 166, 233, 234, 180, 49, 82, 104, 209, 107, 84, 165, 27, 36, 161, 110, 212, 177, 215, 30, 210, 109, 163, 35, 81, 38, 126, 167, 162, 10, 26, 24, 55, 37, 120, 141, 31, 29, 139, 28}, {62, 170, 204, 61, 116, 56, 175, 96, 95, 202, 118, 92, 113, 186, 221, 201, 200, 246, 171, 89, 227, 241, 169, 219, 222, 173, 59, 115, 230, 244, 3, 174, 6, 188, 134, 128, 5, 229, 242, 185, 90, 117, 245, 131, 133, 114, 172, 243}, {176, 158, 197, 111, 69, 155, 67, 70, 232, 66, 65, 249, 13, 11, 48, 80, 248, 208, 157, 250, 195, 252, 198, 68, 14}, {88, 47, 23, 151, 72, 103, 223}, {127, 87, 15}, {199}, {0}]
buckets_g: [{32}, {224, 240}, {143}, {144, 231, 40}, {183, 39, 239}, {101, 191, 216, 206, 112, 247, 205, 119, 102, 207, 99, 168, 203}, {140, 211, 194, 182, 85, 138, 8, 193, 156, 137, 253, 152, 86, 106, 83, 64, 71, 154, 179, 181, 238, 159, 254, 51, 153, 255, 213, 53, 237, 196, 105, 54, 251, 214, 108, 192, 235}, {150, 19, 2, 17, 135, 21, 60, 130, 98, 91, 57, 46, 4, 18, 7, 220, 94, 58, 75, 44, 74, 149, 43, 100, 97, 184, 42, 145, 225, 132, 129, 190, 22, 93, 20, 187, 217, 1, 148, 147, 63, 226, 16, 79, 45, 41, 218, 77, 146, 73, 228, 78, 76, 189}, {141, 55, 81, 160, 31, 167, 139, 24, 30, 34, 209, 28, 52, 107, 38, 110, 165, 10, 25, 50, 236, 33, 29, 9, 121, 120, 104, 122, 125, 163, 27, 109, 162, 84, 180, 234, 37, 12, 177, 233, 161, 26, 123, 36, 35, 210, 142, 166, 178, 212, 82, 215, 49, 126, 164, 124, 136}, {114, 5, 246, 133, 134, 201, 118, 95, 96, 59, 227, 174, 115, 202, 3, 116, 221, 6, 131, 188, 62, 200, 185, 219, 241, 242, 92, 230, 175, 171, 245, 172, 222, 204, 229, 128, 117, 169, 244, 56, 173, 89, 170, 186, 61, 243, 113, 90}, {70, 197, 176, 48, 69, 195, 155, 67, 80, 13, 248, 158, 252, 66, 198, 11, 14, 249, 232, 250, 68, 208, 111, 157, 65}, {103, 151, 88, 47, 223, 23, 72}, {15, 127, 87}, {199}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 10, 8, 10, 10, 12, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 9, 7, 9, 9, 7, 6, 10, 10, 10, 10, 10, 10, 6, 11, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 12, 11, 9, 9, 7, 9, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 11, 8, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 12, 9, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 2, 3, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 10, 6, 10, 10, 6, 8, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 9, 10, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 10, 6, 10, 10, 13, 9, 9, 9, 5, 9, 5, 5, 5, 10, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 11, 1, 7, 7, 9, 7, 9, 9, 3, 10, 8, 8, 6, 8, 6, 6, 4, 1, 9, 9, 9, 9, 9, 9, 5, 10, 10, 10, 6, 10, 6, 6, 6]
indices_g: [14, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 10, 8, 10, 10, 12, 7, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 8, 9, 7, 7, 9, 7, 9, 9, 7, 6, 10, 10, 10, 10, 10, 10, 6, 11, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 12, 11, 9, 9, 7, 9, 7, 7, 9, 9, 7, 7, 5, 7, 5, 5, 11, 8, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 12, 9, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 2, 3, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 10, 6, 10, 10, 6, 8, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 9, 10, 8, 8, 6, 8, 6, 6, 4, 7, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 10, 6, 10, 10, 13, 9, 9, 9, 5, 9, 5, 5, 5, 10, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 11, 1, 7, 7, 9, 7, 9, 9, 3, 10, 8, 8, 6, 8, 6, 6, 4, 1, 9, 9, 9, 9, 9, 9, 5, 10, 10, 10, 6, 10, 6, 6, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


