path: all/beierle_8_4242.tt
path: all/beierle_8_4242.tt
buckets_f: [{239, 224, 183}, {79, 48}, {184, 144}, {135, 204, 247, 201, 80, 202, 208}, {216, 56, 128, 255, 16}, {181, 175, 70, 170, 54, 69, 37, 182, 152, 53, 142, 35, 24, 225, 237, 226, 32, 67, 169, 139, 235, 141, 51, 231, 179, 2, 4, 172, 232, 38, 228, 1, 238}, {194, 84, 94, 82, 12, 190, 65, 81, 189, 77, 121, 66, 174, 49, 28, 118, 40, 112, 43, 55, 171, 46, 45, 138, 52, 68, 187, 206, 173, 168, 137, 71, 78, 72, 199, 9, 75, 147, 117, 122, 25, 10, 93, 26, 203, 124, 140, 193, 205, 115, 91, 196, 50, 150, 31, 149}, {160, 248, 211, 60, 125, 120, 18, 17, 110, 217, 166, 129, 86, 145, 244, 100, 126, 242, 63, 185, 146, 123, 44, 213, 130, 13, 109, 132, 148, 42, 90, 192, 163, 188, 104, 95, 251, 89, 11, 214, 92, 103, 57, 254, 85, 197, 41, 97, 114, 14, 107, 165, 47, 220, 151, 241, 198, 191, 98, 116, 223, 83, 218, 58, 113, 23, 20, 186, 253, 195}, {5, 21, 245, 154, 62, 162, 159, 243, 180, 167, 59, 3, 101, 212, 108, 230, 161, 105, 249, 34, 99, 6, 39, 22, 219, 111, 233, 252, 215, 177, 19, 156, 209, 61, 210, 133, 236, 164, 153, 36, 131, 250, 134, 221, 178, 33, 240, 246, 106, 229, 227, 222, 96, 102, 234}, {155, 30, 176, 74, 136, 27, 29, 157, 7, 158, 76, 73}, {127, 15, 143, 88}, {207, 8, 119}, {64}, {200, 87}, {0}]
buckets_g: [{239, 224, 183}, {79, 48}, {184, 144}, {202, 135, 80, 247, 208, 201, 204}, {216, 56, 16, 128, 255}, {170, 179, 54, 51, 141, 181, 182, 172, 238, 228, 67, 24, 2, 32, 4, 231, 232, 38, 169, 235, 226, 152, 175, 225, 53, 69, 139, 142, 237, 35, 1, 70, 37}, {137, 196, 173, 171, 115, 46, 189, 72, 75, 28, 124, 71, 9, 49, 45, 65, 121, 68, 149, 140, 77, 43, 40, 55, 187, 199, 193, 194, 26, 81, 112, 168, 25, 206, 93, 190, 84, 50, 122, 150, 82, 31, 138, 205, 91, 78, 147, 118, 66, 203, 174, 10, 12, 117, 52, 94}, {213, 41, 100, 197, 148, 198, 85, 145, 218, 110, 244, 103, 107, 126, 58, 13, 60, 44, 86, 17, 89, 120, 151, 251, 211, 192, 14, 241, 163, 185, 146, 220, 242, 191, 132, 109, 186, 248, 92, 11, 116, 195, 63, 125, 83, 166, 165, 20, 253, 223, 129, 18, 90, 188, 217, 160, 113, 42, 114, 95, 254, 23, 214, 123, 57, 104, 97, 130, 98, 47}, {177, 161, 252, 245, 227, 212, 230, 3, 221, 240, 222, 234, 215, 36, 62, 59, 39, 243, 22, 162, 102, 105, 167, 61, 229, 34, 178, 5, 233, 133, 96, 210, 153, 246, 106, 180, 209, 250, 111, 6, 164, 33, 219, 108, 134, 236, 19, 131, 156, 101, 154, 159, 21, 99, 249}, {30, 74, 76, 136, 7, 176, 27, 29, 155, 157, 73, 158}, {127, 15, 143, 88}, {119, 207, 8}, {64}, {87, 200}, {0}]
indices_f: [14, 5, 5, 8, 5, 8, 8, 9, 11, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 6, 5, 8, 8, 5, 8, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 7, 1, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 7, 12, 6, 6, 5, 6, 5, 5, 6, 6, 9, 9, 6, 9, 6, 6, 1, 3, 6, 6, 7, 6, 7, 7, 13, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 5, 6, 5, 5, 10, 2, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 5, 9, 8, 8, 5, 8, 5, 5, 0, 2, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 13, 3, 3, 6, 3, 6, 6, 11, 3, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 0, 5, 5, 8, 5, 8, 8, 5, 5, 8, 8, 5, 8, 5, 5, 0, 8, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 4]
indices_g: [14, 5, 5, 8, 5, 8, 8, 9, 11, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 6, 5, 8, 8, 5, 8, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 7, 1, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 8, 7, 8, 8, 7, 12, 6, 6, 5, 6, 5, 5, 6, 6, 9, 9, 6, 9, 6, 6, 1, 3, 6, 6, 7, 6, 7, 7, 13, 10, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 3, 9, 6, 6, 5, 6, 5, 5, 10, 2, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 5, 9, 8, 8, 5, 8, 5, 5, 0, 2, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 13, 3, 3, 6, 3, 6, 6, 11, 3, 8, 8, 7, 8, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 0, 5, 5, 8, 5, 8, 8, 5, 5, 8, 8, 5, 8, 5, 5, 0, 8, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


