path: all/beierle_8_3110.tt
path: all/beierle_8_3110.tt
buckets_f: [{87}, {64, 48}, {7, 8, 206, 120, 79, 255, 216, 32, 203, 107, 200, 109, 205, 110}, {235, 237, 208, 238, 136, 207, 129, 132, 176, 127, 175, 152, 130, 16, 151, 39}, {24, 156, 134, 18, 131, 97, 113, 85, 187, 98, 57, 114, 20, 58, 154, 116, 133, 100, 153, 167, 86, 60, 83, 184, 17, 189, 190}, {65, 223, 231, 43, 77, 56, 46, 228, 12, 248, 31, 66, 62, 45, 226, 195, 99, 25, 101, 15, 59, 197, 106, 253, 217, 254, 78, 96, 102, 105, 75, 251, 198, 26, 28, 225, 61, 108, 9, 192, 220, 218, 68, 10}, {245, 233, 35, 212, 236, 4, 193, 149, 150, 252, 137, 249, 230, 199, 177, 104, 41, 11, 144, 221, 174, 42, 219, 194, 73, 183, 173, 243, 89, 92, 14, 126, 140, 246, 125, 13, 76, 196, 2, 37, 147, 47, 240, 234, 38, 224, 227, 138, 209, 222, 1, 180, 44, 210, 74, 123, 90, 178, 95, 171, 229, 250}, {146, 36, 84, 3, 181, 49, 247, 121, 81, 213, 88, 166, 21, 135, 145, 82, 170, 211, 93, 148, 112, 117, 19, 191, 172, 115, 122, 169, 214, 6, 202, 5, 142, 157, 55, 185, 182, 163, 179, 241, 34, 22, 165, 204, 50, 242, 94, 160, 124, 186, 155, 91, 52, 33, 141, 201, 188, 118, 139, 158, 244}, {80, 162, 30, 23, 29, 161, 27, 119, 159, 63, 164, 54, 51, 70, 69, 103, 67, 53}, {72, 40, 71, 111}, {215, 239, 168, 143}, {232}, {128}, {0}]
buckets_g: [{87}, {64, 48}, {200, 107, 7, 32, 255, 216, 205, 8, 120, 109, 206, 79, 203, 110}, {39, 207, 132, 152, 129, 237, 136, 176, 235, 130, 127, 238, 175, 208, 16, 151}, {134, 184, 86, 189, 116, 58, 153, 187, 24, 20, 57, 114, 18, 97, 17, 156, 131, 98, 154, 83, 113, 167, 190, 60, 100, 133, 85}, {101, 56, 46, 9, 198, 231, 102, 45, 251, 223, 195, 220, 197, 62, 61, 96, 65, 66, 78, 228, 218, 108, 248, 225, 25, 106, 59, 217, 28, 226, 192, 77, 10, 75, 26, 253, 43, 105, 68, 12, 15, 31, 254, 99}, {222, 227, 180, 74, 249, 230, 47, 137, 90, 42, 11, 126, 178, 92, 149, 41, 177, 150, 174, 252, 196, 245, 229, 2, 194, 1, 140, 233, 212, 219, 250, 89, 76, 37, 104, 171, 125, 221, 234, 144, 138, 240, 4, 14, 199, 183, 236, 44, 35, 95, 210, 173, 123, 193, 147, 38, 246, 73, 13, 243, 224, 209}, {182, 115, 170, 52, 141, 117, 146, 169, 19, 166, 49, 81, 122, 155, 93, 121, 21, 214, 6, 112, 145, 36, 50, 22, 244, 247, 201, 185, 172, 135, 148, 158, 88, 33, 163, 213, 84, 124, 202, 211, 157, 34, 118, 241, 204, 186, 94, 3, 91, 160, 188, 5, 181, 165, 191, 139, 179, 242, 142, 55, 82}, {27, 54, 63, 119, 161, 103, 51, 159, 53, 29, 164, 23, 162, 69, 80, 30, 67, 70}, {72, 40, 111, 71}, {239, 215, 143, 168}, {232}, {128}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 2, 2, 5, 5, 6, 5, 6, 6, 5, 3, 4, 4, 7, 4, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 5, 2, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 6, 1, 7, 7, 8, 7, 8, 8, 7, 5, 4, 4, 5, 4, 5, 5, 8, 1, 5, 5, 8, 5, 8, 8, 9, 9, 6, 6, 5, 6, 5, 5, 2, 8, 7, 7, 4, 7, 4, 4, 0, 7, 6, 6, 7, 6, 7, 7, 6, 5, 4, 4, 5, 4, 5, 5, 8, 6, 5, 5, 2, 5, 2, 2, 9, 7, 4, 4, 7, 4, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 3, 12, 3, 3, 4, 3, 4, 4, 7, 3, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 3, 3, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 4, 7, 4, 4, 7, 5, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 2, 7, 2, 2, 3, 3, 6, 6, 7, 6, 7, 7, 10, 2, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 11, 6, 6, 3, 6, 3, 3, 10, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 2]
indices_g: [13, 6, 6, 7, 6, 7, 7, 2, 2, 5, 5, 6, 5, 6, 6, 5, 3, 4, 4, 7, 4, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 5, 2, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 6, 1, 7, 7, 8, 7, 8, 8, 7, 5, 4, 4, 5, 4, 5, 5, 8, 1, 5, 5, 8, 5, 8, 8, 9, 9, 6, 6, 5, 6, 5, 5, 2, 8, 7, 7, 4, 7, 4, 4, 0, 7, 6, 6, 7, 6, 7, 7, 6, 5, 4, 4, 5, 4, 5, 5, 8, 6, 5, 5, 2, 5, 2, 2, 9, 7, 4, 4, 7, 4, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 3, 12, 3, 3, 4, 3, 4, 4, 7, 3, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 3, 3, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 6, 4, 7, 7, 4, 7, 4, 4, 7, 5, 6, 6, 5, 6, 5, 5, 6, 2, 7, 7, 2, 7, 2, 2, 3, 3, 6, 6, 7, 6, 7, 7, 10, 2, 5, 5, 6, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 5, 11, 6, 6, 3, 6, 3, 3, 10, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 2]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


