path: all/beierle_8_1637.tt
path: all/beierle_8_1637.tt
buckets_f: [{167}, {96, 192}, {223}, {190, 180, 88, 178, 187, 177, 189, 200, 247}, {55, 79, 224, 113, 216, 215, 66, 70, 56, 72, 231, 64, 67, 114, 238, 63, 237, 116, 65, 69, 120, 235, 68}, {185, 201, 129, 130, 143, 108, 136, 20, 176, 106, 128, 30, 202, 132, 204, 105, 18, 207, 27, 17, 188, 29, 135, 186}, {150, 213, 155, 220, 115, 127, 218, 11, 156, 148, 146, 175, 149, 145, 157, 166, 14, 208, 217, 172, 165, 154, 170, 151, 121, 1, 152, 144, 211, 124, 169, 122, 117, 118, 163, 4, 2, 153, 214, 147, 13, 158}, {32, 83, 199, 41, 21, 47, 251, 110, 97, 250, 244, 196, 85, 82, 98, 19, 203, 95, 36, 246, 86, 84, 107, 33, 243, 194, 94, 34, 38, 100, 205, 240, 93, 37, 245, 92, 109, 81, 39, 253, 35, 90, 80, 242, 25, 193, 254, 252, 26, 42, 183, 43, 31, 89, 91, 22, 104, 206, 16, 255, 241, 46, 249, 87, 45, 28, 44, 248}, {221, 222, 219, 73, 77, 48, 15, 10, 62, 227, 229, 50, 174, 53, 58, 226, 239, 126, 119, 71, 210, 76, 162, 225, 9, 171, 60, 236, 233, 5, 51, 52, 57, 212, 234, 164, 230, 3, 49, 74, 59, 209, 232, 54, 125, 75, 168, 6, 161, 12, 61, 123, 173, 228, 78}, {198, 134, 195, 131, 182, 138, 181, 191, 133, 101, 197, 142, 137, 102, 141, 139, 140, 179, 23, 99}, {160, 159, 112, 8, 7}, {103, 184, 40}, {24, 111}, {0}]
buckets_g: [{167}, {96, 192}, {223}, {178, 88, 180, 247, 177, 200, 189, 187, 190}, {56, 70, 238, 69, 114, 224, 66, 113, 79, 64, 72, 231, 237, 120, 55, 67, 215, 68, 63, 216, 65, 116, 235}, {201, 135, 136, 186, 108, 17, 106, 207, 20, 204, 18, 27, 129, 176, 130, 202, 105, 188, 30, 132, 143, 128, 29, 185}, {220, 163, 211, 145, 166, 218, 14, 121, 175, 213, 148, 149, 144, 4, 158, 170, 214, 157, 152, 124, 118, 2, 11, 217, 151, 146, 154, 155, 13, 208, 172, 1, 169, 147, 115, 150, 122, 165, 156, 153, 117, 127}, {203, 109, 245, 183, 194, 193, 25, 35, 248, 254, 98, 93, 196, 82, 44, 16, 249, 250, 90, 83, 97, 32, 94, 47, 86, 28, 42, 31, 104, 205, 241, 251, 43, 85, 95, 38, 107, 22, 39, 36, 34, 46, 41, 240, 252, 100, 92, 110, 80, 242, 246, 89, 19, 91, 255, 33, 87, 253, 81, 37, 244, 206, 199, 45, 26, 84, 243, 21}, {73, 225, 53, 228, 229, 74, 226, 15, 233, 75, 232, 239, 76, 174, 50, 5, 60, 49, 164, 71, 61, 227, 51, 126, 62, 58, 173, 125, 59, 119, 161, 57, 221, 210, 3, 209, 222, 162, 212, 48, 12, 52, 10, 230, 9, 234, 219, 78, 54, 236, 77, 123, 6, 171, 168}, {142, 102, 133, 195, 101, 182, 138, 141, 179, 131, 140, 197, 181, 198, 139, 137, 134, 99, 191, 23}, {7, 8, 160, 159, 112}, {40, 184, 103}, {24, 111}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9, 12, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 4, 4, 4, 4, 4, 4, 4, 4, 8, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 11, 7, 5, 5, 7, 5, 7, 7, 12, 10, 4, 4, 6, 4, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 9, 5, 9, 9, 5, 5, 9, 9, 9, 9, 9, 9, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 0, 8, 6, 6, 8, 6, 8, 8, 6, 5, 3, 3, 9, 3, 9, 9, 7, 11, 5, 5, 3, 5, 3, 3, 9, 1, 7, 7, 9, 7, 9, 9, 7, 3, 5, 5, 7, 5, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 2, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 4, 8, 4, 4, 8, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7]
indices_g: [13, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9, 12, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 4, 4, 4, 4, 4, 4, 4, 4, 8, 4, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 11, 7, 5, 5, 7, 5, 7, 7, 12, 10, 4, 4, 6, 4, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 6, 5, 5, 5, 9, 5, 9, 9, 5, 5, 9, 9, 9, 9, 9, 9, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 0, 8, 6, 6, 8, 6, 8, 8, 6, 5, 3, 3, 9, 3, 9, 9, 7, 11, 5, 5, 3, 5, 3, 3, 9, 1, 7, 7, 9, 7, 9, 9, 7, 3, 5, 5, 7, 5, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 2, 4, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 4, 8, 4, 4, 8, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


