path: all/beierle_8_10694.tt
path: all/beierle_8_10694.tt
buckets_f: [{31}, {119}, {8, 143}, {88, 191, 144, 240}, {72, 254, 112, 175, 253, 251}, {252, 185, 188, 238, 237, 200, 42, 41, 136, 168, 135, 44, 159, 111, 15, 186, 217, 120, 250, 220, 218, 235, 249}, {121, 155, 219, 124, 104, 222, 122, 169, 77, 236, 26, 234, 40, 172, 157, 75, 92, 25, 28, 151, 187, 202, 189, 170, 78, 89, 201, 233, 221, 158, 63, 90, 39, 192, 204, 190}, {162, 173, 114, 61, 116, 30, 174, 27, 9, 203, 12, 179, 55, 105, 154, 74, 161, 171, 73, 142, 182, 108, 141, 181, 139, 87, 125, 126, 205, 29, 76, 206, 232, 62, 164, 64, 156, 123, 10, 106, 59, 153, 113, 223, 208}, {95, 34, 36, 21, 46, 43, 33, 177, 131, 103, 109, 239, 178, 110, 127, 66, 107, 1, 242, 13, 14, 241, 227, 58, 60, 138, 184, 244, 229, 48, 230, 140, 68, 4, 146, 65, 11, 45, 19, 148, 133, 137, 145, 57, 2, 134, 207, 180, 22, 216, 160}, {150, 245, 101, 149, 94, 20, 56, 38, 69, 50, 52, 84, 93, 176, 196, 231, 67, 24, 102, 246, 211, 49, 147, 70, 214, 35, 243, 81, 79, 37, 91, 82, 167, 213, 18, 99, 194, 17, 193}, {97, 183, 224, 54, 115, 86, 165, 51, 247, 163, 83, 166, 210, 7, 53, 117, 85, 118, 100, 16, 98, 212, 209, 128}, {96, 226, 228, 3, 5, 130, 132, 129, 225, 199, 32, 6, 47, 255}, {152, 80, 195, 215, 198, 197}, {248, 71}, {23}, {0}]
buckets_g: [{31}, {119}, {143, 8}, {240, 88, 144, 191}, {175, 72, 251, 112, 254, 253}, {135, 168, 186, 235, 237, 218, 111, 41, 44, 42, 185, 159, 252, 136, 238, 250, 120, 15, 220, 188, 249, 200, 217}, {201, 233, 155, 121, 221, 78, 28, 104, 77, 26, 170, 89, 39, 157, 151, 219, 124, 40, 75, 234, 190, 202, 192, 25, 169, 158, 63, 189, 204, 222, 90, 172, 92, 122, 187, 236}, {76, 206, 29, 30, 126, 154, 161, 162, 87, 27, 61, 64, 12, 164, 141, 153, 181, 116, 59, 10, 156, 205, 139, 73, 173, 208, 142, 174, 114, 223, 232, 74, 123, 125, 171, 179, 113, 203, 106, 182, 105, 9, 108, 55, 62}, {216, 21, 36, 133, 22, 34, 107, 65, 4, 145, 14, 207, 33, 229, 184, 58, 178, 19, 180, 134, 95, 160, 109, 239, 137, 127, 11, 46, 43, 131, 177, 242, 66, 244, 103, 57, 241, 60, 146, 1, 138, 45, 140, 148, 68, 230, 2, 48, 13, 110, 227}, {150, 99, 38, 24, 20, 196, 101, 147, 246, 214, 231, 81, 193, 69, 176, 93, 82, 37, 84, 245, 91, 52, 70, 243, 67, 94, 50, 211, 167, 18, 149, 17, 194, 49, 56, 213, 79, 102, 35}, {100, 16, 209, 210, 85, 163, 54, 97, 98, 212, 128, 83, 183, 166, 7, 51, 117, 224, 115, 86, 165, 118, 247, 53}, {47, 226, 3, 5, 129, 225, 6, 32, 228, 199, 96, 255, 130, 132}, {198, 152, 195, 215, 80, 197}, {248, 71}, {23}, {0}]
indices_f: [15, 8, 8, 11, 8, 11, 11, 10, 2, 7, 7, 8, 7, 8, 8, 5, 10, 9, 9, 8, 9, 8, 8, 14, 9, 6, 6, 7, 6, 7, 7, 0, 11, 8, 8, 9, 8, 9, 9, 6, 6, 5, 5, 8, 5, 8, 8, 11, 8, 9, 9, 10, 9, 10, 10, 7, 9, 8, 8, 7, 8, 7, 7, 6, 7, 8, 8, 9, 8, 9, 9, 13, 4, 7, 7, 6, 7, 6, 6, 9, 12, 9, 9, 10, 9, 10, 10, 7, 3, 6, 6, 9, 6, 9, 9, 8, 11, 10, 10, 9, 10, 9, 9, 8, 6, 7, 7, 8, 7, 8, 8, 5, 4, 7, 7, 10, 7, 10, 10, 1, 5, 6, 6, 7, 6, 7, 7, 8, 10, 11, 11, 8, 11, 8, 8, 5, 5, 8, 8, 7, 8, 7, 7, 2, 3, 8, 8, 9, 8, 9, 9, 6, 12, 7, 7, 6, 7, 6, 6, 5, 8, 7, 7, 10, 7, 10, 10, 9, 5, 6, 6, 7, 6, 7, 7, 4, 9, 8, 8, 7, 8, 7, 7, 10, 8, 5, 5, 6, 5, 6, 6, 3, 6, 9, 9, 12, 9, 12, 12, 11, 5, 6, 6, 7, 6, 7, 7, 8, 7, 10, 10, 9, 10, 9, 9, 12, 8, 5, 5, 6, 5, 6, 6, 7, 10, 11, 11, 8, 11, 8, 8, 9, 7, 6, 6, 5, 6, 5, 5, 8, 3, 8, 8, 9, 8, 9, 9, 10, 13, 5, 5, 4, 5, 4, 4, 11]
indices_g: [15, 8, 8, 11, 8, 11, 11, 10, 2, 7, 7, 8, 7, 8, 8, 5, 10, 9, 9, 8, 9, 8, 8, 14, 9, 6, 6, 7, 6, 7, 7, 0, 11, 8, 8, 9, 8, 9, 9, 6, 6, 5, 5, 8, 5, 8, 8, 11, 8, 9, 9, 10, 9, 10, 10, 7, 9, 8, 8, 7, 8, 7, 7, 6, 7, 8, 8, 9, 8, 9, 9, 13, 4, 7, 7, 6, 7, 6, 6, 9, 12, 9, 9, 10, 9, 10, 10, 7, 3, 6, 6, 9, 6, 9, 9, 8, 11, 10, 10, 9, 10, 9, 9, 8, 6, 7, 7, 8, 7, 8, 8, 5, 4, 7, 7, 10, 7, 10, 10, 1, 5, 6, 6, 7, 6, 7, 7, 8, 10, 11, 11, 8, 11, 8, 8, 5, 5, 8, 8, 7, 8, 7, 7, 2, 3, 8, 8, 9, 8, 9, 9, 6, 12, 7, 7, 6, 7, 6, 6, 5, 8, 7, 7, 10, 7, 10, 10, 9, 5, 6, 6, 7, 6, 7, 7, 4, 9, 8, 8, 7, 8, 7, 7, 10, 8, 5, 5, 6, 5, 6, 6, 3, 6, 9, 9, 12, 9, 12, 12, 11, 5, 6, 6, 7, 6, 7, 7, 8, 7, 10, 10, 9, 10, 9, 9, 12, 8, 5, 5, 6, 5, 6, 6, 7, 10, 11, 11, 8, 11, 8, 8, 9, 7, 6, 6, 5, 6, 5, 5, 8, 3, 8, 8, 9, 8, 9, 9, 10, 13, 5, 5, 4, 5, 4, 4, 11]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


