path: all/beierle_8_4579.tt
path: all/beierle_8_4579.tt
buckets_f: [{63, 240}, {128, 135, 192}, {239, 136, 88}, {80, 218, 224, 47, 167, 220, 217, 23}, {124, 247, 211, 214, 150, 202, 121, 201, 147, 149, 200, 213, 204, 122}, {228, 50, 199, 15, 216, 159, 225, 193, 194, 77, 52, 226, 196, 118, 75, 49, 117, 160, 78, 115}, {2, 125, 145, 65, 151, 137, 34, 56, 215, 138, 36, 38, 180, 71, 141, 4, 66, 92, 59, 68, 179, 182, 142, 37, 210, 177, 148, 236, 143, 62, 181, 1, 61, 123, 91, 172, 209, 126, 140, 170, 139, 90, 169, 33, 212, 93, 35, 146, 176, 89, 233, 94, 178, 234}, {14, 250, 83, 19, 74, 189, 188, 87, 86, 53, 248, 51, 255, 110, 16, 79, 46, 81, 230, 17, 185, 42, 119, 187, 8, 116, 114, 157, 253, 111, 191, 105, 82, 54, 40, 76, 113, 184, 109, 73, 41, 48, 85, 164, 254, 108, 45, 11, 44, 84, 227, 107, 223, 21, 20, 158, 22, 186, 251, 252, 106, 162, 249, 13, 161, 190, 155, 43, 229, 18}, {60, 203, 5, 127, 174, 70, 246, 6, 28, 101, 173, 237, 99, 242, 64, 25, 69, 97, 235, 67, 206, 100, 31, 96, 58, 26, 29, 241, 30, 243, 244, 144, 3, 102, 238, 171, 24, 232, 57, 103, 205, 98, 245, 208, 168, 27}, {221, 197, 153, 156, 231, 195, 12, 166, 165, 129, 219, 163, 112, 130, 131, 154, 10, 134, 132, 55, 222, 133, 198, 9, 72}, {32, 95, 175, 183, 120, 39, 7}, {152, 104}, {207}, {0}]
buckets_g: [{63, 240}, {135, 128, 192}, {239, 88, 136}, {80, 217, 224, 218, 47, 23, 220, 167}, {149, 147, 214, 211, 247, 150, 204, 201, 213, 202, 124, 200, 121, 122}, {15, 52, 194, 225, 160, 77, 115, 118, 159, 75, 49, 196, 193, 50, 117, 199, 78, 228, 216, 226}, {125, 179, 90, 210, 89, 91, 68, 178, 4, 59, 65, 146, 170, 66, 215, 143, 92, 137, 172, 145, 34, 126, 35, 62, 94, 182, 233, 38, 209, 138, 148, 169, 141, 236, 139, 93, 180, 33, 176, 177, 123, 181, 234, 1, 151, 212, 56, 37, 71, 2, 36, 61, 140, 142}, {43, 45, 11, 119, 253, 17, 248, 76, 113, 87, 162, 73, 48, 223, 255, 184, 86, 16, 14, 230, 8, 40, 18, 161, 81, 54, 249, 227, 41, 157, 79, 110, 188, 84, 107, 155, 186, 164, 185, 19, 190, 254, 109, 42, 46, 116, 85, 44, 229, 82, 51, 250, 189, 158, 20, 111, 114, 22, 108, 187, 83, 74, 106, 53, 191, 251, 105, 21, 252, 13}, {241, 102, 98, 97, 235, 60, 103, 100, 64, 5, 171, 3, 144, 67, 58, 205, 208, 242, 57, 238, 237, 206, 101, 203, 25, 243, 28, 30, 244, 168, 246, 174, 31, 6, 127, 26, 99, 70, 69, 96, 245, 24, 173, 27, 29, 232}, {219, 10, 153, 133, 165, 166, 12, 195, 154, 55, 156, 9, 221, 134, 231, 132, 163, 198, 130, 197, 72, 131, 112, 222, 129}, {95, 175, 32, 7, 39, 183, 120}, {104, 152}, {207}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 0, 8, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 10, 4, 4, 6, 4, 6, 6, 8, 1, 9, 9, 9, 9, 9, 9, 1, 2, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 6, 11, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 3, 8, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 1, 5, 5, 9, 5, 9, 9, 5, 4, 4, 4, 8, 4, 8, 8, 12, 8, 6, 6, 4, 6, 4, 4, 6, 5, 3, 3, 9, 3, 9, 9, 7, 3, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 2, 0, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7]
indices_g: [13, 6, 6, 8, 6, 8, 8, 10, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 0, 8, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 8, 11, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 10, 4, 4, 6, 4, 6, 6, 8, 1, 9, 9, 9, 9, 9, 9, 1, 2, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 6, 11, 9, 9, 7, 9, 7, 7, 5, 5, 7, 7, 9, 7, 9, 9, 3, 8, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 1, 5, 5, 9, 5, 9, 9, 5, 4, 4, 4, 8, 4, 8, 8, 12, 8, 6, 6, 4, 6, 4, 4, 6, 5, 3, 3, 9, 3, 9, 9, 7, 3, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 2, 0, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


