path: all/beierle_8_8669.tt
path: all/beierle_8_8669.tt
buckets_f: [{48, 128}, {160, 168}, {135}, {104, 93, 40, 231, 91, 94, 23}, {176, 247, 71, 127, 8, 63, 15, 112, 248}, {34, 164, 27, 95, 223, 154, 39, 102, 81, 174, 236, 37, 30, 47, 83, 86, 156, 89, 233, 82, 103, 80, 234, 85, 38, 35, 96, 33, 111, 171, 84, 101, 90, 173, 36, 92, 29, 99, 162, 161, 153, 159}, {114, 139, 185, 200, 206, 201, 187, 1, 113, 55, 194, 130, 4, 205, 184, 52, 142, 64, 75, 49, 189, 77, 193, 190, 2, 188, 138, 204, 137, 246, 129, 207, 202, 196, 70, 141, 132, 69, 203, 76, 140, 50, 243, 74, 178, 78, 186, 67, 245, 7, 73, 180, 177, 116}, {230, 18, 237, 155, 149, 144, 146, 229, 28, 150, 147, 221, 88, 172, 158, 212, 148, 110, 169, 157, 45, 219, 145, 224, 227, 222, 25, 211, 214, 208, 210, 228, 46, 43, 216, 31, 151, 170, 17, 235, 107, 109, 215, 238, 19, 20, 26, 225, 232, 209, 226, 21, 213, 22}, {120, 117, 14, 253, 66, 181, 12, 244, 6, 182, 251, 198, 53, 58, 242, 118, 195, 3, 57, 115, 121, 133, 249, 123, 255, 125, 122, 254, 60, 252, 197, 65, 10, 59, 126, 51, 54, 241, 5, 11, 192, 61, 62, 134, 179, 131, 13, 124, 56, 250, 68, 9}, {108, 24, 220, 106, 167, 105, 32, 165, 97, 44, 41, 163, 100, 166, 217, 42, 98, 218}, {191, 143, 136, 79, 119, 72, 240, 183, 199}, {175, 16, 152}, {239, 87}, {0}]
buckets_g: [{128, 48}, {160, 168}, {135}, {94, 91, 231, 40, 23, 104, 93}, {112, 176, 15, 127, 248, 8, 71, 63, 247}, {95, 111, 30, 85, 80, 171, 99, 164, 36, 34, 38, 27, 156, 89, 236, 39, 86, 103, 153, 96, 33, 233, 223, 35, 161, 83, 47, 173, 101, 92, 234, 84, 174, 154, 37, 90, 81, 162, 102, 159, 29, 82}, {70, 7, 49, 137, 177, 193, 129, 74, 138, 178, 180, 245, 243, 190, 67, 194, 50, 140, 189, 203, 2, 207, 4, 64, 1, 188, 52, 201, 73, 132, 246, 184, 130, 206, 75, 204, 116, 185, 114, 139, 77, 76, 205, 202, 187, 142, 55, 196, 113, 186, 200, 141, 69, 78}, {88, 213, 225, 232, 31, 228, 227, 230, 170, 148, 216, 208, 46, 19, 17, 226, 20, 107, 237, 151, 147, 150, 238, 212, 144, 157, 18, 169, 149, 146, 222, 172, 209, 145, 45, 26, 25, 229, 43, 28, 221, 110, 109, 219, 210, 21, 235, 211, 155, 224, 22, 158, 215, 214}, {3, 51, 192, 254, 249, 65, 53, 120, 195, 5, 252, 250, 179, 60, 56, 14, 117, 197, 181, 57, 12, 126, 58, 182, 131, 13, 241, 121, 118, 59, 242, 124, 61, 10, 115, 62, 122, 54, 66, 253, 255, 9, 244, 251, 125, 133, 198, 68, 11, 6, 123, 134}, {98, 163, 41, 217, 167, 105, 218, 44, 166, 220, 106, 165, 97, 108, 42, 32, 100, 24}, {143, 72, 240, 119, 191, 199, 183, 136, 79}, {16, 152, 175}, {239, 87}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 5, 3, 9, 9, 7, 9, 7, 7, 5, 0, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 10, 5, 5, 5, 5, 5, 5, 5, 12, 7, 5, 5, 3, 5, 3, 3, 5, 5, 9, 9, 5, 9, 5, 5, 5, 3, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 4, 0, 6, 6, 8, 6, 8, 8, 2, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 7, 5, 7, 7, 5, 1, 5, 5, 9, 5, 9, 9, 9, 1, 7, 7, 5, 7, 5, 5, 11, 4, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 12, 10, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 8]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 5, 3, 9, 9, 7, 9, 7, 7, 5, 0, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 10, 5, 5, 5, 5, 5, 5, 5, 12, 7, 5, 5, 3, 5, 3, 3, 5, 5, 9, 9, 5, 9, 5, 5, 5, 3, 9, 9, 7, 9, 7, 7, 5, 4, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 4, 0, 6, 6, 8, 6, 8, 8, 2, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 7, 5, 7, 7, 5, 1, 5, 5, 9, 5, 9, 9, 9, 1, 7, 7, 5, 7, 5, 5, 11, 4, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 12, 10, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


