path: all/beierle_8_130.tt
path: all/beierle_8_130.tt
buckets_f: [{136, 128, 255}, {223, 168}, {185, 159, 103, 24, 183, 199, 186, 188}, {116, 240, 47, 122, 114, 91, 143, 94, 121, 8, 132, 113, 129, 88, 130, 93, 247, 124}, {64, 28, 96, 17, 75, 20, 63, 72, 18, 25, 49, 78, 31, 109, 52, 50, 107, 110, 26, 77}, {163, 90, 208, 172, 170, 87, 38, 35, 209, 211, 162, 125, 115, 92, 165, 2, 4, 82, 84, 216, 43, 221, 7, 213, 40, 210, 81, 164, 161, 45, 169, 212, 118, 219, 1, 10, 15, 123, 89, 167, 46, 166, 112, 9, 222, 117, 12, 126, 95, 214, 37}, {184, 154, 153, 179, 187, 98, 61, 79, 66, 59, 204, 157, 229, 205, 195, 196, 68, 201, 150, 190, 176, 148, 193, 228, 227, 236, 19, 151, 30, 97, 198, 16, 225, 200, 73, 27, 54, 62, 191, 156, 239, 56, 147, 108, 224, 105, 158, 206, 53, 146, 76, 180, 51, 238, 230, 152, 106, 235, 100, 203, 22, 145, 207, 74, 48, 21, 231, 155, 233, 65, 194, 237, 181, 149, 234, 232, 182, 226, 202, 177, 178, 197, 29, 189}, {133, 131, 134, 244, 6, 246, 248, 249, 42, 33, 41, 241, 85, 36, 140, 86, 3, 11, 138, 254, 245, 80, 242, 135, 44, 251, 127, 141, 83, 252, 137, 14, 5, 34, 39, 142, 253, 139, 250, 13, 243}, {67, 70, 55, 57, 104, 60, 101, 23, 102, 58, 99, 69}, {120, 171, 217, 175, 220, 160, 174, 218, 173, 32}, {111, 71, 192, 144}, {119}, {215}, {0}]
buckets_g: [{128, 255, 136}, {223, 168}, {159, 183, 199, 188, 103, 186, 185, 24}, {132, 129, 130, 240, 124, 247, 121, 113, 116, 94, 114, 8, 143, 88, 93, 47, 122, 91}, {110, 64, 25, 72, 17, 31, 49, 28, 75, 96, 78, 50, 63, 20, 109, 107, 52, 26, 18, 77}, {161, 43, 92, 212, 115, 1, 162, 4, 84, 221, 112, 209, 10, 37, 210, 163, 118, 12, 45, 125, 117, 216, 81, 166, 167, 126, 165, 7, 170, 123, 213, 90, 38, 2, 169, 46, 87, 40, 211, 219, 222, 89, 82, 9, 15, 35, 95, 164, 214, 172, 208}, {150, 226, 76, 227, 204, 146, 149, 106, 30, 178, 189, 62, 191, 229, 66, 233, 195, 73, 51, 108, 198, 147, 238, 201, 202, 151, 27, 152, 181, 228, 190, 65, 156, 53, 153, 231, 98, 224, 196, 105, 230, 79, 234, 68, 206, 16, 19, 177, 194, 203, 232, 180, 193, 29, 157, 207, 237, 22, 148, 225, 158, 179, 56, 154, 239, 184, 74, 205, 187, 21, 54, 200, 235, 59, 176, 145, 155, 197, 61, 97, 182, 48, 100, 236}, {80, 6, 137, 85, 253, 41, 139, 11, 254, 245, 249, 141, 5, 138, 13, 242, 44, 241, 250, 134, 42, 135, 252, 131, 246, 251, 127, 244, 133, 142, 140, 86, 36, 34, 39, 33, 243, 248, 3, 83, 14}, {101, 104, 55, 69, 57, 99, 60, 102, 23, 58, 70, 67}, {32, 218, 217, 160, 175, 120, 173, 220, 171, 174}, {144, 71, 192, 111}, {119}, {215}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 8, 2, 4, 4, 6, 4, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 3, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 3, 5, 3, 3, 5, 4, 6, 6, 8, 6, 8, 8, 2, 8, 6, 6, 4, 6, 4, 4, 10, 5, 3, 3, 5, 3, 5, 5, 11, 9, 3, 3, 5, 3, 5, 5, 7, 0, 3, 3, 7, 3, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 9, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 9, 5, 9, 9, 9, 6, 6, 6, 6, 6, 6, 6, 2, 6, 2, 2, 6, 2, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 12, 5, 9, 9, 5, 9, 5, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 0]
indices_g: [13, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 7, 5, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 8, 2, 4, 4, 6, 4, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 3, 6, 4, 4, 6, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 5, 3, 5, 5, 3, 5, 3, 3, 5, 4, 6, 6, 8, 6, 8, 8, 2, 8, 6, 6, 4, 6, 4, 4, 10, 5, 3, 3, 5, 3, 5, 5, 11, 9, 3, 3, 5, 3, 5, 5, 7, 0, 3, 3, 7, 3, 7, 7, 7, 0, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 9, 5, 5, 5, 5, 5, 5, 5, 1, 5, 5, 9, 5, 9, 9, 9, 6, 6, 6, 6, 6, 6, 6, 2, 6, 2, 2, 6, 2, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 12, 5, 9, 9, 5, 9, 5, 5, 1, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 0]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


