path: all/beierle_8_6840.tt
path: all/beierle_8_6840.tt
buckets_f: [{23, 39}, {119, 104}, {208, 47, 191, 216}, {239, 65, 68, 66, 80}, {158, 157, 237, 230, 48, 103, 120, 155, 135, 227, 229, 235, 238}, {195, 231, 99, 240, 212, 21, 102, 124, 215, 57, 101, 210, 164, 151, 198, 161, 141, 162, 22, 19, 142, 197, 245, 122, 209, 60, 121, 24, 58, 55, 246, 139, 243, 184}, {14, 241, 11, 173, 67, 252, 69, 108, 183, 163, 185, 26, 13, 25, 244, 61, 89, 255, 31, 59, 221, 177, 112, 249, 28, 247, 92, 174, 118, 111, 90, 188, 165, 211, 105, 242, 70, 250, 166, 106, 171, 222, 62, 178, 213, 117, 214, 168, 219, 115, 180, 186}, {154, 253, 85, 91, 4, 15, 88, 223, 93, 2, 181, 35, 176, 43, 203, 234, 86, 153, 94, 170, 74, 179, 46, 236, 83, 206, 182, 251, 76, 254, 32, 156, 220, 38, 10, 73, 37, 218, 45, 12, 169, 175, 131, 1, 133, 128, 205, 7, 248, 40, 159, 233, 172, 134, 9, 217}, {81, 72, 193, 123, 87, 51, 18, 130, 150, 224, 202, 196, 199, 207, 97, 3, 125, 152, 129, 138, 78, 84, 34, 33, 140, 6, 204, 194, 20, 143, 232, 100, 75, 149, 77, 53, 137, 5, 132, 147, 82, 54, 126, 144, 98, 17, 201, 36}, {167, 114, 49, 187, 63, 228, 146, 30, 127, 109, 136, 116, 96, 225, 27, 110, 107, 50, 226, 192, 190, 29, 113, 145, 16, 148, 52, 189}, {95, 44, 42, 64, 41, 56, 160, 8}, {71, 79, 200}, {0}]
buckets_g: [{39, 23}, {104, 119}, {208, 216, 47, 191}, {239, 80, 65, 68, 66}, {227, 48, 158, 135, 157, 103, 235, 237, 229, 155, 238, 230, 120}, {184, 101, 209, 245, 55, 164, 99, 58, 243, 121, 198, 197, 231, 246, 151, 139, 57, 210, 195, 102, 142, 19, 60, 21, 161, 24, 240, 162, 22, 212, 124, 215, 141, 122}, {111, 11, 69, 249, 241, 173, 61, 211, 117, 177, 26, 242, 115, 255, 165, 89, 171, 70, 214, 222, 92, 186, 59, 14, 183, 108, 90, 31, 221, 250, 166, 244, 118, 213, 13, 188, 112, 28, 105, 168, 185, 252, 180, 62, 163, 178, 67, 25, 247, 106, 174, 219}, {46, 254, 40, 35, 12, 169, 131, 156, 134, 83, 15, 218, 233, 91, 73, 203, 159, 181, 170, 223, 253, 93, 85, 76, 10, 38, 236, 32, 220, 43, 248, 182, 205, 172, 88, 206, 94, 7, 176, 45, 154, 153, 86, 74, 128, 4, 175, 179, 234, 1, 251, 217, 37, 2, 9, 133}, {36, 138, 207, 3, 51, 53, 20, 232, 100, 123, 144, 224, 98, 152, 126, 34, 84, 199, 147, 87, 5, 78, 82, 194, 130, 150, 149, 6, 72, 204, 140, 132, 77, 125, 129, 202, 81, 137, 201, 193, 97, 75, 18, 17, 33, 54, 143, 196}, {114, 228, 16, 29, 226, 63, 189, 187, 30, 145, 52, 109, 116, 127, 167, 192, 148, 136, 107, 113, 110, 146, 50, 27, 190, 96, 49, 225}, {42, 160, 64, 56, 44, 95, 41, 8}, {71, 200, 79}, {0}]
indices_f: [12, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 0, 5, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 0, 7, 10, 10, 7, 10, 7, 7, 2, 4, 9, 9, 8, 9, 8, 8, 5, 10, 5, 5, 6, 5, 6, 6, 9, 10, 3, 3, 6, 3, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 5, 8, 5, 5, 4, 1, 6, 6, 9, 6, 9, 9, 6, 6, 9, 9, 6, 9, 6, 6, 1, 4, 5, 5, 8, 5, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 8, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 4, 7, 4, 4, 7, 10, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 2, 9, 8, 8, 5, 8, 5, 5, 8, 11, 8, 8, 7, 8, 7, 7, 8, 2, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 4, 9, 4, 4, 5, 8, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6]
indices_g: [12, 7, 7, 8, 7, 8, 8, 7, 10, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 0, 5, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 0, 7, 10, 10, 7, 10, 7, 7, 2, 4, 9, 9, 8, 9, 8, 8, 5, 10, 5, 5, 6, 5, 6, 6, 9, 10, 3, 3, 6, 3, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 5, 8, 5, 5, 4, 1, 6, 6, 9, 6, 9, 9, 6, 6, 9, 9, 6, 9, 6, 6, 1, 4, 5, 5, 8, 5, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 8, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 4, 7, 4, 4, 7, 10, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 5, 6, 6, 9, 6, 9, 9, 2, 9, 8, 8, 5, 8, 5, 5, 8, 11, 8, 8, 7, 8, 7, 7, 8, 2, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 7, 8, 9, 9, 4, 9, 4, 4, 5, 8, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


