path: all/beierle_8_6793.tt
path: all/beierle_8_6793.tt
buckets_f: [{207}, {143, 175}, {216, 112}, {95, 231}, {24, 71}, {127, 192, 224, 16, 243, 247, 246, 107, 110, 108, 105, 109, 245, 106, 199, 215}, {221, 14, 42, 11, 45, 85, 119, 61, 220, 43, 165, 163, 46, 86, 99, 232, 41, 13, 234, 206, 83, 146, 44, 101, 102, 218, 8, 217, 96, 205, 47, 145, 62, 148, 59, 203, 166, 219, 255, 222, 236, 233}, {36, 142, 33, 141, 93, 20, 75, 94, 88, 72, 90, 18, 211, 92, 34, 53, 50, 126, 78, 214, 55, 139, 89, 208, 91, 49, 52, 39, 123, 51, 77, 186, 188, 54, 17, 213, 125, 185}, {69, 176, 10, 131, 167, 181, 133, 15, 128, 161, 29, 202, 180, 9, 57, 204, 25, 132, 66, 70, 103, 130, 84, 27, 26, 64, 68, 134, 147, 67, 65, 253, 254, 129, 28, 81, 179, 177, 162, 98, 60, 251, 201, 150, 164, 182, 12, 97, 58, 135, 31, 178, 183, 149, 144, 248, 30, 82, 100}, {111, 155, 121, 158, 212, 79, 174, 195, 230, 169, 194, 22, 229, 197, 193, 242, 156, 37, 170, 209, 210, 184, 137, 244, 152, 76, 19, 140, 32, 21, 38, 196, 74, 6, 227, 154, 124, 4, 168, 7, 3, 1, 73, 153, 241, 138, 171, 122, 187, 190, 157, 159, 198, 35, 172, 240, 189, 2, 173, 5}, {117, 223, 40, 113, 80, 237, 116, 118, 114, 238, 250, 235, 252, 249, 151, 115, 200, 160, 239, 56}, {228, 48, 225, 23, 191, 120, 136, 226}, {63, 87}, {104}, {0}]
buckets_g: [{207}, {175, 143}, {216, 112}, {231, 95}, {24, 71}, {110, 109, 107, 215, 246, 192, 224, 105, 108, 127, 245, 106, 199, 247, 16, 243}, {218, 222, 43, 203, 62, 217, 146, 86, 220, 102, 8, 148, 61, 45, 46, 101, 59, 232, 13, 205, 99, 96, 219, 236, 255, 206, 163, 233, 41, 165, 221, 83, 47, 119, 11, 145, 234, 85, 42, 44, 166, 14}, {139, 52, 185, 125, 92, 17, 33, 39, 188, 123, 55, 34, 54, 72, 186, 89, 214, 36, 213, 211, 90, 141, 53, 20, 142, 93, 18, 75, 126, 51, 78, 94, 77, 88, 208, 50, 49, 91}, {144, 31, 64, 129, 81, 100, 161, 103, 84, 128, 131, 202, 162, 201, 135, 25, 179, 248, 98, 178, 68, 132, 147, 57, 69, 97, 150, 29, 181, 133, 70, 9, 15, 27, 204, 28, 149, 60, 254, 10, 176, 183, 164, 130, 251, 82, 134, 167, 182, 253, 12, 65, 58, 66, 180, 26, 30, 177, 67}, {157, 189, 155, 19, 197, 193, 184, 73, 212, 194, 209, 74, 241, 210, 79, 154, 195, 152, 168, 137, 159, 6, 32, 170, 169, 198, 244, 3, 230, 5, 37, 76, 187, 242, 21, 240, 121, 7, 153, 174, 4, 227, 1, 35, 111, 140, 173, 196, 190, 171, 158, 156, 2, 124, 22, 229, 138, 122, 38, 172}, {239, 117, 40, 151, 80, 115, 235, 250, 200, 56, 252, 223, 237, 118, 116, 114, 238, 160, 113, 249}, {120, 225, 136, 191, 226, 228, 23, 48}, {87, 63}, {104}, {0}]
indices_f: [14, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 11, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 10, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 12, 8, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 12, 7, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 8, 13, 5, 5, 5, 5, 5, 5, 9, 2, 10, 10, 10, 10, 10, 10, 6, 11, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 1, 8, 6, 6, 8, 6, 8, 8, 10, 9, 9, 9, 9, 9, 9, 9, 9, 10, 8, 8, 6, 8, 6, 6, 8, 9, 9, 9, 9, 9, 9, 9, 1, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 11, 5, 9, 9, 9, 9, 9, 9, 5, 10, 8, 8, 6, 8, 6, 6, 0, 7, 9, 9, 7, 9, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 10, 5, 11, 11, 9, 11, 9, 9, 3, 6, 6, 6, 10, 6, 10, 10, 10, 9, 9, 9, 5, 9, 5, 5, 5, 8, 10, 10, 8, 10, 8, 8, 6]
indices_g: [14, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 11, 4, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 7, 10, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 12, 8, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 12, 7, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 8, 13, 5, 5, 5, 5, 5, 5, 9, 2, 10, 10, 10, 10, 10, 10, 6, 11, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 7, 9, 7, 7, 1, 8, 6, 6, 8, 6, 8, 8, 10, 9, 9, 9, 9, 9, 9, 9, 9, 10, 8, 8, 6, 8, 6, 6, 8, 9, 9, 9, 9, 9, 9, 9, 1, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 11, 5, 9, 9, 9, 9, 9, 9, 5, 10, 8, 8, 6, 8, 6, 6, 0, 7, 9, 9, 7, 9, 7, 7, 5, 2, 6, 6, 6, 6, 6, 6, 10, 5, 11, 11, 9, 11, 9, 9, 3, 6, 6, 6, 10, 6, 10, 10, 10, 9, 9, 9, 5, 9, 5, 5, 5, 8, 10, 10, 8, 10, 8, 8, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


