path: all/beierle_8_1307.tt
path: all/beierle_8_1307.tt
buckets_f: [{240, 176, 15, 8}, {79, 71, 200}, {88, 215, 254, 14, 61, 59, 221, 219, 251, 199, 188, 239, 186, 48, 152, 62, 13, 128, 224, 45, 111, 43, 222, 46, 11, 104, 253, 120, 185}, {81, 169, 142, 118, 75, 195, 124, 249, 102, 36, 27, 65, 129, 149, 58, 39, 130, 112, 82, 29, 30, 78, 220, 174, 140, 132, 24, 218, 20, 4, 18, 190, 228, 156, 154, 139, 17, 197, 187, 113, 145, 85, 83, 23, 87, 250, 189, 1, 231, 121, 226, 90, 34, 89, 116, 159, 57, 137, 16, 19, 201, 92, 80, 66, 151, 171, 127, 225, 162, 33, 68, 141, 198, 204, 7, 22, 223, 114, 207, 77, 101, 84, 122, 172, 168, 153, 173, 252, 96, 150, 148, 147, 202, 117, 86, 21, 138, 184, 161, 217, 2, 99, 164, 170, 146, 63, 60, 115}, {49, 229, 247, 245, 211, 110, 50, 131, 157, 166, 31, 163, 35, 216, 210, 238, 109, 3, 12, 93, 42, 106, 67, 103, 236, 32, 37, 56, 133, 55, 54, 182, 232, 108, 230, 38, 212, 91, 243, 125, 234, 244, 44, 241, 98, 94, 181, 134, 25, 213, 160, 70, 69, 100, 179, 9, 193, 235, 237, 194, 180, 10, 183, 51, 227, 165, 5, 126, 53, 177, 208, 248, 233, 105, 242, 41, 64, 6, 178, 28, 209, 26, 107, 52, 158, 246, 123, 155, 196, 47, 214, 97}, {192, 135, 203, 206, 143, 73, 136, 175, 255, 144, 72, 205, 76, 119, 95, 74, 167}, {40, 191}, {0}]
buckets_g: [{8, 240, 15, 176}, {71, 200, 79}, {48, 111, 251, 104, 221, 11, 59, 45, 253, 199, 13, 43, 46, 88, 239, 62, 188, 215, 222, 254, 219, 186, 152, 14, 128, 185, 61, 120, 224}, {223, 96, 142, 84, 129, 141, 147, 78, 121, 115, 87, 149, 173, 164, 169, 201, 23, 20, 39, 30, 4, 77, 90, 33, 228, 218, 65, 225, 83, 195, 82, 137, 252, 1, 27, 198, 151, 60, 85, 220, 174, 150, 159, 189, 204, 207, 171, 202, 2, 112, 68, 99, 190, 168, 81, 146, 19, 7, 21, 18, 172, 66, 184, 124, 22, 24, 117, 249, 92, 118, 116, 148, 122, 231, 138, 113, 162, 153, 63, 132, 197, 29, 140, 226, 154, 161, 145, 250, 170, 217, 75, 86, 36, 139, 57, 114, 17, 130, 16, 102, 187, 156, 101, 58, 34, 89, 127, 80}, {241, 64, 54, 26, 91, 123, 103, 6, 248, 214, 100, 230, 233, 245, 229, 94, 211, 208, 247, 160, 25, 38, 44, 238, 163, 210, 106, 177, 47, 166, 110, 50, 12, 183, 232, 49, 55, 237, 28, 67, 107, 212, 10, 157, 51, 108, 69, 93, 246, 179, 243, 181, 105, 234, 158, 155, 42, 165, 244, 56, 209, 3, 109, 125, 98, 178, 126, 131, 236, 35, 182, 52, 242, 5, 134, 9, 41, 196, 32, 216, 37, 194, 235, 227, 180, 213, 53, 97, 31, 133, 70, 193}, {167, 206, 76, 95, 205, 144, 74, 192, 255, 143, 175, 119, 203, 72, 135, 73, 136}, {40, 191}, {0}]
indices_f: [7, 3, 3, 4, 3, 4, 4, 3, 0, 4, 4, 2, 4, 2, 2, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 3, 4, 3, 3, 4, 4, 3, 3, 4, 3, 4, 4, 3, 6, 4, 4, 2, 4, 2, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 2, 3, 2, 2, 3, 4, 3, 3, 4, 3, 4, 4, 1, 5, 5, 5, 3, 5, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 4, 3, 4, 4, 5, 3, 4, 4, 3, 4, 3, 3, 4, 2, 4, 4, 4, 4, 4, 4, 2, 3, 3, 3, 3, 3, 3, 3, 5, 2, 3, 3, 4, 3, 4, 4, 3, 2, 3, 3, 4, 3, 4, 4, 5, 5, 3, 3, 3, 3, 3, 3, 5, 5, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 4, 3, 4, 4, 3, 4, 3, 3, 4, 3, 4, 4, 5, 3, 3, 3, 3, 3, 3, 3, 5, 0, 4, 4, 4, 4, 4, 4, 4, 3, 2, 2, 3, 2, 3, 3, 6, 5, 4, 4, 3, 4, 3, 3, 2, 1, 3, 3, 5, 3, 5, 5, 3, 4, 4, 4, 4, 4, 4, 4, 2, 4, 3, 3, 2, 3, 2, 2, 3, 2, 3, 3, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 2, 0, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 2, 3, 2, 2, 5]
indices_g: [7, 3, 3, 4, 3, 4, 4, 3, 0, 4, 4, 2, 4, 2, 2, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 3, 4, 3, 3, 4, 4, 3, 3, 4, 3, 4, 4, 3, 6, 4, 4, 2, 4, 2, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 2, 3, 2, 2, 3, 4, 3, 3, 4, 3, 4, 4, 1, 5, 5, 5, 3, 5, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 4, 3, 4, 4, 5, 3, 4, 4, 3, 4, 3, 3, 4, 2, 4, 4, 4, 4, 4, 4, 2, 3, 3, 3, 3, 3, 3, 3, 5, 2, 3, 3, 4, 3, 4, 4, 3, 2, 3, 3, 4, 3, 4, 4, 5, 5, 3, 3, 3, 3, 3, 3, 5, 5, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 4, 3, 4, 4, 3, 4, 3, 3, 4, 3, 4, 4, 5, 3, 3, 3, 3, 3, 3, 3, 5, 0, 4, 4, 4, 4, 4, 4, 4, 3, 2, 2, 3, 2, 3, 3, 6, 5, 4, 4, 3, 4, 3, 3, 2, 1, 3, 3, 5, 3, 5, 5, 3, 4, 4, 4, 4, 4, 4, 4, 2, 4, 3, 3, 2, 3, 2, 2, 3, 2, 3, 3, 4, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 2, 0, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 2, 3, 2, 2, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


