path: all/beierle_8_4956.tt
path: all/beierle_8_4956.tt
buckets_f: [{208}, {184, 56}, {111, 16}, {31, 63}, {55, 233, 119, 236, 234}, {88, 192, 216, 199, 160}, {110, 14, 117, 240, 79, 168, 108, 118, 173, 12, 11, 115, 107, 10, 206, 144, 203, 15, 41, 8, 109, 171, 105, 246, 13, 106, 44, 174, 243, 245, 42, 205, 9}, {103, 253, 122, 121, 30, 68, 124, 35, 97, 220, 158, 33, 64, 191, 24, 37, 250, 100, 157, 229, 71, 32, 38, 251, 134, 120, 7, 65, 126, 29, 155, 154, 66, 69, 156, 230, 27, 1, 252, 98, 92, 153, 34, 4, 2, 224, 133, 249, 67, 254, 125, 255, 95, 217, 131, 188, 70, 89, 123, 186, 36, 227, 90, 185, 218}, {72, 170, 18, 142, 212, 182, 238, 244, 54, 113, 211, 202, 247, 145, 179, 85, 151, 214, 140, 232, 80, 139, 242, 86, 176, 53, 50, 207, 237, 175, 180, 17, 241, 81, 138, 181, 215, 210, 201, 137, 209, 169, 77, 51, 52, 148, 178, 177, 43, 75, 84, 48, 78, 239, 146, 141, 87, 143, 83, 116, 114, 136, 46, 45, 235, 204, 172, 20, 49, 82, 213}, {222, 59, 167, 94, 3, 61, 226, 162, 198, 189, 99, 197, 91, 219, 165, 231, 132, 96, 102, 221, 163, 225, 93, 5, 130, 164, 6, 195, 129, 135, 62, 196, 101, 161, 187, 166, 190, 194, 228, 193}, {150, 47, 147, 149, 112, 22, 200, 76, 21, 73, 19, 74}, {127, 25, 128, 248, 28, 26, 152, 39, 159, 60, 58, 57}, {183, 40, 23}, {104}, {223}, {0}]
buckets_g: [{208}, {56, 184}, {16, 111}, {63, 31}, {234, 233, 55, 236, 119}, {88, 216, 192, 199, 160}, {42, 117, 11, 205, 10, 118, 41, 243, 171, 245, 44, 14, 106, 108, 173, 15, 109, 79, 105, 144, 8, 240, 174, 110, 115, 203, 107, 246, 9, 12, 206, 168, 13}, {155, 254, 217, 227, 1, 70, 157, 250, 188, 68, 37, 100, 71, 67, 66, 24, 64, 230, 251, 229, 29, 249, 185, 131, 27, 30, 121, 158, 120, 97, 218, 122, 191, 186, 98, 4, 103, 95, 2, 134, 65, 126, 153, 90, 154, 123, 34, 224, 253, 32, 35, 255, 125, 133, 36, 89, 220, 252, 156, 38, 33, 92, 7, 124, 69}, {52, 114, 142, 77, 172, 141, 176, 116, 181, 232, 80, 207, 179, 178, 84, 151, 241, 213, 169, 113, 146, 50, 136, 215, 209, 86, 18, 82, 238, 137, 78, 180, 175, 48, 143, 54, 182, 45, 87, 49, 140, 242, 244, 81, 177, 212, 138, 211, 46, 202, 72, 170, 75, 148, 247, 210, 201, 204, 239, 83, 85, 237, 214, 20, 235, 43, 53, 139, 145, 17, 51}, {62, 195, 221, 167, 219, 194, 231, 101, 3, 161, 190, 165, 193, 61, 93, 94, 222, 164, 228, 198, 189, 225, 226, 99, 166, 162, 59, 187, 196, 129, 91, 5, 102, 135, 6, 96, 132, 197, 130, 163}, {147, 22, 21, 200, 150, 19, 73, 112, 76, 149, 74, 47}, {159, 57, 152, 127, 128, 26, 28, 58, 39, 25, 248, 60}, {40, 183, 23}, {104}, {223}, {0}]
indices_f: [15, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 10, 8, 10, 10, 12, 7, 11, 11, 7, 11, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 11, 12, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 4, 1, 11, 11, 9, 11, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 7, 8, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 7, 13, 6, 6, 6, 6, 6, 6, 2, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 11, 11, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 10, 8, 10, 10, 8, 11, 7, 7, 7, 7, 7, 7, 11, 5, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 12, 1, 7, 7, 9, 7, 9, 9, 7, 5, 9, 9, 9, 9, 9, 9, 5, 10, 8, 8, 6, 8, 6, 6, 8, 0, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 14, 7, 9, 9, 7, 9, 7, 7, 9, 8, 4, 4, 8, 4, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 7]
indices_g: [15, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 10, 8, 10, 10, 12, 7, 11, 11, 7, 11, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 11, 12, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 4, 1, 11, 11, 9, 11, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 7, 8, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 7, 13, 6, 6, 6, 6, 6, 6, 2, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 11, 11, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 10, 8, 10, 10, 8, 11, 7, 7, 7, 7, 7, 7, 11, 5, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 12, 1, 7, 7, 9, 7, 9, 9, 7, 5, 9, 9, 9, 9, 9, 9, 5, 10, 8, 8, 6, 8, 6, 6, 8, 0, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 14, 7, 9, 9, 7, 9, 7, 7, 9, 8, 4, 4, 8, 4, 8, 8, 8, 6, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


