path: all/beierle_8_8523.tt
path: all/beierle_8_8523.tt
buckets_f: [{207, 71, 176}, {47, 80, 192}, {95, 151, 184, 240, 40, 248, 160, 79}, {177, 152, 19, 22, 185, 170, 64, 186, 188, 180, 239, 21, 172, 178, 169}, {126, 37, 81, 17, 38, 173, 35, 51, 31, 32, 48, 215, 82, 53, 115, 23, 125, 84, 54, 120, 174, 20, 18, 118, 117, 212, 171, 209, 210, 123}, {41, 103, 91, 147, 141, 42, 94, 225, 27, 116, 222, 33, 98, 255, 44, 150, 228, 13, 100, 250, 11, 114, 36, 214, 88, 139, 208, 205, 24, 221, 97, 93, 149, 34, 219, 226, 14, 206, 200, 211, 203, 30, 113, 252, 213, 39, 231, 249, 142, 29}, {46, 153, 245, 145, 59, 12, 76, 218, 138, 101, 196, 9, 96, 220, 251, 89, 73, 165, 107, 243, 232, 92, 135, 190, 217, 140, 90, 7, 109, 254, 148, 61, 45, 146, 227, 102, 130, 2, 187, 193, 189, 99, 4, 129, 154, 199, 194, 230, 110, 10, 253, 235, 237, 238, 156, 132, 15, 74, 43, 246, 62, 163, 1, 166, 104, 229, 56, 137}, {52, 106, 247, 3, 57, 244, 75, 158, 49, 124, 233, 105, 111, 108, 234, 78, 241, 155, 161, 67, 121, 162, 5, 157, 183, 55, 167, 122, 72, 133, 242, 127, 69, 16, 134, 77, 6, 63, 58, 70, 236, 164, 50, 60, 128, 131}, {112, 202, 87, 26, 182, 65, 168, 66, 28, 25, 204, 201, 179, 68, 181}, {8, 198, 83, 195, 197, 86, 144, 216, 119, 85, 136}, {159, 143, 224, 223}, {191, 175}, {0}]
buckets_g: [{207, 71, 176}, {80, 192, 47}, {95, 184, 40, 240, 79, 248, 160, 151}, {172, 64, 170, 22, 21, 239, 180, 178, 185, 177, 188, 186, 152, 19, 169}, {117, 118, 81, 17, 115, 32, 126, 171, 48, 174, 215, 125, 18, 31, 53, 84, 23, 35, 173, 209, 123, 20, 54, 37, 210, 38, 82, 51, 212, 120}, {226, 255, 97, 98, 221, 41, 94, 14, 214, 27, 150, 213, 141, 30, 250, 222, 211, 44, 228, 39, 206, 149, 249, 100, 13, 114, 200, 29, 147, 208, 88, 203, 34, 36, 24, 116, 225, 42, 252, 142, 11, 219, 113, 91, 103, 139, 231, 33, 93, 205}, {146, 89, 109, 166, 102, 56, 74, 232, 165, 101, 1, 229, 220, 218, 135, 99, 254, 251, 15, 199, 193, 245, 154, 237, 187, 243, 2, 235, 153, 45, 104, 92, 138, 217, 59, 10, 96, 190, 246, 130, 156, 73, 90, 9, 238, 148, 140, 43, 145, 194, 107, 189, 230, 253, 46, 12, 76, 132, 62, 129, 137, 110, 7, 196, 4, 61, 163, 227}, {162, 121, 108, 157, 52, 247, 234, 106, 105, 70, 158, 164, 242, 133, 167, 77, 111, 63, 5, 128, 134, 3, 69, 16, 58, 236, 49, 124, 72, 55, 50, 57, 78, 75, 241, 244, 183, 155, 6, 67, 122, 127, 161, 131, 60, 233}, {66, 202, 112, 25, 179, 65, 181, 168, 87, 182, 204, 26, 201, 68, 28}, {136, 119, 195, 8, 85, 198, 83, 216, 144, 86, 197}, {224, 143, 223, 159}, {175, 191}, {0}]
indices_f: [12, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 7, 4, 4, 3, 4, 3, 3, 4, 5, 8, 8, 5, 8, 5, 5, 4, 4, 5, 5, 4, 5, 4, 4, 5, 2, 5, 5, 6, 5, 6, 6, 1, 4, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 0, 7, 6, 6, 7, 6, 7, 7, 2, 1, 4, 4, 9, 4, 9, 9, 8, 5, 6, 6, 5, 6, 5, 5, 2, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 4, 5, 4, 4, 9, 4, 7, 7, 4, 7, 4, 4, 7, 7, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 10, 9, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 10, 2, 7, 7, 6, 7, 6, 6, 7, 8, 3, 3, 4, 3, 4, 4, 11, 0, 3, 3, 8, 3, 8, 8, 7, 2, 3, 3, 6, 3, 6, 6, 11, 1, 6, 6, 9, 6, 9, 9, 6, 5, 8, 8, 5, 8, 5, 5, 0, 5, 4, 4, 5, 4, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 10, 10, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 7, 2, 5, 5, 6, 5, 6, 6, 5]
indices_g: [12, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 7, 4, 4, 3, 4, 3, 3, 4, 5, 8, 8, 5, 8, 5, 5, 4, 4, 5, 5, 4, 5, 4, 4, 5, 2, 5, 5, 6, 5, 6, 6, 1, 4, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 0, 7, 6, 6, 7, 6, 7, 7, 2, 1, 4, 4, 9, 4, 9, 9, 8, 5, 6, 6, 5, 6, 5, 5, 2, 6, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 4, 5, 4, 4, 9, 4, 7, 7, 4, 7, 4, 4, 7, 7, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 10, 9, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 10, 2, 7, 7, 6, 7, 6, 6, 7, 8, 3, 3, 4, 3, 4, 4, 11, 0, 3, 3, 8, 3, 8, 8, 7, 2, 3, 3, 6, 3, 6, 6, 11, 1, 6, 6, 9, 6, 9, 9, 6, 5, 8, 8, 5, 8, 5, 5, 0, 5, 4, 4, 5, 4, 5, 5, 4, 9, 6, 6, 5, 6, 5, 5, 10, 10, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 7, 2, 5, 5, 6, 5, 6, 6, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


