path: all/beierle_8_3924.tt
path: all/beierle_8_3924.tt
buckets_f: [{223}, {192, 143}, {111}, {255}, {37, 87, 240, 24, 38, 39, 207, 35}, {183, 95, 45, 60, 119, 167, 152, 7, 57, 43, 160, 58, 46}, {28, 69, 130, 129, 128, 25, 206, 170, 191, 53, 231, 54, 173, 64, 171, 70, 150, 131, 147, 172, 174, 133, 203, 205, 51, 135, 26, 132, 134, 169, 48, 67, 149}, {176, 156, 182, 59, 253, 212, 251, 20, 77, 18, 181, 100, 211, 72, 194, 103, 17, 153, 62, 238, 208, 210, 249, 248, 254, 235, 209, 61, 193, 75, 196, 97, 214, 232, 154, 98, 78, 179, 159, 199, 237, 213, 252, 250}, {83, 68, 13, 33, 84, 81, 11, 14, 245, 243, 187, 221, 241, 146, 36, 126, 125, 184, 220, 29, 15, 49, 189, 151, 86, 229, 71, 190, 85, 104, 82, 222, 202, 66, 50, 204, 52, 32, 34, 107, 27, 244, 12, 230, 120, 10, 30, 219, 65, 8, 227, 109, 110, 121, 80, 148, 123, 145, 218, 122, 247, 246, 217, 124, 9, 242, 201}, {73, 47, 136, 177, 102, 178, 155, 93, 157, 239, 233, 5, 41, 101, 236, 89, 96, 3, 234, 22, 142, 195, 197, 117, 21, 140, 164, 137, 99, 139, 162, 4, 166, 116, 94, 90, 88, 138, 92, 113, 163, 165, 114, 161, 42, 79, 112, 158, 180, 115, 74, 76, 198, 44, 2, 1, 6, 118, 16, 91, 19, 141}, {186, 144, 108, 200, 225, 168, 188, 228, 106, 185, 105, 226, 175}, {56, 23, 215}, {55, 127, 216, 224}, {63, 40}, {31}, {0}]
buckets_g: [{223}, {192, 143}, {111}, {255}, {37, 87, 35, 207, 39, 240, 38, 24}, {95, 160, 43, 152, 58, 45, 119, 7, 46, 60, 183, 57, 167}, {170, 25, 191, 26, 149, 48, 53, 203, 147, 132, 54, 130, 135, 169, 28, 174, 67, 206, 134, 51, 231, 69, 129, 70, 131, 171, 128, 150, 172, 133, 173, 205, 64}, {182, 249, 250, 235, 237, 210, 61, 103, 97, 18, 17, 199, 194, 208, 253, 214, 232, 75, 154, 72, 159, 211, 212, 181, 77, 213, 78, 62, 252, 176, 196, 209, 153, 100, 238, 193, 156, 254, 248, 251, 20, 59, 98, 179}, {86, 227, 184, 126, 80, 107, 220, 9, 15, 218, 219, 229, 84, 10, 245, 201, 29, 82, 122, 81, 50, 85, 66, 27, 104, 36, 145, 13, 241, 32, 71, 190, 124, 52, 151, 120, 221, 83, 204, 189, 30, 49, 242, 243, 8, 12, 34, 246, 68, 146, 109, 222, 11, 65, 244, 202, 121, 33, 110, 187, 148, 217, 123, 14, 247, 125, 230}, {117, 93, 74, 165, 141, 198, 157, 142, 112, 41, 138, 21, 73, 19, 166, 234, 42, 5, 94, 195, 76, 163, 89, 4, 197, 178, 99, 90, 118, 137, 114, 161, 96, 2, 6, 44, 239, 140, 139, 79, 155, 236, 47, 164, 162, 101, 113, 22, 233, 116, 92, 16, 115, 136, 102, 91, 158, 3, 180, 1, 88, 177}, {168, 186, 106, 175, 200, 225, 228, 144, 105, 226, 108, 185, 188}, {56, 215, 23}, {224, 216, 127, 55}, {63, 40}, {31}, {0}]
indices_f: [15, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 11, 4, 6, 6, 8, 6, 8, 8, 14, 8, 8, 8, 4, 8, 4, 4, 4, 13, 9, 9, 5, 9, 5, 5, 9, 6, 8, 8, 6, 8, 6, 6, 12, 11, 5, 5, 7, 5, 7, 7, 13, 6, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 9, 7, 9, 9, 7, 8, 10, 10, 8, 10, 8, 8, 2, 9, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 12, 6, 6, 6, 6, 6, 6, 6, 6, 9, 9, 9, 9, 9, 9, 9, 1, 10, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 7, 5, 9, 9, 9, 9, 9, 9, 5, 10, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 5, 8, 10, 10, 8, 10, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 11, 12, 8, 8, 8, 8, 8, 8, 0, 12, 10, 10, 8, 10, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3]
indices_g: [15, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 11, 4, 6, 6, 8, 6, 8, 8, 14, 8, 8, 8, 4, 8, 4, 4, 4, 13, 9, 9, 5, 9, 5, 5, 9, 6, 8, 8, 6, 8, 6, 6, 12, 11, 5, 5, 7, 5, 7, 7, 13, 6, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 9, 9, 9, 9, 5, 9, 7, 7, 9, 7, 9, 9, 7, 8, 10, 10, 8, 10, 8, 8, 2, 9, 9, 9, 9, 9, 9, 9, 5, 8, 8, 8, 8, 8, 8, 8, 12, 6, 6, 6, 6, 6, 6, 6, 6, 9, 9, 9, 9, 9, 9, 9, 1, 10, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 7, 5, 9, 9, 9, 9, 9, 9, 5, 10, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 5, 8, 10, 10, 8, 10, 8, 8, 6, 1, 7, 7, 9, 7, 9, 9, 7, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 11, 12, 8, 8, 8, 8, 8, 8, 0, 12, 10, 10, 8, 10, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


