path: all/beierle_8_11433.tt
path: all/beierle_8_11433.tt
buckets_f: [{239}, {167, 152, 175, 103, 96, 80}, {138, 183, 226, 228, 39, 140, 29, 47, 74, 128, 73, 232, 184, 76, 27, 137, 30, 225}, {2, 1, 204, 15, 201, 88, 157, 144, 4, 155, 202, 105, 158, 95, 48, 108, 106}, {36, 42, 211, 41, 129, 72, 34, 26, 79, 189, 66, 179, 19, 112, 44, 21, 28, 213, 187, 182, 214, 181, 65, 132, 68, 215, 130, 22, 216, 190, 33, 120, 25}, {193, 7, 61, 92, 146, 54, 246, 149, 12, 147, 247, 90, 194, 59, 91, 192, 160, 207, 196, 243, 104, 253, 93, 245, 62, 150, 89, 254, 94, 9, 148, 10, 53, 168, 145, 251, 255, 51}, {219, 121, 43, 117, 38, 224, 236, 223, 135, 114, 17, 75, 123, 234, 124, 122, 116, 35, 208, 78, 64, 141, 118, 71, 222, 142, 18, 125, 46, 77, 115, 113, 20, 45, 233, 126, 139, 37, 31, 176, 221, 191}, {173, 154, 198, 86, 248, 170, 172, 11, 249, 161, 250, 82, 244, 49, 199, 200, 252, 100, 102, 166, 109, 242, 83, 174, 162, 98, 50, 52, 169, 58, 99, 56, 151, 13, 241, 107, 81, 163, 195, 197, 156, 85, 84, 171, 60, 110, 14, 101, 97, 240, 153, 57, 165, 164}, {230, 180, 119, 69, 188, 178, 229, 220, 218, 23, 131, 143, 186, 177, 24, 217, 185, 134, 133, 231, 67, 227, 238, 70, 40, 127, 237, 235, 32}, {159, 87, 205, 3, 206, 111, 63, 6, 5, 203}, {16, 210, 212, 209}, {136}, {55, 8}, {0}]
buckets_g: [{239}, {152, 103, 175, 167, 96, 80}, {27, 73, 232, 29, 138, 74, 30, 47, 183, 226, 225, 39, 137, 184, 128, 76, 140, 228}, {202, 15, 88, 1, 201, 144, 95, 4, 157, 2, 155, 204, 108, 158, 48, 106, 105}, {214, 120, 181, 129, 33, 215, 132, 41, 189, 130, 213, 66, 216, 42, 25, 26, 187, 65, 79, 112, 28, 34, 19, 211, 72, 36, 22, 21, 179, 44, 190, 182, 68}, {51, 168, 54, 251, 207, 12, 7, 147, 61, 243, 92, 246, 193, 89, 247, 94, 149, 148, 53, 160, 62, 146, 194, 254, 192, 91, 150, 245, 9, 90, 10, 93, 59, 104, 253, 255, 145, 196}, {45, 191, 141, 234, 223, 236, 38, 126, 125, 77, 78, 121, 31, 116, 221, 113, 75, 17, 139, 219, 176, 208, 71, 115, 18, 123, 135, 114, 20, 222, 35, 124, 64, 142, 117, 122, 224, 43, 233, 46, 118, 37}, {199, 83, 13, 200, 14, 60, 82, 11, 156, 110, 241, 52, 171, 173, 244, 252, 242, 164, 84, 240, 165, 248, 151, 99, 81, 166, 50, 172, 162, 102, 101, 56, 86, 154, 250, 58, 169, 107, 170, 57, 100, 97, 49, 153, 174, 195, 98, 85, 109, 197, 161, 198, 163, 249}, {67, 133, 32, 40, 69, 185, 24, 178, 186, 230, 238, 23, 218, 180, 177, 235, 217, 188, 143, 119, 134, 131, 229, 231, 70, 237, 227, 127, 220}, {159, 203, 205, 206, 87, 5, 111, 63, 3, 6}, {212, 209, 210, 16}, {136}, {8, 55}, {0}]
indices_f: [13, 3, 3, 9, 3, 9, 9, 5, 12, 5, 5, 7, 5, 7, 7, 3, 10, 6, 6, 4, 6, 4, 4, 8, 8, 4, 4, 2, 4, 2, 2, 6, 8, 4, 4, 6, 4, 6, 6, 2, 8, 4, 4, 6, 4, 6, 6, 2, 3, 7, 7, 5, 7, 5, 5, 12, 7, 7, 7, 5, 7, 5, 5, 9, 6, 4, 4, 8, 4, 8, 8, 6, 4, 2, 2, 6, 2, 6, 6, 4, 1, 7, 7, 7, 7, 7, 7, 9, 3, 5, 5, 5, 5, 5, 5, 3, 1, 7, 7, 7, 7, 7, 7, 1, 5, 3, 3, 7, 3, 7, 7, 9, 4, 6, 6, 6, 6, 6, 6, 8, 4, 6, 6, 6, 6, 6, 6, 8, 2, 4, 4, 8, 4, 8, 8, 6, 11, 2, 2, 6, 2, 6, 6, 8, 3, 5, 5, 5, 5, 5, 5, 7, 1, 7, 7, 3, 7, 3, 3, 9, 5, 7, 7, 7, 7, 7, 7, 1, 5, 7, 7, 7, 7, 7, 7, 1, 6, 8, 8, 4, 8, 4, 4, 2, 2, 8, 8, 4, 8, 4, 4, 6, 5, 5, 5, 7, 5, 7, 7, 7, 7, 3, 3, 9, 3, 9, 9, 5, 6, 10, 10, 4, 10, 4, 4, 4, 4, 8, 8, 6, 8, 6, 6, 6, 6, 2, 2, 8, 2, 8, 8, 8, 2, 6, 6, 8, 6, 8, 8, 0, 7, 7, 7, 5, 7, 5, 5, 5, 7, 7, 7, 5, 7, 5, 5, 5]
indices_g: [13, 3, 3, 9, 3, 9, 9, 5, 12, 5, 5, 7, 5, 7, 7, 3, 10, 6, 6, 4, 6, 4, 4, 8, 8, 4, 4, 2, 4, 2, 2, 6, 8, 4, 4, 6, 4, 6, 6, 2, 8, 4, 4, 6, 4, 6, 6, 2, 3, 7, 7, 5, 7, 5, 5, 12, 7, 7, 7, 5, 7, 5, 5, 9, 6, 4, 4, 8, 4, 8, 8, 6, 4, 2, 2, 6, 2, 6, 6, 4, 1, 7, 7, 7, 7, 7, 7, 9, 3, 5, 5, 5, 5, 5, 5, 3, 1, 7, 7, 7, 7, 7, 7, 1, 5, 3, 3, 7, 3, 7, 7, 9, 4, 6, 6, 6, 6, 6, 6, 8, 4, 6, 6, 6, 6, 6, 6, 8, 2, 4, 4, 8, 4, 8, 8, 6, 11, 2, 2, 6, 2, 6, 6, 8, 3, 5, 5, 5, 5, 5, 5, 7, 1, 7, 7, 3, 7, 3, 3, 9, 5, 7, 7, 7, 7, 7, 7, 1, 5, 7, 7, 7, 7, 7, 7, 1, 6, 8, 8, 4, 8, 4, 4, 2, 2, 8, 8, 4, 8, 4, 4, 6, 5, 5, 5, 7, 5, 7, 7, 7, 7, 3, 3, 9, 3, 9, 9, 5, 6, 10, 10, 4, 10, 4, 4, 4, 4, 8, 8, 6, 8, 6, 6, 6, 6, 2, 2, 8, 2, 8, 8, 8, 2, 6, 6, 8, 6, 8, 8, 0, 7, 7, 7, 5, 7, 5, 5, 5, 7, 7, 7, 5, 7, 5, 5, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


