path: all/beierle_8_10005.tt
path: all/beierle_8_10005.tt
buckets_f: [{223}, {8, 184, 191, 192}, {88, 16, 111}, {112, 136, 194, 196, 193, 240}, {108, 7, 19, 33, 104, 135, 167, 105, 106, 55, 232, 160, 95, 34, 23, 36, 151, 22, 21}, {242, 57, 229, 139, 119, 70, 227, 243, 137, 230, 58, 67, 140, 9, 80, 12, 10, 46, 142, 138, 159, 175, 118, 43, 60, 246, 117, 24, 244, 141, 56, 245, 69, 115, 45, 71, 241}, {129, 132, 1, 164, 233, 248, 72, 120, 107, 179, 238, 205, 92, 235, 218, 145, 148, 203, 149, 89, 181, 221, 150, 165, 51, 2, 54, 206, 219, 18, 147, 234, 110, 17, 79, 38, 146, 182, 53, 161, 236, 37, 35, 220, 4, 166, 20, 217, 162, 222, 90, 109, 237, 130, 128, 163}, {14, 113, 212, 86, 198, 64, 27, 187, 247, 15, 190, 47, 25, 26, 226, 96, 61, 30, 225, 186, 63, 143, 84, 13, 210, 169, 189, 59, 197, 28, 81, 116, 228, 83, 209, 11, 68, 195, 188, 66, 208, 185, 114, 82, 65, 172, 85, 170, 62, 29}, {202, 133, 255, 239, 254, 126, 204, 121, 134, 177, 131, 94, 216, 48, 77, 32, 251, 93, 76, 125, 91, 253, 74, 78, 124, 178, 201, 73, 144, 75, 123, 180, 122}, {174, 98, 41, 102, 101, 158, 42, 213, 214, 211, 97, 31, 173, 100, 44, 215, 155, 171, 157, 99}, {252, 6, 127, 52, 39, 5, 3, 183, 49, 250, 207, 50, 249}, {224, 103, 152, 156, 40, 168, 154, 153}, {176, 200}, {231, 199, 87}, {0}]
buckets_g: [{223}, {8, 192, 191, 184}, {16, 111, 88}, {136, 112, 194, 193, 196, 240}, {22, 135, 95, 106, 19, 108, 232, 151, 104, 160, 167, 55, 34, 21, 7, 23, 36, 33, 105}, {46, 117, 118, 60, 67, 142, 137, 58, 10, 229, 119, 242, 141, 140, 70, 12, 56, 69, 80, 245, 175, 24, 243, 115, 159, 246, 139, 9, 230, 45, 244, 43, 138, 227, 57, 241, 71}, {38, 163, 20, 235, 179, 92, 165, 248, 1, 150, 149, 89, 206, 110, 17, 219, 107, 53, 161, 35, 233, 182, 2, 236, 205, 72, 120, 147, 90, 129, 181, 222, 234, 166, 79, 164, 146, 130, 4, 237, 203, 148, 54, 128, 217, 37, 132, 145, 18, 238, 218, 221, 162, 220, 51, 109}, {212, 208, 81, 169, 86, 170, 25, 186, 172, 114, 30, 63, 62, 29, 210, 225, 116, 190, 187, 64, 66, 247, 188, 14, 197, 82, 228, 61, 96, 59, 195, 65, 83, 47, 28, 198, 189, 85, 143, 209, 11, 84, 13, 15, 27, 185, 68, 226, 113, 26}, {134, 77, 74, 75, 253, 124, 177, 48, 123, 126, 144, 121, 93, 94, 122, 178, 78, 180, 32, 73, 251, 239, 133, 76, 125, 91, 255, 204, 202, 131, 254, 216, 201}, {174, 98, 102, 42, 157, 158, 97, 171, 99, 213, 100, 215, 173, 211, 44, 41, 101, 155, 214, 31}, {5, 50, 207, 52, 252, 39, 127, 49, 6, 183, 249, 250, 3}, {156, 154, 103, 224, 40, 153, 168, 152}, {176, 200}, {199, 231, 87}, {0}]
indices_f: [14, 6, 6, 10, 6, 10, 10, 4, 1, 5, 5, 7, 5, 7, 7, 7, 2, 6, 6, 4, 6, 4, 4, 4, 5, 7, 7, 7, 7, 7, 7, 9, 8, 4, 4, 6, 4, 6, 6, 10, 11, 9, 9, 5, 9, 5, 5, 7, 8, 10, 10, 6, 10, 6, 6, 4, 5, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 5, 6, 8, 8, 8, 8, 8, 8, 6, 5, 7, 7, 7, 7, 7, 7, 13, 2, 6, 6, 8, 6, 8, 8, 4, 7, 9, 9, 9, 9, 9, 9, 11, 4, 4, 4, 6, 4, 6, 6, 2, 3, 7, 7, 5, 7, 5, 5, 5, 6, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 8, 6, 8, 8, 4, 3, 5, 5, 5, 5, 5, 5, 7, 8, 6, 6, 6, 6, 6, 6, 4, 11, 11, 11, 9, 11, 9, 9, 5, 4, 6, 6, 6, 6, 6, 6, 4, 11, 7, 7, 9, 7, 9, 9, 5, 12, 8, 8, 6, 8, 6, 6, 10, 1, 7, 7, 7, 7, 7, 7, 1, 1, 3, 3, 7, 3, 7, 7, 13, 12, 8, 8, 6, 8, 6, 6, 10, 7, 7, 7, 9, 7, 9, 9, 9, 8, 6, 6, 6, 6, 6, 6, 0, 11, 7, 7, 5, 7, 5, 5, 13, 4, 6, 6, 6, 6, 6, 6, 8, 3, 5, 5, 5, 5, 5, 5, 7, 6, 10, 10, 8, 10, 8, 8, 8]
indices_g: [14, 6, 6, 10, 6, 10, 10, 4, 1, 5, 5, 7, 5, 7, 7, 7, 2, 6, 6, 4, 6, 4, 4, 4, 5, 7, 7, 7, 7, 7, 7, 9, 8, 4, 4, 6, 4, 6, 6, 10, 11, 9, 9, 5, 9, 5, 5, 7, 8, 10, 10, 6, 10, 6, 6, 4, 5, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 5, 6, 8, 8, 8, 8, 8, 8, 6, 5, 7, 7, 7, 7, 7, 7, 13, 2, 6, 6, 8, 6, 8, 8, 4, 7, 9, 9, 9, 9, 9, 9, 11, 4, 4, 4, 6, 4, 6, 6, 2, 3, 7, 7, 5, 7, 5, 5, 5, 6, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 8, 6, 8, 8, 4, 3, 5, 5, 5, 5, 5, 5, 7, 8, 6, 6, 6, 6, 6, 6, 4, 11, 11, 11, 9, 11, 9, 9, 5, 4, 6, 6, 6, 6, 6, 6, 4, 11, 7, 7, 9, 7, 9, 9, 5, 12, 8, 8, 6, 8, 6, 6, 10, 1, 7, 7, 7, 7, 7, 7, 1, 1, 3, 3, 7, 3, 7, 7, 13, 12, 8, 8, 6, 8, 6, 6, 10, 7, 7, 7, 9, 7, 9, 9, 9, 8, 6, 6, 6, 6, 6, 6, 0, 11, 7, 7, 5, 7, 5, 5, 13, 4, 6, 6, 6, 6, 6, 6, 8, 3, 5, 5, 5, 5, 5, 5, 7, 6, 10, 10, 8, 10, 8, 8, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


