path: all/beierle_8_3278.tt
path: all/beierle_8_3278.tt
buckets_f: [{239}, {39, 183}, {112, 87, 207, 95}, {145, 103, 148, 37, 192, 31, 135, 38, 146, 35}, {110, 120, 240, 157, 224, 96, 107, 248, 158, 109, 155}, {70, 67, 54, 119, 156, 53, 173, 174, 153, 51, 216, 7, 69, 171, 154}, {147, 81, 149, 172, 24, 89, 73, 136, 74, 27, 193, 84, 170, 13, 90, 212, 210, 55, 128, 92, 118, 82, 19, 235, 50, 21, 209, 49, 16, 237, 238, 115, 131, 150, 29, 175, 194, 204, 139, 169, 76, 79, 196, 202, 14, 134, 52, 30, 117, 11, 141, 133, 22, 201, 142}, {132, 28, 124, 211, 228, 86, 129, 91, 165, 190, 122, 108, 130, 72, 187, 106, 163, 176, 100, 17, 9, 94, 111, 197, 32, 137, 77, 247, 179, 214, 20, 23, 208, 56, 97, 206, 225, 18, 80, 140, 75, 189, 12, 25, 10, 198, 59, 242, 250, 105, 166, 244, 121, 241, 85, 127, 40, 203, 15, 26, 195, 61, 45, 160, 182, 252, 249, 78, 200, 213, 98, 138, 231, 226, 181, 62, 93, 46, 143, 83, 43, 205}, {125, 253, 104, 36, 33, 180, 68, 58, 217, 223, 71, 246, 188, 220, 152, 41, 47, 227, 229, 42, 126, 177, 66, 44, 57, 254, 34, 101, 243, 161, 164, 123, 102, 167, 191, 251, 186, 63, 218, 5, 230, 65, 162, 245, 99, 185, 6, 3, 178, 60}, {159, 114, 222, 48, 168, 116, 236, 233, 1, 2, 221, 113, 64, 234, 4, 219}, {199, 144, 232, 8}, {255, 184, 88, 151}, {215}, {0}]
buckets_g: [{239}, {39, 183}, {87, 95, 207, 112}, {37, 31, 103, 145, 192, 38, 146, 148, 35, 135}, {248, 120, 240, 109, 107, 155, 96, 158, 110, 224, 157}, {119, 70, 53, 154, 216, 174, 69, 156, 54, 171, 173, 67, 153, 7, 51}, {50, 194, 131, 170, 24, 235, 117, 16, 82, 49, 74, 134, 22, 141, 14, 73, 196, 30, 193, 238, 19, 209, 128, 212, 115, 204, 172, 90, 55, 149, 21, 169, 81, 133, 118, 76, 210, 139, 136, 150, 29, 202, 52, 92, 84, 27, 201, 175, 147, 89, 142, 11, 79, 237, 13}, {205, 250, 165, 176, 228, 197, 122, 143, 56, 208, 108, 26, 18, 80, 12, 241, 111, 28, 17, 187, 206, 61, 247, 225, 190, 127, 130, 200, 132, 226, 179, 124, 189, 25, 62, 106, 121, 242, 166, 252, 100, 214, 20, 163, 231, 86, 9, 181, 10, 195, 198, 15, 138, 59, 72, 213, 244, 140, 211, 78, 45, 93, 203, 32, 91, 129, 83, 249, 77, 97, 160, 94, 46, 182, 40, 137, 105, 85, 23, 98, 43, 75}, {223, 188, 245, 180, 125, 227, 6, 36, 152, 191, 58, 71, 66, 3, 186, 65, 44, 220, 253, 41, 42, 104, 230, 33, 101, 218, 178, 167, 217, 161, 251, 5, 102, 243, 34, 229, 185, 164, 68, 246, 126, 47, 99, 162, 63, 254, 177, 60, 123, 57}, {234, 233, 236, 1, 159, 48, 113, 116, 219, 114, 221, 168, 64, 4, 222, 2}, {199, 144, 8, 232}, {184, 88, 255, 151}, {215}, {0}]
indices_f: [13, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 3, 8, 3, 3, 1, 7, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 2, 11, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 4, 7, 4, 4, 7, 2, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 10, 3, 3, 6, 3, 6, 6, 11, 8, 5, 5, 4, 5, 4, 4, 9, 7, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 1, 11, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 12, 5, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 0, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 11]
indices_g: [13, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 3, 8, 3, 3, 1, 7, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 8, 9, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 2, 11, 6, 6, 7, 6, 7, 7, 2, 4, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 4, 7, 4, 4, 7, 2, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 7, 10, 3, 3, 6, 3, 6, 6, 11, 8, 5, 5, 4, 5, 4, 4, 9, 7, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 1, 11, 8, 8, 7, 8, 7, 7, 8, 3, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 12, 5, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 0, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


